Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    INTERFACE
    JOIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> codigo
    RLLAVE          reduce using rule 26 (rule -> array_declaration .)
    DEFAULT         reduce using rule 26 (rule -> array_declaration .)
    CASE            reduce using rule 26 (rule -> array_declaration .)
    RETURN          reduce using rule 26 (rule -> array_declaration .)


state 20

    (27) rule -> array_var . COLON
    (28) rule -> array_var .
    (177) array_assignment -> array_var . EQUAL something
    (183) map_assignment -> array_var . EQUAL something
    (60) data_structure -> array_var .

  ! shift/reduce conflict for COLON resolved as shift
  ! reduce/reduce conflict for PRINT resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for SCAN resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for FOR resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for VAR resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for ID resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for APPEND resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for LEN resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for COPY resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for DELETE resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for IF resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for ELSE resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for TYPE resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for SWITCH resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for FUNC resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for INTEGER resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for FLOAT resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for NOT resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for $end resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for CASE resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for RETURN resolved using rule 28 (rule -> array_var .)
    COLON           shift and go to state 61
    PRINT           reduce using rule 28 (rule -> array_var .)
    SCAN            reduce using rule 28 (rule -> array_var .)
    FOR             reduce using rule 28 (rule -> array_var .)
    VAR             reduce using rule 28 (rule -> array_var .)
    ID              reduce using rule 28 (rule -> array_var .)
    APPEND          reduce using rule 28 (rule -> array_var .)
    LEN             reduce using rule 28 (rule -> array_var .)
    COPY            reduce using rule 28 (rule -> array_var .)
    DELETE          reduce using rule 28 (rule -> array_var .)
    IF              reduce using rule 28 (rule -> array_var .)
    ELSE            reduce using rule 28 (rule -> array_var .)
    TYPE            reduce using rule 28 (rule -> array_var .)
    SWITCH          reduce using rule 28 (rule -> array_var .)
    FUNC            reduce using rule 28 (rule -> array_var .)
    INTEGER         reduce using rule 28 (rule -> array_var .)
    FLOAT           reduce using rule 28 (rule -> array_var .)
    NOT             reduce using rule 28 (rule -> array_var .)
    $end            reduce using rule 28 (rule -> array_var .)
    RLLAVE          reduce using rule 28 (rule -> array_var .)
    DEFAULT         reduce using rule 28 (rule -> array_var .)
    CASE            reduce using rule 28 (rule -> array_var .)
    RETURN          reduce using rule 28 (rule -> array_var .)
    EQUAL           shift and go to state 62
    GREATER         reduce using rule 60 (data_structure -> array_var .)
    SMALLER         reduce using rule 60 (data_structure -> array_var .)
    GREATER_OR_EQUAL reduce using rule 60 (data_structure -> array_var .)
    SMALLER_OR_EQUAL reduce using rule 60 (data_structure -> array_var .)
    EQUAL_COMPARE   reduce using rule 60 (data_structure -> array_var .)
    NOT_EQUAL       reduce using rule 60 (data_structure -> array_var .)
    PLUS            reduce using rule 60 (data_structure -> array_var .)
    TIMES           reduce using rule 60 (data_structure -> array_var .)
    DIVIDE          reduce using rule 60 (data_structure -> array_var .)
    MINUS           reduce using rule 60 (data_structure -> array_var .)

  ! COLON           [ reduce using rule 60 (data_structure -> array_var .) ]
  ! PRINT           [ reduce using rule 60 (data_structure -> array_var .) ]
  ! SCAN            [ reduce using rule 60 (data_structure -> array_var .) ]
  ! FOR             [ reduce using rule 60 (data_structure -> array_var .) ]
  ! VAR             [ reduce using rule 60 (data_structure -> array_var .) ]
  ! ID              [ reduce using rule 60 (data_structure -> array_var .) ]
  ! APPEND          [ reduce using rule 60 (data_structure -> array_var .) ]
  ! LEN             [ reduce using rule 60 (data_structure -> array_var .) ]
  ! COPY            [ reduce using rule 60 (data_structure -> array_var .) ]
  ! DELETE          [ reduce using rule 60 (data_structure -> array_var .) ]
  ! IF              [ reduce using rule 60 (data_structure -> array_var .) ]
  ! ELSE            [ reduce using rule 60 (data_structure -> array_var .) ]
  ! TYPE            [ reduce using rule 60 (data_structure -> array_var .) ]
  ! SWITCH          [ reduce using rule 60 (data_structure -> array_var .) ]
  ! FUNC            [ reduce using rule 60 (data_structure -> array_var .) ]
  ! INTEGER         [ reduce using rule 60 (data_structure -> array_var .) ]
  ! FLOAT           [ reduce using rule 60 (data_structure -> array_var .) ]
  ! NOT             [ reduce using rule 60 (data_structure -> array_var .) ]
  ! $end            [ reduce using rule 60 (data_structure -> array_var .) ]
  ! RLLAVE          [ reduce using rule 60 (data_structure -> array_var .) ]
  ! DEFAULT         [ reduce using rule 60 (data_structure -> array_var .) ]
  ! CASE            [ reduce using rule 60 (data_structure -> array_var .) ]
  ! RETURN          [ reduce using rule 60 (data_structure -> array_var .) ]


state 21

    (29) rule -> array_assignment . COLON
    (30) rule -> array_assignment .

    COLON           shift and go to state 63
    PRINT           reduce using rule 30 (rule -> array_assignment .)
    SCAN            reduce using rule 30 (rule -> array_assignment .)
    FOR             reduce using rule 30 (rule -> array_assignment .)
    VAR             reduce using rule 30 (rule -> array_assignment .)
    ID              reduce using rule 30 (rule -> array_assignment .)
    APPEND          reduce using rule 30 (rule -> array_assignment .)
    LEN             reduce using rule 30 (rule -> array_assignment .)
    COPY            reduce using rule 30 (rule -> array_assignment .)
    DELETE          reduce using rule 30 (rule -> array_assignment .)
    IF              reduce using rule 30 (rule -> array_assignment .)
    ELSE            reduce using rule 30 (rule -> array_assignment .)
    TYPE            reduce using rule 30 (rule -> array_assignment .)
    SWITCH          reduce using rule 30 (rule -> array_assignment .)
    FUNC            reduce using rule 30 (rule -> array_assignment .)
    INTEGER         reduce using rule 30 (rule -> array_assignment .)
    FLOAT           reduce using rule 30 (rule -> array_assignment .)
    NOT             reduce using rule 30 (rule -> array_assignment .)
    $end            reduce using rule 30 (rule -> array_assignment .)
    RLLAVE          reduce using rule 30 (rule -> array_assignment .)
    DEFAULT         reduce using rule 30 (rule -> array_assignment .)
    CASE            reduce using rule 30 (rule -> array_assignment .)
    RETURN          reduce using rule 30 (rule -> array_assignment .)


state 22

    (31) rule -> slice_declaration . COLON
    (32) rule -> slice_declaration .

    COLON           shift and go to state 64
    PRINT           reduce using rule 32 (rule -> slice_declaration .)
    SCAN            reduce using rule 32 (rule -> slice_declaration .)
    FOR             reduce using rule 32 (rule -> slice_declaration .)
    VAR             reduce using rule 32 (rule -> slice_declaration .)
    ID              reduce using rule 32 (rule -> slice_declaration .)
    APPEND          reduce using rule 32 (rule -> slice_declaration .)
    LEN             reduce using rule 32 (rule -> slice_declaration .)
    COPY            reduce using rule 32 (rule -> slice_declaration .)
    DELETE          reduce using rule 32 (rule -> slice_declaration .)
    IF              reduce using rule 32 (rule -> slice_declaration .)
    ELSE            reduce using rule 32 (rule -> slice_declaration .)
    TYPE            reduce using rule 32 (rule -> slice_declaration .)
    SWITCH          reduce using rule 32 (rule -> slice_declaration .)
    FUNC            reduce using rule 32 (rule -> slice_declaration .)
    INTEGER         reduce using rule 32 (rule -> slice_declaration .)
    FLOAT           reduce using rule 32 (rule -> slice_declaration .)
    NOT             reduce using rule 32 (rule -> slice_declaration .)
    $end            reduce using rule 32 (rule -> slice_declaration .)
    RLLAVE          reduce using rule 32 (rule -> slice_declaration .)
    DEFAULT         reduce using rule 32 (rule -> slice_declaration .)
    CASE            reduce using rule 32 (rule -> slice_declaration .)
    RETURN          reduce using rule 32 (rule -> slice_declaration .)


state 23

    (33) rule -> slice_var . COLON
    (34) rule -> slice_var .
    (113) slice_assignment -> slice_var . EQUAL something_s

    COLON           shift and go to state 65
    PRINT           reduce using rule 34 (rule -> slice_var .)
    SCAN            reduce using rule 34 (rule -> slice_var .)
    FOR             reduce using rule 34 (rule -> slice_var .)
    VAR             reduce using rule 34 (rule -> slice_var .)
    ID              reduce using rule 34 (rule -> slice_var .)
    APPEND          reduce using rule 34 (rule -> slice_var .)
    LEN             reduce using rule 34 (rule -> slice_var .)
    COPY            reduce using rule 34 (rule -> slice_var .)
    DELETE          reduce using rule 34 (rule -> slice_var .)
    IF              reduce using rule 34 (rule -> slice_var .)
    ELSE            reduce using rule 34 (rule -> slice_var .)
    TYPE            reduce using rule 34 (rule -> slice_var .)
    SWITCH          reduce using rule 34 (rule -> slice_var .)
    FUNC            reduce using rule 34 (rule -> slice_var .)
    INTEGER         reduce using rule 34 (rule -> slice_var .)
    FLOAT           reduce using rule 34 (rule -> slice_var .)
    NOT             reduce using rule 34 (rule -> slice_var .)
    $end            reduce using rule 34 (rule -> slice_var .)
    RLLAVE          reduce using rule 34 (rule -> slice_var .)
    DEFAULT         reduce using rule 34 (rule -> slice_var .)
    CASE            reduce using rule 34 (rule -> slice_var .)
    RETURN          reduce using rule 34 (rule -> slice_var .)
    EQUAL           shift and go to state 66


state 24

    (35) rule -> slice_assignment . COLON
    (36) rule -> slice_assignment .

    COLON           shift and go to state 67
    PRINT           reduce using rule 36 (rule -> slice_assignment .)
    SCAN            reduce using rule 36 (rule -> slice_assignment .)
    FOR             reduce using rule 36 (rule -> slice_assignment .)
    VAR             reduce using rule 36 (rule -> slice_assignment .)
    ID              reduce using rule 36 (rule -> slice_assignment .)
    APPEND          reduce using rule 36 (rule -> slice_assignment .)
    LEN             reduce using rule 36 (rule -> slice_assignment .)
    COPY            reduce using rule 36 (rule -> slice_assignment .)
    DELETE          reduce using rule 36 (rule -> slice_assignment .)
    IF              reduce using rule 36 (rule -> slice_assignment .)
    ELSE            reduce using rule 36 (rule -> slice_assignment .)
    TYPE            reduce using rule 36 (rule -> slice_assignment .)
    SWITCH          reduce using rule 36 (rule -> slice_assignment .)
    FUNC            reduce using rule 36 (rule -> slice_assignment .)
    INTEGER         reduce using rule 36 (rule -> slice_assignment .)
    FLOAT           reduce using rule 36 (rule -> slice_assignment .)
    NOT             reduce using rule 36 (rule -> slice_assignment .)
    $end            reduce using rule 36 (rule -> slice_assignment .)
    RLLAVE          reduce using rule 36 (rule -> slice_assignment .)
    DEFAULT         reduce using rule 36 (rule -> slice_assignment .)
    CASE            reduce using rule 36 (rule -> slice_assignment .)
    RETURN          reduce using rule 36 (rule -> slice_assignment .)


state 25

    (37) rule -> map_declaration . COLON
    (38) rule -> map_declaration .

    COLON           shift and go to state 68
    PRINT           reduce using rule 38 (rule -> map_declaration .)
    SCAN            reduce using rule 38 (rule -> map_declaration .)
    FOR             reduce using rule 38 (rule -> map_declaration .)
    VAR             reduce using rule 38 (rule -> map_declaration .)
    ID              reduce using rule 38 (rule -> map_declaration .)
    APPEND          reduce using rule 38 (rule -> map_declaration .)
    LEN             reduce using rule 38 (rule -> map_declaration .)
    COPY            reduce using rule 38 (rule -> map_declaration .)
    DELETE          reduce using rule 38 (rule -> map_declaration .)
    IF              reduce using rule 38 (rule -> map_declaration .)
    ELSE            reduce using rule 38 (rule -> map_declaration .)
    TYPE            reduce using rule 38 (rule -> map_declaration .)
    SWITCH          reduce using rule 38 (rule -> map_declaration .)
    FUNC            reduce using rule 38 (rule -> map_declaration .)
    INTEGER         reduce using rule 38 (rule -> map_declaration .)
    FLOAT           reduce using rule 38 (rule -> map_declaration .)
    NOT             reduce using rule 38 (rule -> map_declaration .)
    $end            reduce using rule 38 (rule -> map_declaration .)
    RLLAVE          reduce using rule 38 (rule -> map_declaration .)
    DEFAULT         reduce using rule 38 (rule -> map_declaration .)
    CASE            reduce using rule 38 (rule -> map_declaration .)
    RETURN          reduce using rule 38 (rule -> map_declaration .)


state 26

    (39) rule -> map_assignment . COLON
    (40) rule -> map_assignment .

    COLON           shift and go to state 69
    PRINT           reduce using rule 40 (rule -> map_assignment .)
    SCAN            reduce using rule 40 (rule -> map_assignment .)
    FOR             reduce using rule 40 (rule -> map_assignment .)
    VAR             reduce using rule 40 (rule -> map_assignment .)
    ID              reduce using rule 40 (rule -> map_assignment .)
    APPEND          reduce using rule 40 (rule -> map_assignment .)
    LEN             reduce using rule 40 (rule -> map_assignment .)
    COPY            reduce using rule 40 (rule -> map_assignment .)
    DELETE          reduce using rule 40 (rule -> map_assignment .)
    IF              reduce using rule 40 (rule -> map_assignment .)
    ELSE            reduce using rule 40 (rule -> map_assignment .)
    TYPE            reduce using rule 40 (rule -> map_assignment .)
    SWITCH          reduce using rule 40 (rule -> map_assignment .)
    FUNC            reduce using rule 40 (rule -> map_assignment .)
    INTEGER         reduce using rule 40 (rule -> map_assignment .)
    FLOAT           reduce using rule 40 (rule -> map_assignment .)
    NOT             reduce using rule 40 (rule -> map_assignment .)
    $end            reduce using rule 40 (rule -> map_assignment .)
    RLLAVE          reduce using rule 40 (rule -> map_assignment .)
    DEFAULT         reduce using rule 40 (rule -> map_assignment .)
    CASE            reduce using rule 40 (rule -> map_assignment .)
    RETURN          reduce using rule 40 (rule -> map_assignment .)


state 27

    (41) rule -> func_declaration .

    PRINT           reduce using rule 41 (rule -> func_declaration .)
    SCAN            reduce using rule 41 (rule -> func_declaration .)
    FOR             reduce using rule 41 (rule -> func_declaration .)
    VAR             reduce using rule 41 (rule -> func_declaration .)
    ID              reduce using rule 41 (rule -> func_declaration .)
    APPEND          reduce using rule 41 (rule -> func_declaration .)
    LEN             reduce using rule 41 (rule -> func_declaration .)
    COPY            reduce using rule 41 (rule -> func_declaration .)
    DELETE          reduce using rule 41 (rule -> func_declaration .)
    IF              reduce using rule 41 (rule -> func_declaration .)
    ELSE            reduce using rule 41 (rule -> func_declaration .)
    TYPE            reduce using rule 41 (rule -> func_declaration .)
    SWITCH          reduce using rule 41 (rule -> func_declaration .)
    FUNC            reduce using rule 41 (rule -> func_declaration .)
    INTEGER         reduce using rule 41 (rule -> func_declaration .)
    FLOAT           reduce using rule 41 (rule -> func_declaration .)
    NOT             reduce using rule 41 (rule -> func_declaration .)
    $end            reduce using rule 41 (rule -> func_declaration .)
    RLLAVE          reduce using rule 41 (rule -> func_declaration .)
    DEFAULT         reduce using rule 41 (rule -> func_declaration .)
    CASE            reduce using rule 41 (rule -> func_declaration .)
    RETURN          reduce using rule 41 (rule -> func_declaration .)


state 28

    (42) rule -> main_func .

    PRINT           reduce using rule 42 (rule -> main_func .)
    SCAN            reduce using rule 42 (rule -> main_func .)
    FOR             reduce using rule 42 (rule -> main_func .)
    VAR             reduce using rule 42 (rule -> main_func .)
    ID              reduce using rule 42 (rule -> main_func .)
    APPEND          reduce using rule 42 (rule -> main_func .)
    LEN             reduce using rule 42 (rule -> main_func .)
    COPY            reduce using rule 42 (rule -> main_func .)
    DELETE          reduce using rule 42 (rule -> main_func .)
    IF              reduce using rule 42 (rule -> main_func .)
    ELSE            reduce using rule 42 (rule -> main_func .)
    TYPE            reduce using rule 42 (rule -> main_func .)
    SWITCH          reduce using rule 42 (rule -> main_func .)
    FUNC            reduce using rule 42 (rule -> main_func .)
    INTEGER         reduce using rule 42 (rule -> main_func .)
    FLOAT           reduce using rule 42 (rule -> main_func .)
    NOT             reduce using rule 42 (rule -> main_func .)
    $end            reduce using rule 42 (rule -> main_func .)
    RLLAVE          reduce using rule 42 (rule -> main_func .)
    DEFAULT         reduce using rule 42 (rule -> main_func .)
    CASE            reduce using rule 42 (rule -> main_func .)
    RETURN          reduce using rule 42 (rule -> main_func .)


state 29

    (195) impresion -> PRINT . LPAREN content RPAREN

    LPAREN          shift and go to state 70


state 30

    (79) scan_func -> SCAN . LPAREN POINTER RPAREN

    LPAREN          shift and go to state 71


state 31

    (201) expression -> something_ex .
    (202) expression -> something_ex . adicionaEx
    (203) adicionaEx -> . op something_ex
    (204) adicionaEx -> . op something_ex adicionaEx
    (146) op -> . GREATER
    (147) op -> . SMALLER
    (148) op -> . GREATER_OR_EQUAL
    (149) op -> . SMALLER_OR_EQUAL
    (150) op -> . EQUAL_COMPARE
    (151) op -> . NOT_EQUAL
    (210) op -> . PLUS
    (211) op -> . TIMES
    (212) op -> . DIVIDE
    (213) op -> . MINUS

  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
  ! shift/reduce conflict for GREATER_OR_EQUAL resolved as shift
  ! shift/reduce conflict for SMALLER_OR_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL_COMPARE resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    COLON           reduce using rule 201 (expression -> something_ex .)
    PRINT           reduce using rule 201 (expression -> something_ex .)
    SCAN            reduce using rule 201 (expression -> something_ex .)
    FOR             reduce using rule 201 (expression -> something_ex .)
    VAR             reduce using rule 201 (expression -> something_ex .)
    ID              reduce using rule 201 (expression -> something_ex .)
    APPEND          reduce using rule 201 (expression -> something_ex .)
    LEN             reduce using rule 201 (expression -> something_ex .)
    COPY            reduce using rule 201 (expression -> something_ex .)
    DELETE          reduce using rule 201 (expression -> something_ex .)
    IF              reduce using rule 201 (expression -> something_ex .)
    ELSE            reduce using rule 201 (expression -> something_ex .)
    TYPE            reduce using rule 201 (expression -> something_ex .)
    SWITCH          reduce using rule 201 (expression -> something_ex .)
    FUNC            reduce using rule 201 (expression -> something_ex .)
    INTEGER         reduce using rule 201 (expression -> something_ex .)
    FLOAT           reduce using rule 201 (expression -> something_ex .)
    NOT             reduce using rule 201 (expression -> something_ex .)
    $end            reduce using rule 201 (expression -> something_ex .)
    RLLAVE          reduce using rule 201 (expression -> something_ex .)
    DEFAULT         reduce using rule 201 (expression -> something_ex .)
    CASE            reduce using rule 201 (expression -> something_ex .)
    RETURN          reduce using rule 201 (expression -> something_ex .)
    RPAREN          reduce using rule 201 (expression -> something_ex .)
    AND             reduce using rule 201 (expression -> something_ex .)
    OR              reduce using rule 201 (expression -> something_ex .)
    LLLAVE          reduce using rule 201 (expression -> something_ex .)
    RCORCHE         reduce using rule 201 (expression -> something_ex .)
    COMA            reduce using rule 201 (expression -> something_ex .)
    GREATER         shift and go to state 74
    SMALLER         shift and go to state 75
    GREATER_OR_EQUAL shift and go to state 76
    SMALLER_OR_EQUAL shift and go to state 77
    EQUAL_COMPARE   shift and go to state 78
    NOT_EQUAL       shift and go to state 79
    PLUS            shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    MINUS           shift and go to state 83

  ! GREATER         [ reduce using rule 201 (expression -> something_ex .) ]
  ! SMALLER         [ reduce using rule 201 (expression -> something_ex .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 201 (expression -> something_ex .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 201 (expression -> something_ex .) ]
  ! EQUAL_COMPARE   [ reduce using rule 201 (expression -> something_ex .) ]
  ! NOT_EQUAL       [ reduce using rule 201 (expression -> something_ex .) ]
  ! PLUS            [ reduce using rule 201 (expression -> something_ex .) ]
  ! TIMES           [ reduce using rule 201 (expression -> something_ex .) ]
  ! DIVIDE          [ reduce using rule 201 (expression -> something_ex .) ]
  ! MINUS           [ reduce using rule 201 (expression -> something_ex .) ]

    adicionaEx                     shift and go to state 72
    op                             shift and go to state 73

state 32

    (80) cicloFor -> FOR . LLLAVE codigo RLLAVE
    (81) cicloFor -> FOR . comparison LLLAVE codigo RLLAVE
    (82) cicloFor -> FOR . logic_operation LLLAVE codigo RLLAVE
    (83) cicloFor -> FOR . decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (143) comparison -> . value op value
    (152) logic_operation -> . logic_value logic_recu
    (153) logic_operation -> . negation
    (123) decVarOne -> . ID DEQUAL ID
    (124) decVarOne -> . ID DEQUAL INTEGER
    (144) value -> . ID
    (145) value -> . expression
    (156) logic_value -> . negation
    (157) logic_value -> . comparison
    (158) logic_value -> . ID
    (159) negation -> . NOT comparison
    (160) negation -> . NOT ID
    (201) expression -> . something_ex
    (202) expression -> . something_ex adicionaEx
    (205) something_ex -> . ID
    (206) something_ex -> . INTEGER
    (207) something_ex -> . FLOAT
    (208) something_ex -> . data_structure
    (209) something_ex -> . funciones
    (60) data_structure -> . array_var
    (61) data_structure -> . map_var
    (118) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (119) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (120) funciones -> . LEN LPAREN ID RPAREN
    (121) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (122) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (173) array_var -> . ID LCORCHE index RCORCHE
    (179) map_var -> . ID LCORCHE key RCORCHE

    LLLAVE          shift and go to state 84
    ID              shift and go to state 88
    NOT             shift and go to state 51
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    APPEND          shift and go to state 41
    LEN             shift and go to state 42
    COPY            shift and go to state 43
    DELETE          shift and go to state 44

    comparison                     shift and go to state 85
    logic_operation                shift and go to state 86
    decVarOne                      shift and go to state 87
    value                          shift and go to state 34
    logic_value                    shift and go to state 35
    negation                       shift and go to state 36
    expression                     shift and go to state 89
    something_ex                   shift and go to state 31
    data_structure                 shift and go to state 50
    funciones                      shift and go to state 90
    array_var                      shift and go to state 91
    map_var                        shift and go to state 52

state 33

    (86) decVar -> decVarOne .

    COLON           reduce using rule 86 (decVar -> decVarOne .)
    PRINT           reduce using rule 86 (decVar -> decVarOne .)
    SCAN            reduce using rule 86 (decVar -> decVarOne .)
    FOR             reduce using rule 86 (decVar -> decVarOne .)
    VAR             reduce using rule 86 (decVar -> decVarOne .)
    ID              reduce using rule 86 (decVar -> decVarOne .)
    APPEND          reduce using rule 86 (decVar -> decVarOne .)
    LEN             reduce using rule 86 (decVar -> decVarOne .)
    COPY            reduce using rule 86 (decVar -> decVarOne .)
    DELETE          reduce using rule 86 (decVar -> decVarOne .)
    IF              reduce using rule 86 (decVar -> decVarOne .)
    ELSE            reduce using rule 86 (decVar -> decVarOne .)
    TYPE            reduce using rule 86 (decVar -> decVarOne .)
    SWITCH          reduce using rule 86 (decVar -> decVarOne .)
    FUNC            reduce using rule 86 (decVar -> decVarOne .)
    INTEGER         reduce using rule 86 (decVar -> decVarOne .)
    FLOAT           reduce using rule 86 (decVar -> decVarOne .)
    NOT             reduce using rule 86 (decVar -> decVarOne .)
    $end            reduce using rule 86 (decVar -> decVarOne .)
    RLLAVE          reduce using rule 86 (decVar -> decVarOne .)
    DEFAULT         reduce using rule 86 (decVar -> decVarOne .)
    CASE            reduce using rule 86 (decVar -> decVarOne .)
    RETURN          reduce using rule 86 (decVar -> decVarOne .)


state 34

    (143) comparison -> value . op value
    (146) op -> . GREATER
    (147) op -> . SMALLER
    (148) op -> . GREATER_OR_EQUAL
    (149) op -> . SMALLER_OR_EQUAL
    (150) op -> . EQUAL_COMPARE
    (151) op -> . NOT_EQUAL
    (210) op -> . PLUS
    (211) op -> . TIMES
    (212) op -> . DIVIDE
    (213) op -> . MINUS

    GREATER         shift and go to state 74
    SMALLER         shift and go to state 75
    GREATER_OR_EQUAL shift and go to state 76
    SMALLER_OR_EQUAL shift and go to state 77
    EQUAL_COMPARE   shift and go to state 78
    NOT_EQUAL       shift and go to state 79
    PLUS            shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    MINUS           shift and go to state 83

    op                             shift and go to state 92

state 35

    (152) logic_operation -> logic_value . logic_recu
    (154) logic_recu -> . logic_op logic_value
    (155) logic_recu -> . logic_op logic_value logic_recu
    (161) logic_op -> . AND
    (162) logic_op -> . OR

    AND             shift and go to state 95
    OR              shift and go to state 96

    logic_recu                     shift and go to state 93
    logic_op                       shift and go to state 94

state 36

    (153) logic_operation -> negation .
    (156) logic_value -> negation .

    PRINT           reduce using rule 153 (logic_operation -> negation .)
    SCAN            reduce using rule 153 (logic_operation -> negation .)
    FOR             reduce using rule 153 (logic_operation -> negation .)
    VAR             reduce using rule 153 (logic_operation -> negation .)
    ID              reduce using rule 153 (logic_operation -> negation .)
    APPEND          reduce using rule 153 (logic_operation -> negation .)
    LEN             reduce using rule 153 (logic_operation -> negation .)
    COPY            reduce using rule 153 (logic_operation -> negation .)
    DELETE          reduce using rule 153 (logic_operation -> negation .)
    IF              reduce using rule 153 (logic_operation -> negation .)
    ELSE            reduce using rule 153 (logic_operation -> negation .)
    TYPE            reduce using rule 153 (logic_operation -> negation .)
    SWITCH          reduce using rule 153 (logic_operation -> negation .)
    FUNC            reduce using rule 153 (logic_operation -> negation .)
    INTEGER         reduce using rule 153 (logic_operation -> negation .)
    FLOAT           reduce using rule 153 (logic_operation -> negation .)
    NOT             reduce using rule 153 (logic_operation -> negation .)
    $end            reduce using rule 153 (logic_operation -> negation .)
    RLLAVE          reduce using rule 153 (logic_operation -> negation .)
    DEFAULT         reduce using rule 153 (logic_operation -> negation .)
    CASE            reduce using rule 153 (logic_operation -> negation .)
    RETURN          reduce using rule 153 (logic_operation -> negation .)
    LLLAVE          reduce using rule 153 (logic_operation -> negation .)
    COLON           reduce using rule 153 (logic_operation -> negation .)
    RPAREN          reduce using rule 153 (logic_operation -> negation .)
    RCORCHE         reduce using rule 153 (logic_operation -> negation .)
    COMA            reduce using rule 153 (logic_operation -> negation .)
    AND             reduce using rule 156 (logic_value -> negation .)
    OR              reduce using rule 156 (logic_value -> negation .)


state 37

    (87) decVar -> VAR . ID EQUAL INTEGER
    (88) decVar -> VAR . ID EQUAL ID
    (89) decVar -> VAR . ID EQUAL FLOAT
    (90) decVar -> VAR . ID EQUAL expression
    (91) decVar -> VAR . ID EQUAL logic_operation
    (92) decVar -> VAR . ID EQUAL comparison
    (93) decVar -> VAR . ID EQUAL STRING
    (168) array_declaration -> VAR . ID LCORCHE capacity RCORCHE data_types
    (169) array_declaration -> VAR . ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
    (99) slice_declaration -> VAR . ID LCORCHE RCORCHE data_types
    (100) slice_declaration -> VAR . ID EQUAL LCORCHE RCORCHE data_types arr_content
    (101) slice_declaration -> VAR . ID EQUAL funM
    (178) map_declaration -> VAR . ID LCORCHE data_types RCORCHE data_types

    ID              shift and go to state 97


state 38

    (94) decVar -> ID . DEQUAL STRING
    (95) decVar -> ID . DEQUAL FLOAT
    (96) decVar -> ID . DEQUAL expression
    (97) decVar -> ID . DEQUAL logic_operation
    (98) decVar -> ID . DEQUAL comparison
    (62) var_asignation -> ID . EQUAL any
    (136) cStruct -> ID . DEQUAL ID LLLAVE asignaciones RLLAVE
    (173) array_var -> ID . LCORCHE index RCORCHE
    (102) slice_declaration -> ID . DEQUAL funM
    (103) slice_declaration -> ID . DEQUAL LCORCHE RCORCHE data_types arr_content
    (109) slice_var -> ID . LCORCHE index_s RCORCHE
    (205) something_ex -> ID .
    (144) value -> ID .
    (158) logic_value -> ID .
