Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    INTERFACE
    JOIN
    MAP
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> program
    VAR             reduce using rule 261 (something_ex -> data_structure .)
    FUNC            reduce using rule 261 (something_ex -> data_structure .)
    INTEGER         reduce using rule 261 (something_ex -> data_structure .)
    FLOAT           reduce using rule 261 (something_ex -> data_structure .)
    NOT             reduce using rule 261 (something_ex -> data_structure .)
    RLLAVE          reduce using rule 261 (something_ex -> data_structure .)
    RETURN          reduce using rule 261 (something_ex -> data_structure .)
    STRING          reduce using rule 261 (something_ex -> data_structure .)
    TRUE            reduce using rule 261 (something_ex -> data_structure .)
    FALSE           reduce using rule 261 (something_ex -> data_structure .)
    INT32           reduce using rule 261 (something_ex -> data_structure .)
    INT64           reduce using rule 261 (something_ex -> data_structure .)
    FLOAT32         reduce using rule 261 (something_ex -> data_structure .)
    FLOAT64         reduce using rule 261 (something_ex -> data_structure .)
    BYTE            reduce using rule 261 (something_ex -> data_structure .)
    WFLOAT          reduce using rule 261 (something_ex -> data_structure .)
    WSTRING         reduce using rule 261 (something_ex -> data_structure .)
    WINT            reduce using rule 261 (something_ex -> data_structure .)
    BOOL            reduce using rule 261 (something_ex -> data_structure .)
    DEFAULT         reduce using rule 261 (something_ex -> data_structure .)
    CASE            reduce using rule 261 (something_ex -> data_structure .)
    RPAREN          reduce using rule 261 (something_ex -> data_structure .)
    AND             reduce using rule 261 (something_ex -> data_structure .)
    OR              reduce using rule 261 (something_ex -> data_structure .)
    LLLAVE          reduce using rule 261 (something_ex -> data_structure .)
    RCORCHE         reduce using rule 261 (something_ex -> data_structure .)
    COMA            reduce using rule 261 (something_ex -> data_structure .)


state 74

    (167) funciones -> APPEND . LPAREN ID COMA values RPAREN
    (168) funciones -> APPEND . LPAREN ID COMA ID RPAREN

    LPAREN          shift and go to state 147


state 75

    (169) funciones -> LEN . LPAREN ID RPAREN

    LPAREN          shift and go to state 148


state 76

    (170) funciones -> COPY . LPAREN ID COMA ID RPAREN

    LPAREN          shift and go to state 149


state 77

    (171) funciones -> DELETE . LPAREN ID COMA ID RPAREN

    LPAREN          shift and go to state 150


state 78

    (172) funciones -> call_func .

    COLON           reduce using rule 172 (funciones -> call_func .)
    PRINT           reduce using rule 172 (funciones -> call_func .)
    SCAN            reduce using rule 172 (funciones -> call_func .)
    FOR             reduce using rule 172 (funciones -> call_func .)
    CONST           reduce using rule 172 (funciones -> call_func .)
    ID              reduce using rule 172 (funciones -> call_func .)
    APPEND          reduce using rule 172 (funciones -> call_func .)
    LEN             reduce using rule 172 (funciones -> call_func .)
    COPY            reduce using rule 172 (funciones -> call_func .)
    DELETE          reduce using rule 172 (funciones -> call_func .)
    IF              reduce using rule 172 (funciones -> call_func .)
    ELSE            reduce using rule 172 (funciones -> call_func .)
    TYPE            reduce using rule 172 (funciones -> call_func .)
    SWITCH          reduce using rule 172 (funciones -> call_func .)
    VAR             reduce using rule 172 (funciones -> call_func .)
    FUNC            reduce using rule 172 (funciones -> call_func .)
    INTEGER         reduce using rule 172 (funciones -> call_func .)
    FLOAT           reduce using rule 172 (funciones -> call_func .)
    NOT             reduce using rule 172 (funciones -> call_func .)
    RLLAVE          reduce using rule 172 (funciones -> call_func .)
    GREATER         reduce using rule 172 (funciones -> call_func .)
    SMALLER         reduce using rule 172 (funciones -> call_func .)
    GREATER_OR_EQUAL reduce using rule 172 (funciones -> call_func .)
    SMALLER_OR_EQUAL reduce using rule 172 (funciones -> call_func .)
    EQUAL_COMPARE   reduce using rule 172 (funciones -> call_func .)
    NOT_EQUAL       reduce using rule 172 (funciones -> call_func .)
    PLUS            reduce using rule 172 (funciones -> call_func .)
    TIMES           reduce using rule 172 (funciones -> call_func .)
    DIVIDE          reduce using rule 172 (funciones -> call_func .)
    MINUS           reduce using rule 172 (funciones -> call_func .)
    MOD             reduce using rule 172 (funciones -> call_func .)
    RETURN          reduce using rule 172 (funciones -> call_func .)
    STRING          reduce using rule 172 (funciones -> call_func .)
    TRUE            reduce using rule 172 (funciones -> call_func .)
    FALSE           reduce using rule 172 (funciones -> call_func .)
    INT32           reduce using rule 172 (funciones -> call_func .)
    INT64           reduce using rule 172 (funciones -> call_func .)
    FLOAT32         reduce using rule 172 (funciones -> call_func .)
    FLOAT64         reduce using rule 172 (funciones -> call_func .)
    BYTE            reduce using rule 172 (funciones -> call_func .)
    WFLOAT          reduce using rule 172 (funciones -> call_func .)
    WSTRING         reduce using rule 172 (funciones -> call_func .)
    WINT            reduce using rule 172 (funciones -> call_func .)
    BOOL            reduce using rule 172 (funciones -> call_func .)
    DEFAULT         reduce using rule 172 (funciones -> call_func .)
    CASE            reduce using rule 172 (funciones -> call_func .)
    RPAREN          reduce using rule 172 (funciones -> call_func .)
    AND             reduce using rule 172 (funciones -> call_func .)
    OR              reduce using rule 172 (funciones -> call_func .)
    LLLAVE          reduce using rule 172 (funciones -> call_func .)
    RCORCHE         reduce using rule 172 (funciones -> call_func .)
    COMA            reduce using rule 172 (funciones -> call_func .)


state 79

    (175) SenIF -> IF . comparison LLLAVE codigo RLLAVE
    (176) SenIF -> IF . TRUE LLLAVE codigo RLLAVE
    (177) SenIF -> IF . FALSE LLLAVE codigo RLLAVE
    (193) comparison -> . value op value
    (194) value -> . ID
    (195) value -> . expression
    (254) expression -> . something_ex
    (255) expression -> . something_ex adicionaEx
    (258) something_ex -> . ID
    (259) something_ex -> . INTEGER
    (260) something_ex -> . FLOAT
    (261) something_ex -> . data_structure
    (262) something_ex -> . funciones
    (68) data_structure -> . array_var
    (69) data_structure -> . map_var
    (70) data_structure -> . slice_var
    (167) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (168) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (169) funciones -> . LEN LPAREN ID RPAREN
    (170) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (171) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (172) funciones -> . call_func
    (223) array_var -> . ID LCORCHE index RCORCHE
    (229) map_var -> . ID LCORCHE key RCORCHE
    (158) slice_var -> . ID LCORCHE index_s RCORCHE
    (90) call_func -> . ID LPAREN list_params RPAREN
    (91) call_func -> . ID LPAREN RPAREN

    TRUE            shift and go to state 152
    FALSE           shift and go to state 153
    ID              shift and go to state 154
    INTEGER         shift and go to state 85
    FLOAT           shift and go to state 86
    APPEND          shift and go to state 74
    LEN             shift and go to state 75
    COPY            shift and go to state 76
    DELETE          shift and go to state 77

    comparison                     shift and go to state 151
    value                          shift and go to state 66
    expression                     shift and go to state 132
    something_ex                   shift and go to state 64
    data_structure                 shift and go to state 73
    funciones                      shift and go to state 133
    array_var                      shift and go to state 134
    map_var                        shift and go to state 135
    slice_var                      shift and go to state 136
    call_func                      shift and go to state 78

state 80

    (178) SenElseIF -> ELSE . IF comparison LLLAVE codigo RLLAVE
    (179) SenElseIF -> ELSE . IF TRUE LLLAVE codigo RLLAVE
    (180) SenElseIF -> ELSE . IF FALSE LLLAVE codigo RLLAVE
    (181) SenElse -> ELSE . LLLAVE codigo RLLAVE

    IF              shift and go to state 155
    LLLAVE          shift and go to state 156


state 81

    (182) SenStruct -> TYPE . ID STRUCT LLLAVE declaration RLLAVE

    ID              shift and go to state 157


state 82

    (213) switch_statement -> SWITCH . ID LLLAVE cases RLLAVE

    ID              shift and go to state 158


state 83

    (218) array_declaration -> VAR . ID LCORCHE capacity RCORCHE data_types
    (219) array_declaration -> VAR . ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
    (148) slice_declaration -> VAR . ID LCORCHE RCORCHE data_types
    (149) slice_declaration -> VAR . ID EQUAL LCORCHE RCORCHE data_types arr_content
    (150) slice_declaration -> VAR . ID EQUAL funM
    (228) map_declaration -> VAR . ID LCORCHE data_types RCORCHE data_types
    (138) single -> VAR . ID data_types
    (139) single -> VAR . ID data_types EQUAL funciones
    (140) single -> VAR . ID data_types EQUAL data_structure
    (141) single -> VAR . ID data_type_and_value
    (135) list_var -> VAR . ID COMA more

    ID              shift and go to state 159


state 84

    (233) map_assignment -> map_var . EQUAL something
    (69) data_structure -> map_var .

    EQUAL           shift and go to state 160
    GREATER         reduce using rule 69 (data_structure -> map_var .)
    SMALLER         reduce using rule 69 (data_structure -> map_var .)
    GREATER_OR_EQUAL reduce using rule 69 (data_structure -> map_var .)
    SMALLER_OR_EQUAL reduce using rule 69 (data_structure -> map_var .)
    EQUAL_COMPARE   reduce using rule 69 (data_structure -> map_var .)
    NOT_EQUAL       reduce using rule 69 (data_structure -> map_var .)
    PLUS            reduce using rule 69 (data_structure -> map_var .)
    TIMES           reduce using rule 69 (data_structure -> map_var .)
    DIVIDE          reduce using rule 69 (data_structure -> map_var .)
    MINUS           reduce using rule 69 (data_structure -> map_var .)
    MOD             reduce using rule 69 (data_structure -> map_var .)
    COLON           reduce using rule 69 (data_structure -> map_var .)
    PRINT           reduce using rule 69 (data_structure -> map_var .)
    SCAN            reduce using rule 69 (data_structure -> map_var .)
    FOR             reduce using rule 69 (data_structure -> map_var .)
    CONST           reduce using rule 69 (data_structure -> map_var .)
    ID              reduce using rule 69 (data_structure -> map_var .)
    APPEND          reduce using rule 69 (data_structure -> map_var .)
    LEN             reduce using rule 69 (data_structure -> map_var .)
    COPY            reduce using rule 69 (data_structure -> map_var .)
    DELETE          reduce using rule 69 (data_structure -> map_var .)
    IF              reduce using rule 69 (data_structure -> map_var .)
    ELSE            reduce using rule 69 (data_structure -> map_var .)
    TYPE            reduce using rule 69 (data_structure -> map_var .)
    SWITCH          reduce using rule 69 (data_structure -> map_var .)
    VAR             reduce using rule 69 (data_structure -> map_var .)
    FUNC            reduce using rule 69 (data_structure -> map_var .)
    INTEGER         reduce using rule 69 (data_structure -> map_var .)
    FLOAT           reduce using rule 69 (data_structure -> map_var .)
    NOT             reduce using rule 69 (data_structure -> map_var .)
    RLLAVE          reduce using rule 69 (data_structure -> map_var .)
    RETURN          reduce using rule 69 (data_structure -> map_var .)
    STRING          reduce using rule 69 (data_structure -> map_var .)
    TRUE            reduce using rule 69 (data_structure -> map_var .)
    FALSE           reduce using rule 69 (data_structure -> map_var .)
    INT32           reduce using rule 69 (data_structure -> map_var .)
    INT64           reduce using rule 69 (data_structure -> map_var .)
    FLOAT32         reduce using rule 69 (data_structure -> map_var .)
    FLOAT64         reduce using rule 69 (data_structure -> map_var .)
    BYTE            reduce using rule 69 (data_structure -> map_var .)
    WFLOAT          reduce using rule 69 (data_structure -> map_var .)
    WSTRING         reduce using rule 69 (data_structure -> map_var .)
    WINT            reduce using rule 69 (data_structure -> map_var .)
    BOOL            reduce using rule 69 (data_structure -> map_var .)
    DEFAULT         reduce using rule 69 (data_structure -> map_var .)
    CASE            reduce using rule 69 (data_structure -> map_var .)


state 85

    (259) something_ex -> INTEGER .

    GREATER         reduce using rule 259 (something_ex -> INTEGER .)
    SMALLER         reduce using rule 259 (something_ex -> INTEGER .)
    GREATER_OR_EQUAL reduce using rule 259 (something_ex -> INTEGER .)
    SMALLER_OR_EQUAL reduce using rule 259 (something_ex -> INTEGER .)
    EQUAL_COMPARE   reduce using rule 259 (something_ex -> INTEGER .)
    NOT_EQUAL       reduce using rule 259 (something_ex -> INTEGER .)
    PLUS            reduce using rule 259 (something_ex -> INTEGER .)
    TIMES           reduce using rule 259 (something_ex -> INTEGER .)
    DIVIDE          reduce using rule 259 (something_ex -> INTEGER .)
    MINUS           reduce using rule 259 (something_ex -> INTEGER .)
    MOD             reduce using rule 259 (something_ex -> INTEGER .)
    COLON           reduce using rule 259 (something_ex -> INTEGER .)
    PRINT           reduce using rule 259 (something_ex -> INTEGER .)
    SCAN            reduce using rule 259 (something_ex -> INTEGER .)
    FOR             reduce using rule 259 (something_ex -> INTEGER .)
    CONST           reduce using rule 259 (something_ex -> INTEGER .)
    ID              reduce using rule 259 (something_ex -> INTEGER .)
    APPEND          reduce using rule 259 (something_ex -> INTEGER .)
    LEN             reduce using rule 259 (something_ex -> INTEGER .)
    COPY            reduce using rule 259 (something_ex -> INTEGER .)
    DELETE          reduce using rule 259 (something_ex -> INTEGER .)
    IF              reduce using rule 259 (something_ex -> INTEGER .)
    ELSE            reduce using rule 259 (something_ex -> INTEGER .)
    TYPE            reduce using rule 259 (something_ex -> INTEGER .)
    SWITCH          reduce using rule 259 (something_ex -> INTEGER .)
    VAR             reduce using rule 259 (something_ex -> INTEGER .)
    FUNC            reduce using rule 259 (something_ex -> INTEGER .)
    INTEGER         reduce using rule 259 (something_ex -> INTEGER .)
    FLOAT           reduce using rule 259 (something_ex -> INTEGER .)
    NOT             reduce using rule 259 (something_ex -> INTEGER .)
    RLLAVE          reduce using rule 259 (something_ex -> INTEGER .)
    RETURN          reduce using rule 259 (something_ex -> INTEGER .)
    STRING          reduce using rule 259 (something_ex -> INTEGER .)
    TRUE            reduce using rule 259 (something_ex -> INTEGER .)
    FALSE           reduce using rule 259 (something_ex -> INTEGER .)
    INT32           reduce using rule 259 (something_ex -> INTEGER .)
    INT64           reduce using rule 259 (something_ex -> INTEGER .)
    FLOAT32         reduce using rule 259 (something_ex -> INTEGER .)
    FLOAT64         reduce using rule 259 (something_ex -> INTEGER .)
    BYTE            reduce using rule 259 (something_ex -> INTEGER .)
    WFLOAT          reduce using rule 259 (something_ex -> INTEGER .)
    WSTRING         reduce using rule 259 (something_ex -> INTEGER .)
    WINT            reduce using rule 259 (something_ex -> INTEGER .)
    BOOL            reduce using rule 259 (something_ex -> INTEGER .)
    DEFAULT         reduce using rule 259 (something_ex -> INTEGER .)
    CASE            reduce using rule 259 (something_ex -> INTEGER .)
    RPAREN          reduce using rule 259 (something_ex -> INTEGER .)
    AND             reduce using rule 259 (something_ex -> INTEGER .)
    OR              reduce using rule 259 (something_ex -> INTEGER .)
    LLLAVE          reduce using rule 259 (something_ex -> INTEGER .)
    RCORCHE         reduce using rule 259 (something_ex -> INTEGER .)
    COMA            reduce using rule 259 (something_ex -> INTEGER .)


state 86

    (260) something_ex -> FLOAT .

    GREATER         reduce using rule 260 (something_ex -> FLOAT .)
    SMALLER         reduce using rule 260 (something_ex -> FLOAT .)
    GREATER_OR_EQUAL reduce using rule 260 (something_ex -> FLOAT .)
    SMALLER_OR_EQUAL reduce using rule 260 (something_ex -> FLOAT .)
    EQUAL_COMPARE   reduce using rule 260 (something_ex -> FLOAT .)
    NOT_EQUAL       reduce using rule 260 (something_ex -> FLOAT .)
    PLUS            reduce using rule 260 (something_ex -> FLOAT .)
    TIMES           reduce using rule 260 (something_ex -> FLOAT .)
    DIVIDE          reduce using rule 260 (something_ex -> FLOAT .)
    MINUS           reduce using rule 260 (something_ex -> FLOAT .)
    MOD             reduce using rule 260 (something_ex -> FLOAT .)
    COLON           reduce using rule 260 (something_ex -> FLOAT .)
    PRINT           reduce using rule 260 (something_ex -> FLOAT .)
    SCAN            reduce using rule 260 (something_ex -> FLOAT .)
    FOR             reduce using rule 260 (something_ex -> FLOAT .)
    CONST           reduce using rule 260 (something_ex -> FLOAT .)
    ID              reduce using rule 260 (something_ex -> FLOAT .)
    APPEND          reduce using rule 260 (something_ex -> FLOAT .)
    LEN             reduce using rule 260 (something_ex -> FLOAT .)
    COPY            reduce using rule 260 (something_ex -> FLOAT .)
    DELETE          reduce using rule 260 (something_ex -> FLOAT .)
    IF              reduce using rule 260 (something_ex -> FLOAT .)
    ELSE            reduce using rule 260 (something_ex -> FLOAT .)
    TYPE            reduce using rule 260 (something_ex -> FLOAT .)
    SWITCH          reduce using rule 260 (something_ex -> FLOAT .)
    VAR             reduce using rule 260 (something_ex -> FLOAT .)
    FUNC            reduce using rule 260 (something_ex -> FLOAT .)
    INTEGER         reduce using rule 260 (something_ex -> FLOAT .)
    FLOAT           reduce using rule 260 (something_ex -> FLOAT .)
    NOT             reduce using rule 260 (something_ex -> FLOAT .)
    RLLAVE          reduce using rule 260 (something_ex -> FLOAT .)
    RETURN          reduce using rule 260 (something_ex -> FLOAT .)
    STRING          reduce using rule 260 (something_ex -> FLOAT .)
    TRUE            reduce using rule 260 (something_ex -> FLOAT .)
    FALSE           reduce using rule 260 (something_ex -> FLOAT .)
    INT32           reduce using rule 260 (something_ex -> FLOAT .)
    INT64           reduce using rule 260 (something_ex -> FLOAT .)
    FLOAT32         reduce using rule 260 (something_ex -> FLOAT .)
    FLOAT64         reduce using rule 260 (something_ex -> FLOAT .)
    BYTE            reduce using rule 260 (something_ex -> FLOAT .)
    WFLOAT          reduce using rule 260 (something_ex -> FLOAT .)
    WSTRING         reduce using rule 260 (something_ex -> FLOAT .)
    WINT            reduce using rule 260 (something_ex -> FLOAT .)
    BOOL            reduce using rule 260 (something_ex -> FLOAT .)
    DEFAULT         reduce using rule 260 (something_ex -> FLOAT .)
    CASE            reduce using rule 260 (something_ex -> FLOAT .)
    RPAREN          reduce using rule 260 (something_ex -> FLOAT .)
    AND             reduce using rule 260 (something_ex -> FLOAT .)
    OR              reduce using rule 260 (something_ex -> FLOAT .)
    LLLAVE          reduce using rule 260 (something_ex -> FLOAT .)
    RCORCHE         reduce using rule 260 (something_ex -> FLOAT .)
    COMA            reduce using rule 260 (something_ex -> FLOAT .)


state 87

    (209) negation -> NOT . comparison
    (210) negation -> NOT . ID
    (193) comparison -> . value op value
    (194) value -> . ID
    (195) value -> . expression
    (254) expression -> . something_ex
    (255) expression -> . something_ex adicionaEx
    (258) something_ex -> . ID
    (259) something_ex -> . INTEGER
    (260) something_ex -> . FLOAT
    (261) something_ex -> . data_structure
    (262) something_ex -> . funciones
    (68) data_structure -> . array_var
    (69) data_structure -> . map_var
    (70) data_structure -> . slice_var
    (167) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (168) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (169) funciones -> . LEN LPAREN ID RPAREN
    (170) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (171) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (172) funciones -> . call_func
    (223) array_var -> . ID LCORCHE index RCORCHE
    (229) map_var -> . ID LCORCHE key RCORCHE
    (158) slice_var -> . ID LCORCHE index_s RCORCHE
    (90) call_func -> . ID LPAREN list_params RPAREN
    (91) call_func -> . ID LPAREN RPAREN

    ID              shift and go to state 162
    INTEGER         shift and go to state 85
    FLOAT           shift and go to state 86
    APPEND          shift and go to state 74
    LEN             shift and go to state 75
    COPY            shift and go to state 76
    DELETE          shift and go to state 77

    comparison                     shift and go to state 161
    value                          shift and go to state 66
    expression                     shift and go to state 132
    something_ex                   shift and go to state 64
    data_structure                 shift and go to state 73
    funciones                      shift and go to state 133
    array_var                      shift and go to state 134
    map_var                        shift and go to state 135
    slice_var                      shift and go to state 136
    call_func                      shift and go to state 78

state 88

    (132) static -> single .

    COLON           reduce using rule 132 (static -> single .)
    PRINT           reduce using rule 132 (static -> single .)
    SCAN            reduce using rule 132 (static -> single .)
    FOR             reduce using rule 132 (static -> single .)
    CONST           reduce using rule 132 (static -> single .)
    ID              reduce using rule 132 (static -> single .)
    APPEND          reduce using rule 132 (static -> single .)
    LEN             reduce using rule 132 (static -> single .)
    COPY            reduce using rule 132 (static -> single .)
    DELETE          reduce using rule 132 (static -> single .)
    IF              reduce using rule 132 (static -> single .)
    ELSE            reduce using rule 132 (static -> single .)
    TYPE            reduce using rule 132 (static -> single .)
    SWITCH          reduce using rule 132 (static -> single .)
    VAR             reduce using rule 132 (static -> single .)
    FUNC            reduce using rule 132 (static -> single .)
    INTEGER         reduce using rule 132 (static -> single .)
    FLOAT           reduce using rule 132 (static -> single .)
    NOT             reduce using rule 132 (static -> single .)
    RLLAVE          reduce using rule 132 (static -> single .)
    RETURN          reduce using rule 132 (static -> single .)
    STRING          reduce using rule 132 (static -> single .)
    TRUE            reduce using rule 132 (static -> single .)
    FALSE           reduce using rule 132 (static -> single .)
    INT32           reduce using rule 132 (static -> single .)
    INT64           reduce using rule 132 (static -> single .)
    FLOAT32         reduce using rule 132 (static -> single .)
    FLOAT64         reduce using rule 132 (static -> single .)
    BYTE            reduce using rule 132 (static -> single .)
    WFLOAT          reduce using rule 132 (static -> single .)
    WSTRING         reduce using rule 132 (static -> single .)
    WINT            reduce using rule 132 (static -> single .)
    BOOL            reduce using rule 132 (static -> single .)
    DEFAULT         reduce using rule 132 (static -> single .)
    CASE            reduce using rule 132 (static -> single .)


state 89

    (133) static -> multiple .

    COLON           reduce using rule 133 (static -> multiple .)
    PRINT           reduce using rule 133 (static -> multiple .)
    SCAN            reduce using rule 133 (static -> multiple .)
    FOR             reduce using rule 133 (static -> multiple .)
    CONST           reduce using rule 133 (static -> multiple .)
    ID              reduce using rule 133 (static -> multiple .)
    APPEND          reduce using rule 133 (static -> multiple .)
    LEN             reduce using rule 133 (static -> multiple .)
    COPY            reduce using rule 133 (static -> multiple .)
    DELETE          reduce using rule 133 (static -> multiple .)
    IF              reduce using rule 133 (static -> multiple .)
    ELSE            reduce using rule 133 (static -> multiple .)
    TYPE            reduce using rule 133 (static -> multiple .)
    SWITCH          reduce using rule 133 (static -> multiple .)
    VAR             reduce using rule 133 (static -> multiple .)
    FUNC            reduce using rule 133 (static -> multiple .)
    INTEGER         reduce using rule 133 (static -> multiple .)
    FLOAT           reduce using rule 133 (static -> multiple .)
    NOT             reduce using rule 133 (static -> multiple .)
    RLLAVE          reduce using rule 133 (static -> multiple .)
    RETURN          reduce using rule 133 (static -> multiple .)
    STRING          reduce using rule 133 (static -> multiple .)
    TRUE            reduce using rule 133 (static -> multiple .)
    FALSE           reduce using rule 133 (static -> multiple .)
    INT32           reduce using rule 133 (static -> multiple .)
    INT64           reduce using rule 133 (static -> multiple .)
    FLOAT32         reduce using rule 133 (static -> multiple .)
    FLOAT64         reduce using rule 133 (static -> multiple .)
    BYTE            reduce using rule 133 (static -> multiple .)
    WFLOAT          reduce using rule 133 (static -> multiple .)
    WSTRING         reduce using rule 133 (static -> multiple .)
    WINT            reduce using rule 133 (static -> multiple .)
    BOOL            reduce using rule 133 (static -> multiple .)
    DEFAULT         reduce using rule 133 (static -> multiple .)
    CASE            reduce using rule 133 (static -> multiple .)


state 90

    (134) multiple -> list_var . data_types
    (56) data_types -> . INT32
    (57) data_types -> . INT64
    (58) data_types -> . FLOAT32
    (59) data_types -> . FLOAT64
    (60) data_types -> . BYTE
    (61) data_types -> . WFLOAT
    (62) data_types -> . WSTRING
    (63) data_types -> . WINT
    (64) data_types -> . BOOL

    INT32           shift and go to state 22
    INT64           shift and go to state 23
    FLOAT32         shift and go to state 24
    FLOAT64         shift and go to state 25
    BYTE            shift and go to state 26
    WFLOAT          shift and go to state 27
    WSTRING         shift and go to state 28
    WINT            shift and go to state 29
    BOOL            shift and go to state 30

    data_types                     shift and go to state 163

state 91

    (246) more_params -> ID data_types COMA . params
    (244) params -> . ID data_types
    (245) params -> . more_params
    (246) more_params -> . ID data_types COMA params

    ID              shift and go to state 17

    params                         shift and go to state 164
    more_params                    shift and go to state 19

state 92

    (234) func_declaration -> FUNC ID LPAREN params RPAREN data_types . LLLAVE codigo RETURN retorno RLLAVE
    (235) func_declaration -> FUNC ID LPAREN params RPAREN data_types . LLLAVE RETURN body RLLAVE

    LLLAVE          shift and go to state 165


state 93

    (88) main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE .

    FUNC            reduce using rule 88 (main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE .)
    $end            reduce using rule 88 (main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE .)
    PRINT           reduce using rule 88 (main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE .)
    SCAN            reduce using rule 88 (main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE .)
    FOR             reduce using rule 88 (main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE .)
    CONST           reduce using rule 88 (main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE .)
    ID              reduce using rule 88 (main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE .)
    APPEND          reduce using rule 88 (main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE .)
    LEN             reduce using rule 88 (main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE .)
    COPY            reduce using rule 88 (main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE .)
    DELETE          reduce using rule 88 (main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE .)
    IF              reduce using rule 88 (main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE .)
    ELSE            reduce using rule 88 (main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE .)
    TYPE            reduce using rule 88 (main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE .)
    SWITCH          reduce using rule 88 (main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE .)
    VAR             reduce using rule 88 (main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE .)
    INTEGER         reduce using rule 88 (main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE .)
    FLOAT           reduce using rule 88 (main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE .)
    NOT             reduce using rule 88 (main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE .)
    RLLAVE          reduce using rule 88 (main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE .)
    RETURN          reduce using rule 88 (main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE .)
    STRING          reduce using rule 88 (main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE .)
    TRUE            reduce using rule 88 (main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE .)
    FALSE           reduce using rule 88 (main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE .)
    INT32           reduce using rule 88 (main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE .)
    INT64           reduce using rule 88 (main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE .)
    FLOAT32         reduce using rule 88 (main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE .)
    FLOAT64         reduce using rule 88 (main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE .)
    BYTE            reduce using rule 88 (main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE .)
    WFLOAT          reduce using rule 88 (main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE .)
    WSTRING         reduce using rule 88 (main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE .)
    WINT            reduce using rule 88 (main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE .)
    BOOL            reduce using rule 88 (main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE .)
    DEFAULT         reduce using rule 88 (main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE .)
    CASE            reduce using rule 88 (main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE .)


state 94

    (9) more_rules -> rule codigo .

    RLLAVE          reduce using rule 9 (more_rules -> rule codigo .)
    RETURN          reduce using rule 9 (more_rules -> rule codigo .)
    ID              reduce using rule 9 (more_rules -> rule codigo .)
    STRING          reduce using rule 9 (more_rules -> rule codigo .)
