Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    INTERFACE
    JOIN
    MAP
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> program
    CONST           reduce using rule 197 (negation -> NOT ID .)
    ID              reduce using rule 197 (negation -> NOT ID .)
    APPEND          reduce using rule 197 (negation -> NOT ID .)
    LEN             reduce using rule 197 (negation -> NOT ID .)
    COPY            reduce using rule 197 (negation -> NOT ID .)
    DELETE          reduce using rule 197 (negation -> NOT ID .)
    IF              reduce using rule 197 (negation -> NOT ID .)
    ELSE            reduce using rule 197 (negation -> NOT ID .)
    TYPE            reduce using rule 197 (negation -> NOT ID .)
    SWITCH          reduce using rule 197 (negation -> NOT ID .)
    VAR             reduce using rule 197 (negation -> NOT ID .)
    FUNC            reduce using rule 197 (negation -> NOT ID .)
    INTEGER         reduce using rule 197 (negation -> NOT ID .)
    FLOAT           reduce using rule 197 (negation -> NOT ID .)
    NOT             reduce using rule 197 (negation -> NOT ID .)
    RLLAVE          reduce using rule 197 (negation -> NOT ID .)
    AND             reduce using rule 197 (negation -> NOT ID .)
    OR              reduce using rule 197 (negation -> NOT ID .)
    RETURN          reduce using rule 197 (negation -> NOT ID .)
    STRING          reduce using rule 197 (negation -> NOT ID .)
    TRUE            reduce using rule 197 (negation -> NOT ID .)
    FALSE           reduce using rule 197 (negation -> NOT ID .)
    INT32           reduce using rule 197 (negation -> NOT ID .)
    INT64           reduce using rule 197 (negation -> NOT ID .)
    FLOAT32         reduce using rule 197 (negation -> NOT ID .)
    FLOAT64         reduce using rule 197 (negation -> NOT ID .)
    BYTE            reduce using rule 197 (negation -> NOT ID .)
    WFLOAT          reduce using rule 197 (negation -> NOT ID .)
    WSTRING         reduce using rule 197 (negation -> NOT ID .)
    WINT            reduce using rule 197 (negation -> NOT ID .)
    BOOL            reduce using rule 197 (negation -> NOT ID .)
    DEFAULT         reduce using rule 197 (negation -> NOT ID .)
    CASE            reduce using rule 197 (negation -> NOT ID .)
    LLLAVE          reduce using rule 197 (negation -> NOT ID .)
    COLON           reduce using rule 197 (negation -> NOT ID .)
    RPAREN          reduce using rule 197 (negation -> NOT ID .)
    RCORCHE         reduce using rule 197 (negation -> NOT ID .)
    COMA            reduce using rule 197 (negation -> NOT ID .)
    GREATER         reduce using rule 139 (value -> ID .)
    SMALLER         reduce using rule 139 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 139 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 139 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 139 (value -> ID .)
    NOT_EQUAL       reduce using rule 139 (value -> ID .)
    PLUS            reduce using rule 139 (value -> ID .)
    TIMES           reduce using rule 139 (value -> ID .)
    DIVIDE          reduce using rule 139 (value -> ID .)
    MINUS           reduce using rule 139 (value -> ID .)
    MOD             reduce using rule 139 (value -> ID .)
    LCORCHE         shift and go to state 196
    LPAREN          shift and go to state 146

  ! GREATER         [ reduce using rule 179 (something_ex -> ID .) ]
  ! SMALLER         [ reduce using rule 179 (something_ex -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 179 (something_ex -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 179 (something_ex -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 179 (something_ex -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 179 (something_ex -> ID .) ]
  ! PLUS            [ reduce using rule 179 (something_ex -> ID .) ]
  ! TIMES           [ reduce using rule 179 (something_ex -> ID .) ]
  ! DIVIDE          [ reduce using rule 179 (something_ex -> ID .) ]
  ! MINUS           [ reduce using rule 179 (something_ex -> ID .) ]
  ! MOD             [ reduce using rule 179 (something_ex -> ID .) ]


state 164

    (116) multiple -> list_var data_types .

    COLON           reduce using rule 116 (multiple -> list_var data_types .)
    PRINT           reduce using rule 116 (multiple -> list_var data_types .)
    SCAN            reduce using rule 116 (multiple -> list_var data_types .)
    FOR             reduce using rule 116 (multiple -> list_var data_types .)
    CONST           reduce using rule 116 (multiple -> list_var data_types .)
    ID              reduce using rule 116 (multiple -> list_var data_types .)
    APPEND          reduce using rule 116 (multiple -> list_var data_types .)
    LEN             reduce using rule 116 (multiple -> list_var data_types .)
    COPY            reduce using rule 116 (multiple -> list_var data_types .)
    DELETE          reduce using rule 116 (multiple -> list_var data_types .)
    IF              reduce using rule 116 (multiple -> list_var data_types .)
    ELSE            reduce using rule 116 (multiple -> list_var data_types .)
    TYPE            reduce using rule 116 (multiple -> list_var data_types .)
    SWITCH          reduce using rule 116 (multiple -> list_var data_types .)
    VAR             reduce using rule 116 (multiple -> list_var data_types .)
    FUNC            reduce using rule 116 (multiple -> list_var data_types .)
    INTEGER         reduce using rule 116 (multiple -> list_var data_types .)
    FLOAT           reduce using rule 116 (multiple -> list_var data_types .)
    NOT             reduce using rule 116 (multiple -> list_var data_types .)
    RLLAVE          reduce using rule 116 (multiple -> list_var data_types .)
    RETURN          reduce using rule 116 (multiple -> list_var data_types .)
    STRING          reduce using rule 116 (multiple -> list_var data_types .)
    TRUE            reduce using rule 116 (multiple -> list_var data_types .)
    FALSE           reduce using rule 116 (multiple -> list_var data_types .)
    INT32           reduce using rule 116 (multiple -> list_var data_types .)
    INT64           reduce using rule 116 (multiple -> list_var data_types .)
    FLOAT32         reduce using rule 116 (multiple -> list_var data_types .)
    FLOAT64         reduce using rule 116 (multiple -> list_var data_types .)
    BYTE            reduce using rule 116 (multiple -> list_var data_types .)
    WFLOAT          reduce using rule 116 (multiple -> list_var data_types .)
    WSTRING         reduce using rule 116 (multiple -> list_var data_types .)
    WINT            reduce using rule 116 (multiple -> list_var data_types .)
    BOOL            reduce using rule 116 (multiple -> list_var data_types .)
    DEFAULT         reduce using rule 116 (multiple -> list_var data_types .)
    CASE            reduce using rule 116 (multiple -> list_var data_types .)


state 165

    (267) more_params -> ID data_types COMA params .

    RPAREN          reduce using rule 267 (more_params -> ID data_types COMA params .)


state 166

    (254) func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE . codigo RETURN retorno RLLAVE
    (255) func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE . RETURN body RLLAVE
    (7) codigo -> . rule
    (8) codigo -> . more_rules
    (10) rule -> . impresion COLON
    (11) rule -> . impresion
    (12) rule -> . scan_func COLON
    (13) rule -> . scan_func
    (14) rule -> . expression COLON
    (15) rule -> . expression
    (16) rule -> . cicloFor
    (17) rule -> . comparison
    (18) rule -> . logic_operation
    (19) rule -> . decVar COLON
    (20) rule -> . decVar
    (21) rule -> . decConst COLON
    (22) rule -> . decConst
    (23) rule -> . var_asignation
    (24) rule -> . var_asignation COLON
    (25) rule -> . funciones
    (26) rule -> . funciones COLON
    (27) rule -> . SenIF
    (28) rule -> . SenElseIF
    (29) rule -> . SenElse
    (30) rule -> . SenStruct
    (31) rule -> . cStruct
    (32) rule -> . switch_statement
    (33) rule -> . array_declaration COLON
    (34) rule -> . array_declaration
    (35) rule -> . array_var COLON
    (36) rule -> . array_var
    (37) rule -> . array_assignment COLON
    (38) rule -> . array_assignment
    (39) rule -> . slice_declaration COLON
    (40) rule -> . slice_declaration
    (41) rule -> . slice_var COLON
    (42) rule -> . slice_var
    (43) rule -> . slice_assignment COLON
    (44) rule -> . slice_assignment
    (45) rule -> . map_declaration COLON
    (46) rule -> . map_declaration
    (47) rule -> . map_assignment COLON
    (48) rule -> . map_assignment
    (49) rule -> . func_declaration
    (50) rule -> . main_func
    (9) more_rules -> . rule codigo
    (173) impresion -> . PRINT LPAREN something RPAREN
    (174) impresion -> . PRINT LPAREN error RPAREN
    (201) scan_func -> . SCAN LPAREN POINTER RPAREN
    (175) expression -> . something_ex
    (176) expression -> . something_ex adicionaEx
    (166) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (167) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (168) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (138) comparison -> . value op value
    (189) logic_operation -> . logic_value logic_recu
    (190) logic_operation -> . negation
    (112) decVar -> . static
    (113) decVar -> . dynamic
    (109) decConst -> . CONST ID data_type_and_value
    (110) decConst -> . CONST ID EQUAL ID
    (111) decConst -> . CONST ID EQUAL data_structure
    (77) var_asignation -> . ID EQUAL any
    (130) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (131) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (132) funciones -> . LEN LPAREN ID RPAREN
    (133) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (134) funciones -> . DELETE LPAREN ID COMA clave RPAREN
    (135) funciones -> . call_func
    (88) SenIF -> . IF comparison LLLAVE codigo RLLAVE
    (89) SenIF -> . IF logic_operation LLLAVE codigo RLLAVE
    (90) SenIF -> . IF TRUE LLLAVE codigo RLLAVE
    (91) SenIF -> . IF FALSE LLLAVE codigo RLLAVE
    (92) SenElseIF -> . ELSE IF comparison LLLAVE codigo RLLAVE
    (93) SenElseIF -> . ELSE IF logic_operation LLLAVE codigo RLLAVE
    (94) SenElseIF -> . ELSE IF TRUE LLLAVE codigo RLLAVE
    (95) SenElseIF -> . ELSE IF FALSE LLLAVE codigo RLLAVE
    (96) SenElse -> . ELSE LLLAVE codigo RLLAVE
    (97) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (101) cStruct -> . ID DEQUAL ID LLLAVE asignaciones RLLAVE
    (233) switch_statement -> . SWITCH ID LLLAVE cases RLLAVE
    (238) array_declaration -> . VAR ID LCORCHE capacity RCORCHE data_types
    (239) array_declaration -> . VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
    (243) array_var -> . ID LCORCHE index RCORCHE
    (247) array_assignment -> . array_var EQUAL something
    (147) slice_declaration -> . VAR ID LCORCHE RCORCHE data_types
    (148) slice_declaration -> . VAR ID EQUAL LCORCHE RCORCHE data_types arr_content
    (149) slice_declaration -> . VAR ID EQUAL funM
    (150) slice_declaration -> . ID DEQUAL funM
    (151) slice_declaration -> . ID DEQUAL LCORCHE RCORCHE data_types arr_content
    (157) slice_var -> . ID LCORCHE index_s RCORCHE
    (161) slice_assignment -> . slice_var EQUAL something_s
    (248) map_declaration -> . VAR ID LCORCHE data_types RCORCHE data_types
    (253) map_assignment -> . map_var EQUAL something
    (254) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (255) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN body RLLAVE
    (256) func_declaration -> . FUNC ID LPAREN params RPAREN LLLAVE codigo RLLAVE
    (200) main_func -> . FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE
    (179) something_ex -> . ID
    (180) something_ex -> . INTEGER
    (181) something_ex -> . FLOAT
    (182) something_ex -> . data_structure
    (183) something_ex -> . funciones
    (139) value -> . ID
    (140) value -> . expression
    (193) logic_value -> . negation
    (194) logic_value -> . comparison
    (195) logic_value -> . ID
    (196) negation -> . NOT comparison
    (197) negation -> . NOT ID
    (114) static -> . single
    (115) static -> . multiple
    (124) dynamic -> . ID DEQUAL algo
    (202) call_func -> . ID LPAREN list_params RPAREN
    (203) call_func -> . ID LPAREN RPAREN
    (249) map_var -> . ID LCORCHE key RCORCHE
    (74) data_structure -> . array_var
    (75) data_structure -> . map_var
    (76) data_structure -> . slice_var
    (120) single -> . VAR ID data_types
    (121) single -> . VAR ID data_types EQUAL funciones
    (122) single -> . VAR ID data_types EQUAL data_structure
    (123) single -> . VAR ID data_type_and_value
    (116) multiple -> . list_var data_types
    (117) list_var -> . VAR ID COMA more

    RETURN          shift and go to state 269
    PRINT           shift and go to state 62
    SCAN            shift and go to state 63
    FOR             shift and go to state 65
    CONST           shift and go to state 71
    ID              shift and go to state 72
    APPEND          shift and go to state 74
    LEN             shift and go to state 75
    COPY            shift and go to state 76
    DELETE          shift and go to state 77
    IF              shift and go to state 79
    ELSE            shift and go to state 80
    TYPE            shift and go to state 81
    SWITCH          shift and go to state 82
    VAR             shift and go to state 83
    FUNC            shift and go to state 32
    INTEGER         shift and go to state 85
    FLOAT           shift and go to state 86
    NOT             shift and go to state 87

    codigo                         shift and go to state 268
    rule                           shift and go to state 34
    more_rules                     shift and go to state 35
    impresion                      shift and go to state 36
    scan_func                      shift and go to state 37
    expression                     shift and go to state 38
    cicloFor                       shift and go to state 39
    comparison                     shift and go to state 40
    logic_operation                shift and go to state 41
    decVar                         shift and go to state 42
    decConst                       shift and go to state 43
    var_asignation                 shift and go to state 44
    funciones                      shift and go to state 45
    SenIF                          shift and go to state 46
    SenElseIF                      shift and go to state 47
    SenElse                        shift and go to state 48
    SenStruct                      shift and go to state 49
    cStruct                        shift and go to state 50
    switch_statement               shift and go to state 51
    array_declaration              shift and go to state 52
    array_var                      shift and go to state 53
    array_assignment               shift and go to state 54
    slice_declaration              shift and go to state 55
    slice_var                      shift and go to state 56
    slice_assignment               shift and go to state 57
    map_declaration                shift and go to state 58
    map_assignment                 shift and go to state 59
    func_declaration               shift and go to state 60
    main_func                      shift and go to state 61
    something_ex                   shift and go to state 64
    value                          shift and go to state 66
    logic_value                    shift and go to state 67
    negation                       shift and go to state 68
    static                         shift and go to state 69
    dynamic                        shift and go to state 70
    data_structure                 shift and go to state 73
    call_func                      shift and go to state 78
    map_var                        shift and go to state 84
    single                         shift and go to state 88
    multiple                       shift and go to state 89
    list_var                       shift and go to state 90

state 167

    (256) func_declaration -> FUNC ID LPAREN params RPAREN LLLAVE codigo . RLLAVE

    RLLAVE          shift and go to state 270


state 168

    (247) array_assignment -> array_var EQUAL something .

    COLON           reduce using rule 247 (array_assignment -> array_var EQUAL something .)
    PRINT           reduce using rule 247 (array_assignment -> array_var EQUAL something .)
    SCAN            reduce using rule 247 (array_assignment -> array_var EQUAL something .)
    FOR             reduce using rule 247 (array_assignment -> array_var EQUAL something .)
    CONST           reduce using rule 247 (array_assignment -> array_var EQUAL something .)
    ID              reduce using rule 247 (array_assignment -> array_var EQUAL something .)
    APPEND          reduce using rule 247 (array_assignment -> array_var EQUAL something .)
    LEN             reduce using rule 247 (array_assignment -> array_var EQUAL something .)
    COPY            reduce using rule 247 (array_assignment -> array_var EQUAL something .)
    DELETE          reduce using rule 247 (array_assignment -> array_var EQUAL something .)
    IF              reduce using rule 247 (array_assignment -> array_var EQUAL something .)
    ELSE            reduce using rule 247 (array_assignment -> array_var EQUAL something .)
    TYPE            reduce using rule 247 (array_assignment -> array_var EQUAL something .)
    SWITCH          reduce using rule 247 (array_assignment -> array_var EQUAL something .)
    VAR             reduce using rule 247 (array_assignment -> array_var EQUAL something .)
    FUNC            reduce using rule 247 (array_assignment -> array_var EQUAL something .)
    INTEGER         reduce using rule 247 (array_assignment -> array_var EQUAL something .)
    FLOAT           reduce using rule 247 (array_assignment -> array_var EQUAL something .)
    NOT             reduce using rule 247 (array_assignment -> array_var EQUAL something .)
    RLLAVE          reduce using rule 247 (array_assignment -> array_var EQUAL something .)
    RETURN          reduce using rule 247 (array_assignment -> array_var EQUAL something .)
    STRING          reduce using rule 247 (array_assignment -> array_var EQUAL something .)
    TRUE            reduce using rule 247 (array_assignment -> array_var EQUAL something .)
    FALSE           reduce using rule 247 (array_assignment -> array_var EQUAL something .)
    INT32           reduce using rule 247 (array_assignment -> array_var EQUAL something .)
    INT64           reduce using rule 247 (array_assignment -> array_var EQUAL something .)
    FLOAT32         reduce using rule 247 (array_assignment -> array_var EQUAL something .)
    FLOAT64         reduce using rule 247 (array_assignment -> array_var EQUAL something .)
    BYTE            reduce using rule 247 (array_assignment -> array_var EQUAL something .)
    WFLOAT          reduce using rule 247 (array_assignment -> array_var EQUAL something .)
    WSTRING         reduce using rule 247 (array_assignment -> array_var EQUAL something .)
    WINT            reduce using rule 247 (array_assignment -> array_var EQUAL something .)
    BOOL            reduce using rule 247 (array_assignment -> array_var EQUAL something .)
    DEFAULT         reduce using rule 247 (array_assignment -> array_var EQUAL something .)
    CASE            reduce using rule 247 (array_assignment -> array_var EQUAL something .)


state 169

    (83) something -> ID .
    (243) array_var -> ID . LCORCHE index RCORCHE
    (249) map_var -> ID . LCORCHE key RCORCHE
    (157) slice_var -> ID . LCORCHE index_s RCORCHE
    (202) call_func -> ID . LPAREN list_params RPAREN
    (203) call_func -> ID . LPAREN RPAREN
    (179) something_ex -> ID .
    (139) value -> ID .
    (195) logic_value -> ID .

  ! reduce/reduce conflict for COLON resolved using rule 83 (something -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 83 (something -> ID .)
  ! reduce/reduce conflict for SCAN resolved using rule 83 (something -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 83 (something -> ID .)
  ! reduce/reduce conflict for CONST resolved using rule 83 (something -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 83 (something -> ID .)
  ! reduce/reduce conflict for APPEND resolved using rule 83 (something -> ID .)
  ! reduce/reduce conflict for LEN resolved using rule 83 (something -> ID .)
  ! reduce/reduce conflict for COPY resolved using rule 83 (something -> ID .)
  ! reduce/reduce conflict for DELETE resolved using rule 83 (something -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 83 (something -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 83 (something -> ID .)
  ! reduce/reduce conflict for TYPE resolved using rule 83 (something -> ID .)
  ! reduce/reduce conflict for SWITCH resolved using rule 83 (something -> ID .)
  ! reduce/reduce conflict for VAR resolved using rule 83 (something -> ID .)
  ! reduce/reduce conflict for FUNC resolved using rule 83 (something -> ID .)
  ! reduce/reduce conflict for INTEGER resolved using rule 83 (something -> ID .)
  ! reduce/reduce conflict for FLOAT resolved using rule 83 (something -> ID .)
  ! reduce/reduce conflict for NOT resolved using rule 83 (something -> ID .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 83 (something -> ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 83 (something -> ID .)
  ! reduce/reduce conflict for STRING resolved using rule 83 (something -> ID .)
  ! reduce/reduce conflict for TRUE resolved using rule 83 (something -> ID .)
  ! reduce/reduce conflict for FALSE resolved using rule 83 (something -> ID .)
  ! reduce/reduce conflict for INT32 resolved using rule 83 (something -> ID .)
  ! reduce/reduce conflict for INT64 resolved using rule 83 (something -> ID .)
  ! reduce/reduce conflict for FLOAT32 resolved using rule 83 (something -> ID .)
  ! reduce/reduce conflict for FLOAT64 resolved using rule 83 (something -> ID .)
  ! reduce/reduce conflict for BYTE resolved using rule 83 (something -> ID .)
  ! reduce/reduce conflict for WFLOAT resolved using rule 83 (something -> ID .)
  ! reduce/reduce conflict for WSTRING resolved using rule 83 (something -> ID .)
  ! reduce/reduce conflict for WINT resolved using rule 83 (something -> ID .)
  ! reduce/reduce conflict for BOOL resolved using rule 83 (something -> ID .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 83 (something -> ID .)
  ! reduce/reduce conflict for CASE resolved using rule 83 (something -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 83 (something -> ID .)
  ! reduce/reduce conflict for GREATER resolved using rule 139 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 139 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 139 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 139 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 139 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 139 (value -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 139 (value -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 139 (value -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 139 (value -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 139 (value -> ID .)
  ! reduce/reduce conflict for MOD resolved using rule 139 (value -> ID .)
    COLON           reduce using rule 83 (something -> ID .)
    PRINT           reduce using rule 83 (something -> ID .)
    SCAN            reduce using rule 83 (something -> ID .)
    FOR             reduce using rule 83 (something -> ID .)
    CONST           reduce using rule 83 (something -> ID .)
    ID              reduce using rule 83 (something -> ID .)
    APPEND          reduce using rule 83 (something -> ID .)
    LEN             reduce using rule 83 (something -> ID .)
    COPY            reduce using rule 83 (something -> ID .)
    DELETE          reduce using rule 83 (something -> ID .)
    IF              reduce using rule 83 (something -> ID .)
    ELSE            reduce using rule 83 (something -> ID .)
    TYPE            reduce using rule 83 (something -> ID .)
    SWITCH          reduce using rule 83 (something -> ID .)
    VAR             reduce using rule 83 (something -> ID .)
    FUNC            reduce using rule 83 (something -> ID .)
    INTEGER         reduce using rule 83 (something -> ID .)
    FLOAT           reduce using rule 83 (something -> ID .)
    NOT             reduce using rule 83 (something -> ID .)
    RLLAVE          reduce using rule 83 (something -> ID .)
    RETURN          reduce using rule 83 (something -> ID .)
    STRING          reduce using rule 83 (something -> ID .)
    TRUE            reduce using rule 83 (something -> ID .)
    FALSE           reduce using rule 83 (something -> ID .)
    INT32           reduce using rule 83 (something -> ID .)
    INT64           reduce using rule 83 (something -> ID .)
    FLOAT32         reduce using rule 83 (something -> ID .)
    FLOAT64         reduce using rule 83 (something -> ID .)
    BYTE            reduce using rule 83 (something -> ID .)
    WFLOAT          reduce using rule 83 (something -> ID .)
    WSTRING         reduce using rule 83 (something -> ID .)
    WINT            reduce using rule 83 (something -> ID .)
    BOOL            reduce using rule 83 (something -> ID .)
    DEFAULT         reduce using rule 83 (something -> ID .)
    CASE            reduce using rule 83 (something -> ID .)
    RPAREN          reduce using rule 83 (something -> ID .)
    LCORCHE         shift and go to state 196
    LPAREN          shift and go to state 146
    GREATER         reduce using rule 139 (value -> ID .)
    SMALLER         reduce using rule 139 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 139 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 139 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 139 (value -> ID .)
    NOT_EQUAL       reduce using rule 139 (value -> ID .)
    PLUS            reduce using rule 139 (value -> ID .)
    TIMES           reduce using rule 139 (value -> ID .)
    DIVIDE          reduce using rule 139 (value -> ID .)
    MINUS           reduce using rule 139 (value -> ID .)
    MOD             reduce using rule 139 (value -> ID .)
    AND             reduce using rule 195 (logic_value -> ID .)
    OR              reduce using rule 195 (logic_value -> ID .)

  ! GREATER         [ reduce using rule 179 (something_ex -> ID .) ]
  ! SMALLER         [ reduce using rule 179 (something_ex -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 179 (something_ex -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 179 (something_ex -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 179 (something_ex -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 179 (something_ex -> ID .) ]
  ! PLUS            [ reduce using rule 179 (something_ex -> ID .) ]
  ! TIMES           [ reduce using rule 179 (something_ex -> ID .) ]
  ! DIVIDE          [ reduce using rule 179 (something_ex -> ID .) ]
  ! MINUS           [ reduce using rule 179 (something_ex -> ID .) ]
  ! MOD             [ reduce using rule 179 (something_ex -> ID .) ]
  ! COLON           [ reduce using rule 179 (something_ex -> ID .) ]
  ! PRINT           [ reduce using rule 179 (something_ex -> ID .) ]
  ! SCAN            [ reduce using rule 179 (something_ex -> ID .) ]
  ! FOR             [ reduce using rule 179 (something_ex -> ID .) ]
  ! CONST           [ reduce using rule 179 (something_ex -> ID .) ]
  ! ID              [ reduce using rule 179 (something_ex -> ID .) ]
  ! APPEND          [ reduce using rule 179 (something_ex -> ID .) ]
  ! LEN             [ reduce using rule 179 (something_ex -> ID .) ]
  ! COPY            [ reduce using rule 179 (something_ex -> ID .) ]
  ! DELETE          [ reduce using rule 179 (something_ex -> ID .) ]
  ! IF              [ reduce using rule 179 (something_ex -> ID .) ]
  ! ELSE            [ reduce using rule 179 (something_ex -> ID .) ]
  ! TYPE            [ reduce using rule 179 (something_ex -> ID .) ]
  ! SWITCH          [ reduce using rule 179 (something_ex -> ID .) ]
  ! VAR             [ reduce using rule 179 (something_ex -> ID .) ]
  ! FUNC            [ reduce using rule 179 (something_ex -> ID .) ]
  ! INTEGER         [ reduce using rule 179 (something_ex -> ID .) ]
  ! FLOAT           [ reduce using rule 179 (something_ex -> ID .) ]
  ! NOT             [ reduce using rule 179 (something_ex -> ID .) ]
  ! RLLAVE          [ reduce using rule 179 (something_ex -> ID .) ]
  ! RETURN          [ reduce using rule 179 (something_ex -> ID .) ]
  ! STRING          [ reduce using rule 179 (something_ex -> ID .) ]
  ! TRUE            [ reduce using rule 179 (something_ex -> ID .) ]
  ! FALSE           [ reduce using rule 179 (something_ex -> ID .) ]
  ! INT32           [ reduce using rule 179 (something_ex -> ID .) ]
  ! INT64           [ reduce using rule 179 (something_ex -> ID .) ]
  ! FLOAT32         [ reduce using rule 179 (something_ex -> ID .) ]
  ! FLOAT64         [ reduce using rule 179 (something_ex -> ID .) ]
  ! BYTE            [ reduce using rule 179 (something_ex -> ID .) ]
  ! WFLOAT          [ reduce using rule 179 (something_ex -> ID .) ]
  ! WSTRING         [ reduce using rule 179 (something_ex -> ID .) ]
  ! WINT            [ reduce using rule 179 (something_ex -> ID .) ]
  ! BOOL            [ reduce using rule 179 (something_ex -> ID .) ]
  ! DEFAULT         [ reduce using rule 179 (something_ex -> ID .) ]
  ! CASE            [ reduce using rule 179 (something_ex -> ID .) ]
  ! RPAREN          [ reduce using rule 179 (something_ex -> ID .) ]


state 170

    (84) something -> data_structure .
    (182) something_ex -> data_structure .

  ! reduce/reduce conflict for COLON resolved using rule 84 (something -> data_structure .)
  ! reduce/reduce conflict for PRINT resolved using rule 84 (something -> data_structure .)
  ! reduce/reduce conflict for SCAN resolved using rule 84 (something -> data_structure .)
  ! reduce/reduce conflict for FOR resolved using rule 84 (something -> data_structure .)
  ! reduce/reduce conflict for CONST resolved using rule 84 (something -> data_structure .)
  ! reduce/reduce conflict for ID resolved using rule 84 (something -> data_structure .)
  ! reduce/reduce conflict for APPEND resolved using rule 84 (something -> data_structure .)
  ! reduce/reduce conflict for LEN resolved using rule 84 (something -> data_structure .)
  ! reduce/reduce conflict for COPY resolved using rule 84 (something -> data_structure .)
  ! reduce/reduce conflict for DELETE resolved using rule 84 (something -> data_structure .)
  ! reduce/reduce conflict for IF resolved using rule 84 (something -> data_structure .)
  ! reduce/reduce conflict for ELSE resolved using rule 84 (something -> data_structure .)
  ! reduce/reduce conflict for TYPE resolved using rule 84 (something -> data_structure .)
  ! reduce/reduce conflict for SWITCH resolved using rule 84 (something -> data_structure .)
  ! reduce/reduce conflict for VAR resolved using rule 84 (something -> data_structure .)
  ! reduce/reduce conflict for FUNC resolved using rule 84 (something -> data_structure .)
  ! reduce/reduce conflict for INTEGER resolved using rule 84 (something -> data_structure .)
  ! reduce/reduce conflict for FLOAT resolved using rule 84 (something -> data_structure .)
  ! reduce/reduce conflict for NOT resolved using rule 84 (something -> data_structure .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 84 (something -> data_structure .)
  ! reduce/reduce conflict for RETURN resolved using rule 84 (something -> data_structure .)
  ! reduce/reduce conflict for STRING resolved using rule 84 (something -> data_structure .)
  ! reduce/reduce conflict for TRUE resolved using rule 84 (something -> data_structure .)
  ! reduce/reduce conflict for FALSE resolved using rule 84 (something -> data_structure .)
  ! reduce/reduce conflict for INT32 resolved using rule 84 (something -> data_structure .)
  ! reduce/reduce conflict for INT64 resolved using rule 84 (something -> data_structure .)
  ! reduce/reduce conflict for FLOAT32 resolved using rule 84 (something -> data_structure .)
  ! reduce/reduce conflict for FLOAT64 resolved using rule 84 (something -> data_structure .)
