Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    INTERFACE
    JOIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> codigo
    INTEGER         reduce using rule 26 (rule -> array_declaration .)
    FLOAT           reduce using rule 26 (rule -> array_declaration .)
    NOT             reduce using rule 26 (rule -> array_declaration .)
    $end            reduce using rule 26 (rule -> array_declaration .)
    RLLAVE          reduce using rule 26 (rule -> array_declaration .)
    INT32           reduce using rule 26 (rule -> array_declaration .)
    INT64           reduce using rule 26 (rule -> array_declaration .)
    FLOAT32         reduce using rule 26 (rule -> array_declaration .)
    FLOAT64         reduce using rule 26 (rule -> array_declaration .)
    BYTE            reduce using rule 26 (rule -> array_declaration .)
    WINT            reduce using rule 26 (rule -> array_declaration .)
    WFLOAT          reduce using rule 26 (rule -> array_declaration .)
    WSTRING         reduce using rule 26 (rule -> array_declaration .)
    BOOL            reduce using rule 26 (rule -> array_declaration .)
    DEFAULT         reduce using rule 26 (rule -> array_declaration .)
    CASE            reduce using rule 26 (rule -> array_declaration .)
    RETURN          reduce using rule 26 (rule -> array_declaration .)


state 20

    (27) rule -> array_var . COLON
    (28) rule -> array_var .
    (200) array_assignment -> array_var . EQUAL something
    (60) data_structure -> array_var .

  ! shift/reduce conflict for COLON resolved as shift
  ! reduce/reduce conflict for PRINT resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for SCAN resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for FOR resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for ID resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for APPEND resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for LEN resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for COPY resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for DELETE resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for IF resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for ELSE resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for TYPE resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for SWITCH resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for VAR resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for FUNC resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for INTEGER resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for FLOAT resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for NOT resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for $end resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for INT32 resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for INT64 resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for FLOAT32 resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for FLOAT64 resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for BYTE resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for WINT resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for WFLOAT resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for WSTRING resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for BOOL resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for CASE resolved using rule 28 (rule -> array_var .)
  ! reduce/reduce conflict for RETURN resolved using rule 28 (rule -> array_var .)
    COLON           shift and go to state 66
    PRINT           reduce using rule 28 (rule -> array_var .)
    SCAN            reduce using rule 28 (rule -> array_var .)
    FOR             reduce using rule 28 (rule -> array_var .)
    ID              reduce using rule 28 (rule -> array_var .)
    APPEND          reduce using rule 28 (rule -> array_var .)
    LEN             reduce using rule 28 (rule -> array_var .)
    COPY            reduce using rule 28 (rule -> array_var .)
    DELETE          reduce using rule 28 (rule -> array_var .)
    IF              reduce using rule 28 (rule -> array_var .)
    ELSE            reduce using rule 28 (rule -> array_var .)
    TYPE            reduce using rule 28 (rule -> array_var .)
    SWITCH          reduce using rule 28 (rule -> array_var .)
    VAR             reduce using rule 28 (rule -> array_var .)
    FUNC            reduce using rule 28 (rule -> array_var .)
    INTEGER         reduce using rule 28 (rule -> array_var .)
    FLOAT           reduce using rule 28 (rule -> array_var .)
    NOT             reduce using rule 28 (rule -> array_var .)
    $end            reduce using rule 28 (rule -> array_var .)
    RLLAVE          reduce using rule 28 (rule -> array_var .)
    INT32           reduce using rule 28 (rule -> array_var .)
    INT64           reduce using rule 28 (rule -> array_var .)
    FLOAT32         reduce using rule 28 (rule -> array_var .)
    FLOAT64         reduce using rule 28 (rule -> array_var .)
    BYTE            reduce using rule 28 (rule -> array_var .)
    WINT            reduce using rule 28 (rule -> array_var .)
    WFLOAT          reduce using rule 28 (rule -> array_var .)
    WSTRING         reduce using rule 28 (rule -> array_var .)
    BOOL            reduce using rule 28 (rule -> array_var .)
    DEFAULT         reduce using rule 28 (rule -> array_var .)
    CASE            reduce using rule 28 (rule -> array_var .)
    RETURN          reduce using rule 28 (rule -> array_var .)
    EQUAL           shift and go to state 67
    GREATER         reduce using rule 60 (data_structure -> array_var .)
    SMALLER         reduce using rule 60 (data_structure -> array_var .)
    GREATER_OR_EQUAL reduce using rule 60 (data_structure -> array_var .)
    SMALLER_OR_EQUAL reduce using rule 60 (data_structure -> array_var .)
    EQUAL_COMPARE   reduce using rule 60 (data_structure -> array_var .)
    NOT_EQUAL       reduce using rule 60 (data_structure -> array_var .)
    PLUS            reduce using rule 60 (data_structure -> array_var .)
    TIMES           reduce using rule 60 (data_structure -> array_var .)
    DIVIDE          reduce using rule 60 (data_structure -> array_var .)
    MINUS           reduce using rule 60 (data_structure -> array_var .)

  ! COLON           [ reduce using rule 60 (data_structure -> array_var .) ]
  ! PRINT           [ reduce using rule 60 (data_structure -> array_var .) ]
  ! SCAN            [ reduce using rule 60 (data_structure -> array_var .) ]
  ! FOR             [ reduce using rule 60 (data_structure -> array_var .) ]
  ! ID              [ reduce using rule 60 (data_structure -> array_var .) ]
  ! APPEND          [ reduce using rule 60 (data_structure -> array_var .) ]
  ! LEN             [ reduce using rule 60 (data_structure -> array_var .) ]
  ! COPY            [ reduce using rule 60 (data_structure -> array_var .) ]
  ! DELETE          [ reduce using rule 60 (data_structure -> array_var .) ]
  ! IF              [ reduce using rule 60 (data_structure -> array_var .) ]
  ! ELSE            [ reduce using rule 60 (data_structure -> array_var .) ]
  ! TYPE            [ reduce using rule 60 (data_structure -> array_var .) ]
  ! SWITCH          [ reduce using rule 60 (data_structure -> array_var .) ]
  ! VAR             [ reduce using rule 60 (data_structure -> array_var .) ]
  ! FUNC            [ reduce using rule 60 (data_structure -> array_var .) ]
  ! INTEGER         [ reduce using rule 60 (data_structure -> array_var .) ]
  ! FLOAT           [ reduce using rule 60 (data_structure -> array_var .) ]
  ! NOT             [ reduce using rule 60 (data_structure -> array_var .) ]
  ! $end            [ reduce using rule 60 (data_structure -> array_var .) ]
  ! RLLAVE          [ reduce using rule 60 (data_structure -> array_var .) ]
  ! INT32           [ reduce using rule 60 (data_structure -> array_var .) ]
  ! INT64           [ reduce using rule 60 (data_structure -> array_var .) ]
  ! FLOAT32         [ reduce using rule 60 (data_structure -> array_var .) ]
  ! FLOAT64         [ reduce using rule 60 (data_structure -> array_var .) ]
  ! BYTE            [ reduce using rule 60 (data_structure -> array_var .) ]
  ! WINT            [ reduce using rule 60 (data_structure -> array_var .) ]
  ! WFLOAT          [ reduce using rule 60 (data_structure -> array_var .) ]
  ! WSTRING         [ reduce using rule 60 (data_structure -> array_var .) ]
  ! BOOL            [ reduce using rule 60 (data_structure -> array_var .) ]
  ! DEFAULT         [ reduce using rule 60 (data_structure -> array_var .) ]
  ! CASE            [ reduce using rule 60 (data_structure -> array_var .) ]
  ! RETURN          [ reduce using rule 60 (data_structure -> array_var .) ]


state 21

    (29) rule -> array_assignment . COLON
    (30) rule -> array_assignment .

    COLON           shift and go to state 68
    PRINT           reduce using rule 30 (rule -> array_assignment .)
    SCAN            reduce using rule 30 (rule -> array_assignment .)
    FOR             reduce using rule 30 (rule -> array_assignment .)
    ID              reduce using rule 30 (rule -> array_assignment .)
    APPEND          reduce using rule 30 (rule -> array_assignment .)
    LEN             reduce using rule 30 (rule -> array_assignment .)
    COPY            reduce using rule 30 (rule -> array_assignment .)
    DELETE          reduce using rule 30 (rule -> array_assignment .)
    IF              reduce using rule 30 (rule -> array_assignment .)
    ELSE            reduce using rule 30 (rule -> array_assignment .)
    TYPE            reduce using rule 30 (rule -> array_assignment .)
    SWITCH          reduce using rule 30 (rule -> array_assignment .)
    VAR             reduce using rule 30 (rule -> array_assignment .)
    FUNC            reduce using rule 30 (rule -> array_assignment .)
    INTEGER         reduce using rule 30 (rule -> array_assignment .)
    FLOAT           reduce using rule 30 (rule -> array_assignment .)
    NOT             reduce using rule 30 (rule -> array_assignment .)
    $end            reduce using rule 30 (rule -> array_assignment .)
    RLLAVE          reduce using rule 30 (rule -> array_assignment .)
    INT32           reduce using rule 30 (rule -> array_assignment .)
    INT64           reduce using rule 30 (rule -> array_assignment .)
    FLOAT32         reduce using rule 30 (rule -> array_assignment .)
    FLOAT64         reduce using rule 30 (rule -> array_assignment .)
    BYTE            reduce using rule 30 (rule -> array_assignment .)
    WINT            reduce using rule 30 (rule -> array_assignment .)
    WFLOAT          reduce using rule 30 (rule -> array_assignment .)
    WSTRING         reduce using rule 30 (rule -> array_assignment .)
    BOOL            reduce using rule 30 (rule -> array_assignment .)
    DEFAULT         reduce using rule 30 (rule -> array_assignment .)
    CASE            reduce using rule 30 (rule -> array_assignment .)
    RETURN          reduce using rule 30 (rule -> array_assignment .)


state 22

    (31) rule -> slice_declaration . COLON
    (32) rule -> slice_declaration .

    COLON           shift and go to state 69
    PRINT           reduce using rule 32 (rule -> slice_declaration .)
    SCAN            reduce using rule 32 (rule -> slice_declaration .)
    FOR             reduce using rule 32 (rule -> slice_declaration .)
    ID              reduce using rule 32 (rule -> slice_declaration .)
    APPEND          reduce using rule 32 (rule -> slice_declaration .)
    LEN             reduce using rule 32 (rule -> slice_declaration .)
    COPY            reduce using rule 32 (rule -> slice_declaration .)
    DELETE          reduce using rule 32 (rule -> slice_declaration .)
    IF              reduce using rule 32 (rule -> slice_declaration .)
    ELSE            reduce using rule 32 (rule -> slice_declaration .)
    TYPE            reduce using rule 32 (rule -> slice_declaration .)
    SWITCH          reduce using rule 32 (rule -> slice_declaration .)
    VAR             reduce using rule 32 (rule -> slice_declaration .)
    FUNC            reduce using rule 32 (rule -> slice_declaration .)
    INTEGER         reduce using rule 32 (rule -> slice_declaration .)
    FLOAT           reduce using rule 32 (rule -> slice_declaration .)
    NOT             reduce using rule 32 (rule -> slice_declaration .)
    $end            reduce using rule 32 (rule -> slice_declaration .)
    RLLAVE          reduce using rule 32 (rule -> slice_declaration .)
    INT32           reduce using rule 32 (rule -> slice_declaration .)
    INT64           reduce using rule 32 (rule -> slice_declaration .)
    FLOAT32         reduce using rule 32 (rule -> slice_declaration .)
    FLOAT64         reduce using rule 32 (rule -> slice_declaration .)
    BYTE            reduce using rule 32 (rule -> slice_declaration .)
    WINT            reduce using rule 32 (rule -> slice_declaration .)
    WFLOAT          reduce using rule 32 (rule -> slice_declaration .)
    WSTRING         reduce using rule 32 (rule -> slice_declaration .)
    BOOL            reduce using rule 32 (rule -> slice_declaration .)
    DEFAULT         reduce using rule 32 (rule -> slice_declaration .)
    CASE            reduce using rule 32 (rule -> slice_declaration .)
    RETURN          reduce using rule 32 (rule -> slice_declaration .)


state 23

    (33) rule -> slice_var . COLON
    (34) rule -> slice_var .
    (135) slice_assignment -> slice_var . EQUAL something_s

    COLON           shift and go to state 70
    PRINT           reduce using rule 34 (rule -> slice_var .)
    SCAN            reduce using rule 34 (rule -> slice_var .)
    FOR             reduce using rule 34 (rule -> slice_var .)
    ID              reduce using rule 34 (rule -> slice_var .)
    APPEND          reduce using rule 34 (rule -> slice_var .)
    LEN             reduce using rule 34 (rule -> slice_var .)
    COPY            reduce using rule 34 (rule -> slice_var .)
    DELETE          reduce using rule 34 (rule -> slice_var .)
    IF              reduce using rule 34 (rule -> slice_var .)
    ELSE            reduce using rule 34 (rule -> slice_var .)
    TYPE            reduce using rule 34 (rule -> slice_var .)
    SWITCH          reduce using rule 34 (rule -> slice_var .)
    VAR             reduce using rule 34 (rule -> slice_var .)
    FUNC            reduce using rule 34 (rule -> slice_var .)
    INTEGER         reduce using rule 34 (rule -> slice_var .)
    FLOAT           reduce using rule 34 (rule -> slice_var .)
    NOT             reduce using rule 34 (rule -> slice_var .)
    $end            reduce using rule 34 (rule -> slice_var .)
    RLLAVE          reduce using rule 34 (rule -> slice_var .)
    INT32           reduce using rule 34 (rule -> slice_var .)
    INT64           reduce using rule 34 (rule -> slice_var .)
    FLOAT32         reduce using rule 34 (rule -> slice_var .)
    FLOAT64         reduce using rule 34 (rule -> slice_var .)
    BYTE            reduce using rule 34 (rule -> slice_var .)
    WINT            reduce using rule 34 (rule -> slice_var .)
    WFLOAT          reduce using rule 34 (rule -> slice_var .)
    WSTRING         reduce using rule 34 (rule -> slice_var .)
    BOOL            reduce using rule 34 (rule -> slice_var .)
    DEFAULT         reduce using rule 34 (rule -> slice_var .)
    CASE            reduce using rule 34 (rule -> slice_var .)
    RETURN          reduce using rule 34 (rule -> slice_var .)
    EQUAL           shift and go to state 71


state 24

    (35) rule -> slice_assignment . COLON
    (36) rule -> slice_assignment .

    COLON           shift and go to state 72
    PRINT           reduce using rule 36 (rule -> slice_assignment .)
    SCAN            reduce using rule 36 (rule -> slice_assignment .)
    FOR             reduce using rule 36 (rule -> slice_assignment .)
    ID              reduce using rule 36 (rule -> slice_assignment .)
    APPEND          reduce using rule 36 (rule -> slice_assignment .)
    LEN             reduce using rule 36 (rule -> slice_assignment .)
    COPY            reduce using rule 36 (rule -> slice_assignment .)
    DELETE          reduce using rule 36 (rule -> slice_assignment .)
    IF              reduce using rule 36 (rule -> slice_assignment .)
    ELSE            reduce using rule 36 (rule -> slice_assignment .)
    TYPE            reduce using rule 36 (rule -> slice_assignment .)
    SWITCH          reduce using rule 36 (rule -> slice_assignment .)
    VAR             reduce using rule 36 (rule -> slice_assignment .)
    FUNC            reduce using rule 36 (rule -> slice_assignment .)
    INTEGER         reduce using rule 36 (rule -> slice_assignment .)
    FLOAT           reduce using rule 36 (rule -> slice_assignment .)
    NOT             reduce using rule 36 (rule -> slice_assignment .)
    $end            reduce using rule 36 (rule -> slice_assignment .)
    RLLAVE          reduce using rule 36 (rule -> slice_assignment .)
    INT32           reduce using rule 36 (rule -> slice_assignment .)
    INT64           reduce using rule 36 (rule -> slice_assignment .)
    FLOAT32         reduce using rule 36 (rule -> slice_assignment .)
    FLOAT64         reduce using rule 36 (rule -> slice_assignment .)
    BYTE            reduce using rule 36 (rule -> slice_assignment .)
    WINT            reduce using rule 36 (rule -> slice_assignment .)
    WFLOAT          reduce using rule 36 (rule -> slice_assignment .)
    WSTRING         reduce using rule 36 (rule -> slice_assignment .)
    BOOL            reduce using rule 36 (rule -> slice_assignment .)
    DEFAULT         reduce using rule 36 (rule -> slice_assignment .)
    CASE            reduce using rule 36 (rule -> slice_assignment .)
    RETURN          reduce using rule 36 (rule -> slice_assignment .)


state 25

    (37) rule -> map_declaration . COLON
    (38) rule -> map_declaration .

    COLON           shift and go to state 73
    PRINT           reduce using rule 38 (rule -> map_declaration .)
    SCAN            reduce using rule 38 (rule -> map_declaration .)
    FOR             reduce using rule 38 (rule -> map_declaration .)
    ID              reduce using rule 38 (rule -> map_declaration .)
    APPEND          reduce using rule 38 (rule -> map_declaration .)
    LEN             reduce using rule 38 (rule -> map_declaration .)
    COPY            reduce using rule 38 (rule -> map_declaration .)
    DELETE          reduce using rule 38 (rule -> map_declaration .)
    IF              reduce using rule 38 (rule -> map_declaration .)
    ELSE            reduce using rule 38 (rule -> map_declaration .)
    TYPE            reduce using rule 38 (rule -> map_declaration .)
    SWITCH          reduce using rule 38 (rule -> map_declaration .)
    VAR             reduce using rule 38 (rule -> map_declaration .)
    FUNC            reduce using rule 38 (rule -> map_declaration .)
    INTEGER         reduce using rule 38 (rule -> map_declaration .)
    FLOAT           reduce using rule 38 (rule -> map_declaration .)
    NOT             reduce using rule 38 (rule -> map_declaration .)
    $end            reduce using rule 38 (rule -> map_declaration .)
    RLLAVE          reduce using rule 38 (rule -> map_declaration .)
    INT32           reduce using rule 38 (rule -> map_declaration .)
    INT64           reduce using rule 38 (rule -> map_declaration .)
    FLOAT32         reduce using rule 38 (rule -> map_declaration .)
    FLOAT64         reduce using rule 38 (rule -> map_declaration .)
    BYTE            reduce using rule 38 (rule -> map_declaration .)
    WINT            reduce using rule 38 (rule -> map_declaration .)
    WFLOAT          reduce using rule 38 (rule -> map_declaration .)
    WSTRING         reduce using rule 38 (rule -> map_declaration .)
    BOOL            reduce using rule 38 (rule -> map_declaration .)
    DEFAULT         reduce using rule 38 (rule -> map_declaration .)
    CASE            reduce using rule 38 (rule -> map_declaration .)
    RETURN          reduce using rule 38 (rule -> map_declaration .)


state 26

    (39) rule -> map_assignment . COLON
    (40) rule -> map_assignment .

    COLON           shift and go to state 74
    PRINT           reduce using rule 40 (rule -> map_assignment .)
    SCAN            reduce using rule 40 (rule -> map_assignment .)
    FOR             reduce using rule 40 (rule -> map_assignment .)
    ID              reduce using rule 40 (rule -> map_assignment .)
    APPEND          reduce using rule 40 (rule -> map_assignment .)
    LEN             reduce using rule 40 (rule -> map_assignment .)
    COPY            reduce using rule 40 (rule -> map_assignment .)
    DELETE          reduce using rule 40 (rule -> map_assignment .)
    IF              reduce using rule 40 (rule -> map_assignment .)
    ELSE            reduce using rule 40 (rule -> map_assignment .)
    TYPE            reduce using rule 40 (rule -> map_assignment .)
    SWITCH          reduce using rule 40 (rule -> map_assignment .)
    VAR             reduce using rule 40 (rule -> map_assignment .)
    FUNC            reduce using rule 40 (rule -> map_assignment .)
    INTEGER         reduce using rule 40 (rule -> map_assignment .)
    FLOAT           reduce using rule 40 (rule -> map_assignment .)
    NOT             reduce using rule 40 (rule -> map_assignment .)
    $end            reduce using rule 40 (rule -> map_assignment .)
    RLLAVE          reduce using rule 40 (rule -> map_assignment .)
    INT32           reduce using rule 40 (rule -> map_assignment .)
    INT64           reduce using rule 40 (rule -> map_assignment .)
    FLOAT32         reduce using rule 40 (rule -> map_assignment .)
    FLOAT64         reduce using rule 40 (rule -> map_assignment .)
    BYTE            reduce using rule 40 (rule -> map_assignment .)
    WINT            reduce using rule 40 (rule -> map_assignment .)
    WFLOAT          reduce using rule 40 (rule -> map_assignment .)
    WSTRING         reduce using rule 40 (rule -> map_assignment .)
    BOOL            reduce using rule 40 (rule -> map_assignment .)
    DEFAULT         reduce using rule 40 (rule -> map_assignment .)
    CASE            reduce using rule 40 (rule -> map_assignment .)
    RETURN          reduce using rule 40 (rule -> map_assignment .)


state 27

    (41) rule -> func_declaration .

    PRINT           reduce using rule 41 (rule -> func_declaration .)
    SCAN            reduce using rule 41 (rule -> func_declaration .)
    FOR             reduce using rule 41 (rule -> func_declaration .)
    ID              reduce using rule 41 (rule -> func_declaration .)
    APPEND          reduce using rule 41 (rule -> func_declaration .)
    LEN             reduce using rule 41 (rule -> func_declaration .)
    COPY            reduce using rule 41 (rule -> func_declaration .)
    DELETE          reduce using rule 41 (rule -> func_declaration .)
    IF              reduce using rule 41 (rule -> func_declaration .)
    ELSE            reduce using rule 41 (rule -> func_declaration .)
    TYPE            reduce using rule 41 (rule -> func_declaration .)
    SWITCH          reduce using rule 41 (rule -> func_declaration .)
    VAR             reduce using rule 41 (rule -> func_declaration .)
    FUNC            reduce using rule 41 (rule -> func_declaration .)
    INTEGER         reduce using rule 41 (rule -> func_declaration .)
    FLOAT           reduce using rule 41 (rule -> func_declaration .)
    NOT             reduce using rule 41 (rule -> func_declaration .)
    $end            reduce using rule 41 (rule -> func_declaration .)
    RLLAVE          reduce using rule 41 (rule -> func_declaration .)
    INT32           reduce using rule 41 (rule -> func_declaration .)
    INT64           reduce using rule 41 (rule -> func_declaration .)
    FLOAT32         reduce using rule 41 (rule -> func_declaration .)
    FLOAT64         reduce using rule 41 (rule -> func_declaration .)
    BYTE            reduce using rule 41 (rule -> func_declaration .)
    WINT            reduce using rule 41 (rule -> func_declaration .)
    WFLOAT          reduce using rule 41 (rule -> func_declaration .)
    WSTRING         reduce using rule 41 (rule -> func_declaration .)
    BOOL            reduce using rule 41 (rule -> func_declaration .)
    DEFAULT         reduce using rule 41 (rule -> func_declaration .)
    CASE            reduce using rule 41 (rule -> func_declaration .)
    RETURN          reduce using rule 41 (rule -> func_declaration .)


state 28

    (42) rule -> main_func .

    PRINT           reduce using rule 42 (rule -> main_func .)
    SCAN            reduce using rule 42 (rule -> main_func .)
    FOR             reduce using rule 42 (rule -> main_func .)
    ID              reduce using rule 42 (rule -> main_func .)
    APPEND          reduce using rule 42 (rule -> main_func .)
    LEN             reduce using rule 42 (rule -> main_func .)
    COPY            reduce using rule 42 (rule -> main_func .)
    DELETE          reduce using rule 42 (rule -> main_func .)
    IF              reduce using rule 42 (rule -> main_func .)
    ELSE            reduce using rule 42 (rule -> main_func .)
    TYPE            reduce using rule 42 (rule -> main_func .)
    SWITCH          reduce using rule 42 (rule -> main_func .)
    VAR             reduce using rule 42 (rule -> main_func .)
    FUNC            reduce using rule 42 (rule -> main_func .)
    INTEGER         reduce using rule 42 (rule -> main_func .)
    FLOAT           reduce using rule 42 (rule -> main_func .)
    NOT             reduce using rule 42 (rule -> main_func .)
    $end            reduce using rule 42 (rule -> main_func .)
    RLLAVE          reduce using rule 42 (rule -> main_func .)
    INT32           reduce using rule 42 (rule -> main_func .)
    INT64           reduce using rule 42 (rule -> main_func .)
    FLOAT32         reduce using rule 42 (rule -> main_func .)
    FLOAT64         reduce using rule 42 (rule -> main_func .)
    BYTE            reduce using rule 42 (rule -> main_func .)
    WINT            reduce using rule 42 (rule -> main_func .)
    WFLOAT          reduce using rule 42 (rule -> main_func .)
    WSTRING         reduce using rule 42 (rule -> main_func .)
    BOOL            reduce using rule 42 (rule -> main_func .)
    DEFAULT         reduce using rule 42 (rule -> main_func .)
    CASE            reduce using rule 42 (rule -> main_func .)
    RETURN          reduce using rule 42 (rule -> main_func .)


state 29

    (218) impresion -> PRINT . LPAREN content RPAREN

    LPAREN          shift and go to state 75


state 30

    (80) scan_func -> SCAN . LPAREN POINTER RPAREN

    LPAREN          shift and go to state 76


state 31

    (224) expression -> something_ex .
    (225) expression -> something_ex . adicionaEx
    (226) adicionaEx -> . op something_ex
    (227) adicionaEx -> . op something_ex adicionaEx
    (169) op -> . GREATER
    (170) op -> . SMALLER
    (171) op -> . GREATER_OR_EQUAL
    (172) op -> . SMALLER_OR_EQUAL
    (173) op -> . EQUAL_COMPARE
    (174) op -> . NOT_EQUAL
    (233) op -> . PLUS
    (234) op -> . TIMES
    (235) op -> . DIVIDE
    (236) op -> . MINUS

  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
  ! shift/reduce conflict for GREATER_OR_EQUAL resolved as shift
  ! shift/reduce conflict for SMALLER_OR_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL_COMPARE resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    COLON           reduce using rule 224 (expression -> something_ex .)
    PRINT           reduce using rule 224 (expression -> something_ex .)
    SCAN            reduce using rule 224 (expression -> something_ex .)
    FOR             reduce using rule 224 (expression -> something_ex .)
    ID              reduce using rule 224 (expression -> something_ex .)
    APPEND          reduce using rule 224 (expression -> something_ex .)
    LEN             reduce using rule 224 (expression -> something_ex .)
    COPY            reduce using rule 224 (expression -> something_ex .)
    DELETE          reduce using rule 224 (expression -> something_ex .)
    IF              reduce using rule 224 (expression -> something_ex .)
    ELSE            reduce using rule 224 (expression -> something_ex .)
    TYPE            reduce using rule 224 (expression -> something_ex .)
    SWITCH          reduce using rule 224 (expression -> something_ex .)
    VAR             reduce using rule 224 (expression -> something_ex .)
    FUNC            reduce using rule 224 (expression -> something_ex .)
    INTEGER         reduce using rule 224 (expression -> something_ex .)
    FLOAT           reduce using rule 224 (expression -> something_ex .)
    NOT             reduce using rule 224 (expression -> something_ex .)
    $end            reduce using rule 224 (expression -> something_ex .)
    RLLAVE          reduce using rule 224 (expression -> something_ex .)
    INT32           reduce using rule 224 (expression -> something_ex .)
    INT64           reduce using rule 224 (expression -> something_ex .)
    FLOAT32         reduce using rule 224 (expression -> something_ex .)
    FLOAT64         reduce using rule 224 (expression -> something_ex .)
    BYTE            reduce using rule 224 (expression -> something_ex .)
    WINT            reduce using rule 224 (expression -> something_ex .)
    WFLOAT          reduce using rule 224 (expression -> something_ex .)
    WSTRING         reduce using rule 224 (expression -> something_ex .)
    BOOL            reduce using rule 224 (expression -> something_ex .)
    DEFAULT         reduce using rule 224 (expression -> something_ex .)
    CASE            reduce using rule 224 (expression -> something_ex .)
    RETURN          reduce using rule 224 (expression -> something_ex .)
    RPAREN          reduce using rule 224 (expression -> something_ex .)
    AND             reduce using rule 224 (expression -> something_ex .)
    OR              reduce using rule 224 (expression -> something_ex .)
    LLLAVE          reduce using rule 224 (expression -> something_ex .)
    RCORCHE         reduce using rule 224 (expression -> something_ex .)
    COMA            reduce using rule 224 (expression -> something_ex .)
    GREATER         shift and go to state 79
    SMALLER         shift and go to state 80
    GREATER_OR_EQUAL shift and go to state 81
    SMALLER_OR_EQUAL shift and go to state 82
    EQUAL_COMPARE   shift and go to state 83
    NOT_EQUAL       shift and go to state 84
    PLUS            shift and go to state 85
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87
    MINUS           shift and go to state 88

  ! GREATER         [ reduce using rule 224 (expression -> something_ex .) ]
  ! SMALLER         [ reduce using rule 224 (expression -> something_ex .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 224 (expression -> something_ex .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 224 (expression -> something_ex .) ]
  ! EQUAL_COMPARE   [ reduce using rule 224 (expression -> something_ex .) ]
  ! NOT_EQUAL       [ reduce using rule 224 (expression -> something_ex .) ]
  ! PLUS            [ reduce using rule 224 (expression -> something_ex .) ]
  ! TIMES           [ reduce using rule 224 (expression -> something_ex .) ]
  ! DIVIDE          [ reduce using rule 224 (expression -> something_ex .) ]
  ! MINUS           [ reduce using rule 224 (expression -> something_ex .) ]

    adicionaEx                     shift and go to state 77
    op                             shift and go to state 78

state 32

    (86) cicloFor -> FOR . LLLAVE codigo RLLAVE
    (87) cicloFor -> FOR . comparison LLLAVE codigo RLLAVE
    (88) cicloFor -> FOR . logic_operation LLLAVE codigo RLLAVE
    (89) cicloFor -> FOR . decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (166) comparison -> . value op value
    (175) logic_operation -> . logic_value logic_recu
    (176) logic_operation -> . negation
    (146) decVarOne -> . ID DEQUAL ID
    (147) decVarOne -> . ID DEQUAL INTEGER
    (167) value -> . ID
    (168) value -> . expression
    (179) logic_value -> . negation
    (180) logic_value -> . comparison
    (181) logic_value -> . ID
