Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    INTERFACE
    JOIN
    MAP
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> codigo
    WINT            reduce using rule 239 (expression -> something_ex adicionaEx .)
    BOOL            reduce using rule 239 (expression -> something_ex adicionaEx .)
    DEFAULT         reduce using rule 239 (expression -> something_ex adicionaEx .)
    CASE            reduce using rule 239 (expression -> something_ex adicionaEx .)
    RETURN          reduce using rule 239 (expression -> something_ex adicionaEx .)
    STRING          reduce using rule 239 (expression -> something_ex adicionaEx .)
    TRUE            reduce using rule 239 (expression -> something_ex adicionaEx .)
    FALSE           reduce using rule 239 (expression -> something_ex adicionaEx .)
    RPAREN          reduce using rule 239 (expression -> something_ex adicionaEx .)
    AND             reduce using rule 239 (expression -> something_ex adicionaEx .)
    OR              reduce using rule 239 (expression -> something_ex adicionaEx .)
    LLLAVE          reduce using rule 239 (expression -> something_ex adicionaEx .)
    RCORCHE         reduce using rule 239 (expression -> something_ex adicionaEx .)
    COMA            reduce using rule 239 (expression -> something_ex adicionaEx .)


state 81

    (240) adicionaEx -> op . something_ex
    (241) adicionaEx -> op . something_ex adicionaEx
    (242) something_ex -> . ID
    (243) something_ex -> . INTEGER
    (244) something_ex -> . FLOAT
    (245) something_ex -> . data_structure
    (246) something_ex -> . funciones
    (62) data_structure -> . array_var
    (63) data_structure -> . map_var
    (64) data_structure -> . slice_var
    (152) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (153) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (154) funciones -> . LEN LPAREN ID RPAREN
    (155) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (156) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (157) funciones -> . call_func
    (208) array_var -> . ID LCORCHE index RCORCHE
    (214) map_var -> . ID LCORCHE key RCORCHE
    (143) slice_var -> . ID LCORCHE index_s RCORCHE
    (84) call_func -> . ID LPAREN list_params RPAREN
    (85) call_func -> . ID LPAREN RPAREN

    ID              shift and go to state 168
    INTEGER         shift and go to state 54
    FLOAT           shift and go to state 55
    APPEND          shift and go to state 42
    LEN             shift and go to state 43
    COPY            shift and go to state 44
    DELETE          shift and go to state 45

    something_ex                   shift and go to state 167
    data_structure                 shift and go to state 41
    funciones                      shift and go to state 99
    array_var                      shift and go to state 100
    map_var                        shift and go to state 101
    slice_var                      shift and go to state 102
    call_func                      shift and go to state 46

state 82

    (181) op -> GREATER .

    ID              reduce using rule 181 (op -> GREATER .)
    INTEGER         reduce using rule 181 (op -> GREATER .)
    FLOAT           reduce using rule 181 (op -> GREATER .)
    APPEND          reduce using rule 181 (op -> GREATER .)
    LEN             reduce using rule 181 (op -> GREATER .)
    COPY            reduce using rule 181 (op -> GREATER .)
    DELETE          reduce using rule 181 (op -> GREATER .)


state 83

    (182) op -> SMALLER .

    ID              reduce using rule 182 (op -> SMALLER .)
    INTEGER         reduce using rule 182 (op -> SMALLER .)
    FLOAT           reduce using rule 182 (op -> SMALLER .)
    APPEND          reduce using rule 182 (op -> SMALLER .)
    LEN             reduce using rule 182 (op -> SMALLER .)
    COPY            reduce using rule 182 (op -> SMALLER .)
    DELETE          reduce using rule 182 (op -> SMALLER .)


state 84

    (183) op -> GREATER_OR_EQUAL .

    ID              reduce using rule 183 (op -> GREATER_OR_EQUAL .)
    INTEGER         reduce using rule 183 (op -> GREATER_OR_EQUAL .)
    FLOAT           reduce using rule 183 (op -> GREATER_OR_EQUAL .)
    APPEND          reduce using rule 183 (op -> GREATER_OR_EQUAL .)
    LEN             reduce using rule 183 (op -> GREATER_OR_EQUAL .)
    COPY            reduce using rule 183 (op -> GREATER_OR_EQUAL .)
    DELETE          reduce using rule 183 (op -> GREATER_OR_EQUAL .)


state 85

    (184) op -> SMALLER_OR_EQUAL .

    ID              reduce using rule 184 (op -> SMALLER_OR_EQUAL .)
    INTEGER         reduce using rule 184 (op -> SMALLER_OR_EQUAL .)
    FLOAT           reduce using rule 184 (op -> SMALLER_OR_EQUAL .)
    APPEND          reduce using rule 184 (op -> SMALLER_OR_EQUAL .)
    LEN             reduce using rule 184 (op -> SMALLER_OR_EQUAL .)
    COPY            reduce using rule 184 (op -> SMALLER_OR_EQUAL .)
    DELETE          reduce using rule 184 (op -> SMALLER_OR_EQUAL .)


state 86

    (185) op -> EQUAL_COMPARE .

    ID              reduce using rule 185 (op -> EQUAL_COMPARE .)
    INTEGER         reduce using rule 185 (op -> EQUAL_COMPARE .)
    FLOAT           reduce using rule 185 (op -> EQUAL_COMPARE .)
    APPEND          reduce using rule 185 (op -> EQUAL_COMPARE .)
    LEN             reduce using rule 185 (op -> EQUAL_COMPARE .)
    COPY            reduce using rule 185 (op -> EQUAL_COMPARE .)
    DELETE          reduce using rule 185 (op -> EQUAL_COMPARE .)


state 87

    (186) op -> NOT_EQUAL .

    ID              reduce using rule 186 (op -> NOT_EQUAL .)
    INTEGER         reduce using rule 186 (op -> NOT_EQUAL .)
    FLOAT           reduce using rule 186 (op -> NOT_EQUAL .)
    APPEND          reduce using rule 186 (op -> NOT_EQUAL .)
    LEN             reduce using rule 186 (op -> NOT_EQUAL .)
    COPY            reduce using rule 186 (op -> NOT_EQUAL .)
    DELETE          reduce using rule 186 (op -> NOT_EQUAL .)


state 88

    (247) op -> PLUS .

    ID              reduce using rule 247 (op -> PLUS .)
    INTEGER         reduce using rule 247 (op -> PLUS .)
    FLOAT           reduce using rule 247 (op -> PLUS .)
    APPEND          reduce using rule 247 (op -> PLUS .)
    LEN             reduce using rule 247 (op -> PLUS .)
    COPY            reduce using rule 247 (op -> PLUS .)
    DELETE          reduce using rule 247 (op -> PLUS .)


state 89

    (248) op -> TIMES .

    ID              reduce using rule 248 (op -> TIMES .)
    INTEGER         reduce using rule 248 (op -> TIMES .)
    FLOAT           reduce using rule 248 (op -> TIMES .)
    APPEND          reduce using rule 248 (op -> TIMES .)
    LEN             reduce using rule 248 (op -> TIMES .)
    COPY            reduce using rule 248 (op -> TIMES .)
    DELETE          reduce using rule 248 (op -> TIMES .)


state 90

    (249) op -> DIVIDE .

    ID              reduce using rule 249 (op -> DIVIDE .)
    INTEGER         reduce using rule 249 (op -> DIVIDE .)
    FLOAT           reduce using rule 249 (op -> DIVIDE .)
    APPEND          reduce using rule 249 (op -> DIVIDE .)
    LEN             reduce using rule 249 (op -> DIVIDE .)
    COPY            reduce using rule 249 (op -> DIVIDE .)
    DELETE          reduce using rule 249 (op -> DIVIDE .)


state 91

    (250) op -> MINUS .

    ID              reduce using rule 250 (op -> MINUS .)
    INTEGER         reduce using rule 250 (op -> MINUS .)
    FLOAT           reduce using rule 250 (op -> MINUS .)
    APPEND          reduce using rule 250 (op -> MINUS .)
    LEN             reduce using rule 250 (op -> MINUS .)
    COPY            reduce using rule 250 (op -> MINUS .)
    DELETE          reduce using rule 250 (op -> MINUS .)


state 92

    (251) op -> MOD .

    ID              reduce using rule 251 (op -> MOD .)
    INTEGER         reduce using rule 251 (op -> MOD .)
    FLOAT           reduce using rule 251 (op -> MOD .)
    APPEND          reduce using rule 251 (op -> MOD .)
    LEN             reduce using rule 251 (op -> MOD .)
    COPY            reduce using rule 251 (op -> MOD .)
    DELETE          reduce using rule 251 (op -> MOD .)


state 93

    (89) cicloFor -> FOR LLLAVE . codigo RLLAVE
    (1) codigo -> . rule
    (2) codigo -> . more_rules
    (4) rule -> . impresion COLON
    (5) rule -> . impresion
    (6) rule -> . scan_func COLON
    (7) rule -> . scan_func
    (8) rule -> . expression COLON
    (9) rule -> . expression
    (10) rule -> . cicloFor
    (11) rule -> . comparison
    (12) rule -> . logic_operation
    (13) rule -> . decVar COLON
    (14) rule -> . decVar
    (15) rule -> . decConst COLON
    (16) rule -> . decConst
    (17) rule -> . var_asignation
    (18) rule -> . var_asignation COLON
    (19) rule -> . funciones
    (20) rule -> . funciones COLON
    (21) rule -> . SenIF
    (22) rule -> . SenElseIF
    (23) rule -> . SenElse
    (24) rule -> . SenStruct
    (25) rule -> . cStruct
    (26) rule -> . switch_statement
    (27) rule -> . array_declaration COLON
    (28) rule -> . array_declaration
    (29) rule -> . array_var COLON
    (30) rule -> . array_var
    (31) rule -> . array_assignment COLON
    (32) rule -> . array_assignment
    (33) rule -> . slice_declaration COLON
    (34) rule -> . slice_declaration
    (35) rule -> . slice_var COLON
    (36) rule -> . slice_var
    (37) rule -> . slice_assignment COLON
    (38) rule -> . slice_assignment
    (39) rule -> . map_declaration COLON
    (40) rule -> . map_declaration
    (41) rule -> . map_assignment COLON
    (42) rule -> . map_assignment
    (43) rule -> . func_declaration
    (44) rule -> . main_func
    (3) more_rules -> . rule codigo
    (232) impresion -> . PRINT LPAREN content RPAREN
    (83) scan_func -> . SCAN LPAREN POINTER RPAREN
    (238) expression -> . something_ex
    (239) expression -> . something_ex adicionaEx
    (89) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (90) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (91) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (92) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (178) comparison -> . value op value
    (187) logic_operation -> . logic_value logic_recu
    (188) logic_operation -> . negation
    (114) decVar -> . static
    (115) decVar -> . dynamic
    (111) decConst -> . CONST ID data_type_and_value
    (112) decConst -> . CONST ID EQUAL ID
    (113) decConst -> . CONST ID EQUAL data_structure
    (65) var_asignation -> . ID EQUAL any
    (152) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (153) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (154) funciones -> . LEN LPAREN ID RPAREN
    (155) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (156) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (157) funciones -> . call_func
    (160) SenIF -> . IF comparison LLLAVE codigo RLLAVE
    (161) SenIF -> . IF TRUE LLLAVE codigo RLLAVE
    (162) SenIF -> . IF FALSE LLLAVE codigo RLLAVE
    (163) SenElseIF -> . ELSE IF comparison LLLAVE codigo RLLAVE
    (164) SenElseIF -> . ELSE IF TRUE LLLAVE codigo RLLAVE
    (165) SenElseIF -> . ELSE IF FALSE LLLAVE codigo RLLAVE
    (166) SenElse -> . ELSE LLLAVE codigo RLLAVE
    (167) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (171) cStruct -> . ID DEQUAL ID LLLAVE asignaciones RLLAVE
    (198) switch_statement -> . SWITCH ID LLLAVE cases RLLAVE
    (203) array_declaration -> . VAR ID LCORCHE capacity RCORCHE data_types
    (204) array_declaration -> . VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
    (208) array_var -> . ID LCORCHE index RCORCHE
    (212) array_assignment -> . array_var EQUAL something
    (133) slice_declaration -> . VAR ID LCORCHE RCORCHE data_types
    (134) slice_declaration -> . VAR ID EQUAL LCORCHE RCORCHE data_types arr_content
    (135) slice_declaration -> . VAR ID EQUAL funM
    (136) slice_declaration -> . ID DEQUAL funM
    (137) slice_declaration -> . ID DEQUAL LCORCHE RCORCHE data_types arr_content
    (143) slice_var -> . ID LCORCHE index_s RCORCHE
    (147) slice_assignment -> . slice_var EQUAL something_s
    (213) map_declaration -> . VAR ID LCORCHE data_types RCORCHE data_types
    (218) map_assignment -> . map_var EQUAL something
    (219) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (220) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN body RLLAVE
    (82) main_func -> . FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE
    (242) something_ex -> . ID
    (243) something_ex -> . INTEGER
    (244) something_ex -> . FLOAT
    (245) something_ex -> . data_structure
    (246) something_ex -> . funciones
    (179) value -> . ID
    (180) value -> . expression
    (191) logic_value -> . negation
    (192) logic_value -> . comparison
    (193) logic_value -> . ID
    (194) negation -> . NOT comparison
    (195) negation -> . NOT ID
    (116) static -> . single
    (117) static -> . multiple
    (127) dynamic -> . ID DEQUAL algo
    (84) call_func -> . ID LPAREN list_params RPAREN
    (85) call_func -> . ID LPAREN RPAREN
    (214) map_var -> . ID LCORCHE key RCORCHE
    (62) data_structure -> . array_var
    (63) data_structure -> . map_var
    (64) data_structure -> . slice_var
    (122) single -> . VAR ID data_types
    (123) single -> . VAR ID data_types EQUAL funciones
    (124) single -> . VAR ID data_types EQUAL ID
    (125) single -> . VAR ID data_types EQUAL data_structure
    (126) single -> . VAR ID data_type_and_value
    (118) multiple -> . list_var data_types
    (119) list_var -> . VAR ID COMA more

    PRINT           shift and go to state 30
    SCAN            shift and go to state 31
    FOR             shift and go to state 33
    CONST           shift and go to state 39
    ID              shift and go to state 40
    APPEND          shift and go to state 42
    LEN             shift and go to state 43
    COPY            shift and go to state 44
    DELETE          shift and go to state 45
    IF              shift and go to state 47
    ELSE            shift and go to state 48
    TYPE            shift and go to state 49
    SWITCH          shift and go to state 50
    VAR             shift and go to state 51
    FUNC            shift and go to state 53
    INTEGER         shift and go to state 54
    FLOAT           shift and go to state 55
    NOT             shift and go to state 56

    codigo                         shift and go to state 169
    rule                           shift and go to state 2
    more_rules                     shift and go to state 3
    impresion                      shift and go to state 4
    scan_func                      shift and go to state 5
    expression                     shift and go to state 6
    cicloFor                       shift and go to state 7
    comparison                     shift and go to state 8
    logic_operation                shift and go to state 9
    decVar                         shift and go to state 10
    decConst                       shift and go to state 11
    var_asignation                 shift and go to state 12
    funciones                      shift and go to state 13
    SenIF                          shift and go to state 14
    SenElseIF                      shift and go to state 15
    SenElse                        shift and go to state 16
    SenStruct                      shift and go to state 17
    cStruct                        shift and go to state 18
    switch_statement               shift and go to state 19
    array_declaration              shift and go to state 20
    array_var                      shift and go to state 21
    array_assignment               shift and go to state 22
    slice_declaration              shift and go to state 23
    slice_var                      shift and go to state 24
    slice_assignment               shift and go to state 25
    map_declaration                shift and go to state 26
    map_assignment                 shift and go to state 27
    func_declaration               shift and go to state 28
    main_func                      shift and go to state 29
    something_ex                   shift and go to state 32
    value                          shift and go to state 34
    logic_value                    shift and go to state 35
    negation                       shift and go to state 36
    static                         shift and go to state 37
    dynamic                        shift and go to state 38
    data_structure                 shift and go to state 41
    call_func                      shift and go to state 46
    map_var                        shift and go to state 52
    single                         shift and go to state 57
    multiple                       shift and go to state 58
    list_var                       shift and go to state 59

state 94

    (90) cicloFor -> FOR comparison . LLLAVE codigo RLLAVE
    (192) logic_value -> comparison .

    LLLAVE          shift and go to state 170
    AND             reduce using rule 192 (logic_value -> comparison .)
    OR              reduce using rule 192 (logic_value -> comparison .)


state 95

    (91) cicloFor -> FOR logic_operation . LLLAVE codigo RLLAVE

    LLLAVE          shift and go to state 171


state 96

    (92) cicloFor -> FOR decVarOne . COLON comparison COLON incre LLLAVE codigo RLLAVE

    COLON           shift and go to state 172


state 97

    (158) decVarOne -> ID . DEQUAL ID
    (159) decVarOne -> ID . DEQUAL INTEGER
    (179) value -> ID .
    (193) logic_value -> ID .
    (242) something_ex -> ID .
    (208) array_var -> ID . LCORCHE index RCORCHE
    (214) map_var -> ID . LCORCHE key RCORCHE
    (143) slice_var -> ID . LCORCHE index_s RCORCHE
    (84) call_func -> ID . LPAREN list_params RPAREN
    (85) call_func -> ID . LPAREN RPAREN

  ! reduce/reduce conflict for GREATER resolved using rule 179 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 179 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 179 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 179 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 179 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 179 (value -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 179 (value -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 179 (value -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 179 (value -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 179 (value -> ID .)
  ! reduce/reduce conflict for MOD resolved using rule 179 (value -> ID .)
    DEQUAL          shift and go to state 173
    GREATER         reduce using rule 179 (value -> ID .)
    SMALLER         reduce using rule 179 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 179 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 179 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 179 (value -> ID .)
    NOT_EQUAL       reduce using rule 179 (value -> ID .)
    PLUS            reduce using rule 179 (value -> ID .)
    TIMES           reduce using rule 179 (value -> ID .)
    DIVIDE          reduce using rule 179 (value -> ID .)
    MINUS           reduce using rule 179 (value -> ID .)
    MOD             reduce using rule 179 (value -> ID .)
    AND             reduce using rule 193 (logic_value -> ID .)
    OR              reduce using rule 193 (logic_value -> ID .)
    LCORCHE         shift and go to state 174
    LPAREN          shift and go to state 112

  ! GREATER         [ reduce using rule 242 (something_ex -> ID .) ]
  ! SMALLER         [ reduce using rule 242 (something_ex -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 242 (something_ex -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 242 (something_ex -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 242 (something_ex -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 242 (something_ex -> ID .) ]
  ! PLUS            [ reduce using rule 242 (something_ex -> ID .) ]
  ! TIMES           [ reduce using rule 242 (something_ex -> ID .) ]
  ! DIVIDE          [ reduce using rule 242 (something_ex -> ID .) ]
  ! MINUS           [ reduce using rule 242 (something_ex -> ID .) ]
  ! MOD             [ reduce using rule 242 (something_ex -> ID .) ]


state 98

    (180) value -> expression .

    GREATER         reduce using rule 180 (value -> expression .)
    SMALLER         reduce using rule 180 (value -> expression .)
    GREATER_OR_EQUAL reduce using rule 180 (value -> expression .)
    SMALLER_OR_EQUAL reduce using rule 180 (value -> expression .)
    EQUAL_COMPARE   reduce using rule 180 (value -> expression .)
    NOT_EQUAL       reduce using rule 180 (value -> expression .)
    PLUS            reduce using rule 180 (value -> expression .)
    TIMES           reduce using rule 180 (value -> expression .)
    DIVIDE          reduce using rule 180 (value -> expression .)
    MINUS           reduce using rule 180 (value -> expression .)
    MOD             reduce using rule 180 (value -> expression .)
    PRINT           reduce using rule 180 (value -> expression .)
    SCAN            reduce using rule 180 (value -> expression .)
    FOR             reduce using rule 180 (value -> expression .)
    CONST           reduce using rule 180 (value -> expression .)
    ID              reduce using rule 180 (value -> expression .)
    APPEND          reduce using rule 180 (value -> expression .)
    LEN             reduce using rule 180 (value -> expression .)
    COPY            reduce using rule 180 (value -> expression .)
    DELETE          reduce using rule 180 (value -> expression .)
    IF              reduce using rule 180 (value -> expression .)
    ELSE            reduce using rule 180 (value -> expression .)
    TYPE            reduce using rule 180 (value -> expression .)
    SWITCH          reduce using rule 180 (value -> expression .)
    VAR             reduce using rule 180 (value -> expression .)
    FUNC            reduce using rule 180 (value -> expression .)
    INTEGER         reduce using rule 180 (value -> expression .)
    FLOAT           reduce using rule 180 (value -> expression .)
    NOT             reduce using rule 180 (value -> expression .)
    $end            reduce using rule 180 (value -> expression .)
    AND             reduce using rule 180 (value -> expression .)
    OR              reduce using rule 180 (value -> expression .)
    RLLAVE          reduce using rule 180 (value -> expression .)
    INT32           reduce using rule 180 (value -> expression .)
    INT64           reduce using rule 180 (value -> expression .)
    FLOAT32         reduce using rule 180 (value -> expression .)
    FLOAT64         reduce using rule 180 (value -> expression .)
    BYTE            reduce using rule 180 (value -> expression .)
    WFLOAT          reduce using rule 180 (value -> expression .)
    WSTRING         reduce using rule 180 (value -> expression .)
    WINT            reduce using rule 180 (value -> expression .)
    BOOL            reduce using rule 180 (value -> expression .)
    DEFAULT         reduce using rule 180 (value -> expression .)
    CASE            reduce using rule 180 (value -> expression .)
    RETURN          reduce using rule 180 (value -> expression .)
    STRING          reduce using rule 180 (value -> expression .)
    TRUE            reduce using rule 180 (value -> expression .)
    FALSE           reduce using rule 180 (value -> expression .)
    LLLAVE          reduce using rule 180 (value -> expression .)
    COLON           reduce using rule 180 (value -> expression .)
    RPAREN          reduce using rule 180 (value -> expression .)
    RCORCHE         reduce using rule 180 (value -> expression .)
    COMA            reduce using rule 180 (value -> expression .)


state 99

    (246) something_ex -> funciones .

    GREATER         reduce using rule 246 (something_ex -> funciones .)
    SMALLER         reduce using rule 246 (something_ex -> funciones .)
    GREATER_OR_EQUAL reduce using rule 246 (something_ex -> funciones .)
    SMALLER_OR_EQUAL reduce using rule 246 (something_ex -> funciones .)
    EQUAL_COMPARE   reduce using rule 246 (something_ex -> funciones .)
    NOT_EQUAL       reduce using rule 246 (something_ex -> funciones .)
    PLUS            reduce using rule 246 (something_ex -> funciones .)
    TIMES           reduce using rule 246 (something_ex -> funciones .)
    DIVIDE          reduce using rule 246 (something_ex -> funciones .)
    MINUS           reduce using rule 246 (something_ex -> funciones .)
    MOD             reduce using rule 246 (something_ex -> funciones .)
    COLON           reduce using rule 246 (something_ex -> funciones .)
    PRINT           reduce using rule 246 (something_ex -> funciones .)
    SCAN            reduce using rule 246 (something_ex -> funciones .)
    FOR             reduce using rule 246 (something_ex -> funciones .)
    CONST           reduce using rule 246 (something_ex -> funciones .)
    ID              reduce using rule 246 (something_ex -> funciones .)
    APPEND          reduce using rule 246 (something_ex -> funciones .)
    LEN             reduce using rule 246 (something_ex -> funciones .)
    COPY            reduce using rule 246 (something_ex -> funciones .)
    DELETE          reduce using rule 246 (something_ex -> funciones .)
    IF              reduce using rule 246 (something_ex -> funciones .)
    ELSE            reduce using rule 246 (something_ex -> funciones .)
    TYPE            reduce using rule 246 (something_ex -> funciones .)
    SWITCH          reduce using rule 246 (something_ex -> funciones .)
    VAR             reduce using rule 246 (something_ex -> funciones .)
    FUNC            reduce using rule 246 (something_ex -> funciones .)
    INTEGER         reduce using rule 246 (something_ex -> funciones .)
    FLOAT           reduce using rule 246 (something_ex -> funciones .)
    NOT             reduce using rule 246 (something_ex -> funciones .)
    $end            reduce using rule 246 (something_ex -> funciones .)
    RLLAVE          reduce using rule 246 (something_ex -> funciones .)
    INT32           reduce using rule 246 (something_ex -> funciones .)
    INT64           reduce using rule 246 (something_ex -> funciones .)
    FLOAT32         reduce using rule 246 (something_ex -> funciones .)
    FLOAT64         reduce using rule 246 (something_ex -> funciones .)
    BYTE            reduce using rule 246 (something_ex -> funciones .)
    WFLOAT          reduce using rule 246 (something_ex -> funciones .)
    WSTRING         reduce using rule 246 (something_ex -> funciones .)
    WINT            reduce using rule 246 (something_ex -> funciones .)
    BOOL            reduce using rule 246 (something_ex -> funciones .)
    DEFAULT         reduce using rule 246 (something_ex -> funciones .)
    CASE            reduce using rule 246 (something_ex -> funciones .)
    RETURN          reduce using rule 246 (something_ex -> funciones .)
    STRING          reduce using rule 246 (something_ex -> funciones .)
    TRUE            reduce using rule 246 (something_ex -> funciones .)
    FALSE           reduce using rule 246 (something_ex -> funciones .)
    RPAREN          reduce using rule 246 (something_ex -> funciones .)
    AND             reduce using rule 246 (something_ex -> funciones .)
    OR              reduce using rule 246 (something_ex -> funciones .)
    LLLAVE          reduce using rule 246 (something_ex -> funciones .)
    RCORCHE         reduce using rule 246 (something_ex -> funciones .)
    COMA            reduce using rule 246 (something_ex -> funciones .)


state 100

    (62) data_structure -> array_var .

    GREATER         reduce using rule 62 (data_structure -> array_var .)
    SMALLER         reduce using rule 62 (data_structure -> array_var .)
    GREATER_OR_EQUAL reduce using rule 62 (data_structure -> array_var .)
    SMALLER_OR_EQUAL reduce using rule 62 (data_structure -> array_var .)
    EQUAL_COMPARE   reduce using rule 62 (data_structure -> array_var .)
    NOT_EQUAL       reduce using rule 62 (data_structure -> array_var .)
    PLUS            reduce using rule 62 (data_structure -> array_var .)
    TIMES           reduce using rule 62 (data_structure -> array_var .)
    DIVIDE          reduce using rule 62 (data_structure -> array_var .)
    MINUS           reduce using rule 62 (data_structure -> array_var .)
    MOD             reduce using rule 62 (data_structure -> array_var .)
    COLON           reduce using rule 62 (data_structure -> array_var .)
    PRINT           reduce using rule 62 (data_structure -> array_var .)
    SCAN            reduce using rule 62 (data_structure -> array_var .)
    FOR             reduce using rule 62 (data_structure -> array_var .)
    CONST           reduce using rule 62 (data_structure -> array_var .)
    ID              reduce using rule 62 (data_structure -> array_var .)
    APPEND          reduce using rule 62 (data_structure -> array_var .)
    LEN             reduce using rule 62 (data_structure -> array_var .)
    COPY            reduce using rule 62 (data_structure -> array_var .)
    DELETE          reduce using rule 62 (data_structure -> array_var .)
    IF              reduce using rule 62 (data_structure -> array_var .)
    ELSE            reduce using rule 62 (data_structure -> array_var .)
    TYPE            reduce using rule 62 (data_structure -> array_var .)
    SWITCH          reduce using rule 62 (data_structure -> array_var .)
    VAR             reduce using rule 62 (data_structure -> array_var .)
    FUNC            reduce using rule 62 (data_structure -> array_var .)
    INTEGER         reduce using rule 62 (data_structure -> array_var .)
    FLOAT           reduce using rule 62 (data_structure -> array_var .)
    NOT             reduce using rule 62 (data_structure -> array_var .)
    $end            reduce using rule 62 (data_structure -> array_var .)
    RLLAVE          reduce using rule 62 (data_structure -> array_var .)
    INT32           reduce using rule 62 (data_structure -> array_var .)
    INT64           reduce using rule 62 (data_structure -> array_var .)
    FLOAT32         reduce using rule 62 (data_structure -> array_var .)
    FLOAT64         reduce using rule 62 (data_structure -> array_var .)
    BYTE            reduce using rule 62 (data_structure -> array_var .)
    WFLOAT          reduce using rule 62 (data_structure -> array_var .)
    WSTRING         reduce using rule 62 (data_structure -> array_var .)
    WINT            reduce using rule 62 (data_structure -> array_var .)
    BOOL            reduce using rule 62 (data_structure -> array_var .)
    DEFAULT         reduce using rule 62 (data_structure -> array_var .)
    CASE            reduce using rule 62 (data_structure -> array_var .)
    RETURN          reduce using rule 62 (data_structure -> array_var .)
    STRING          reduce using rule 62 (data_structure -> array_var .)
    TRUE            reduce using rule 62 (data_structure -> array_var .)
    FALSE           reduce using rule 62 (data_structure -> array_var .)
    RPAREN          reduce using rule 62 (data_structure -> array_var .)
    AND             reduce using rule 62 (data_structure -> array_var .)
    OR              reduce using rule 62 (data_structure -> array_var .)
    LLLAVE          reduce using rule 62 (data_structure -> array_var .)
    RCORCHE         reduce using rule 62 (data_structure -> array_var .)
    COMA            reduce using rule 62 (data_structure -> array_var .)


state 101

    (63) data_structure -> map_var .

    GREATER         reduce using rule 63 (data_structure -> map_var .)
    SMALLER         reduce using rule 63 (data_structure -> map_var .)
    GREATER_OR_EQUAL reduce using rule 63 (data_structure -> map_var .)
    SMALLER_OR_EQUAL reduce using rule 63 (data_structure -> map_var .)
    EQUAL_COMPARE   reduce using rule 63 (data_structure -> map_var .)
    NOT_EQUAL       reduce using rule 63 (data_structure -> map_var .)
    PLUS            reduce using rule 63 (data_structure -> map_var .)
    TIMES           reduce using rule 63 (data_structure -> map_var .)
    DIVIDE          reduce using rule 63 (data_structure -> map_var .)
    MINUS           reduce using rule 63 (data_structure -> map_var .)
    MOD             reduce using rule 63 (data_structure -> map_var .)
    COLON           reduce using rule 63 (data_structure -> map_var .)
    PRINT           reduce using rule 63 (data_structure -> map_var .)
    SCAN            reduce using rule 63 (data_structure -> map_var .)
    FOR             reduce using rule 63 (data_structure -> map_var .)
    CONST           reduce using rule 63 (data_structure -> map_var .)
    ID              reduce using rule 63 (data_structure -> map_var .)
    APPEND          reduce using rule 63 (data_structure -> map_var .)
    LEN             reduce using rule 63 (data_structure -> map_var .)
