Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    INTERFACE
    JOIN
    MAP
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> codigo
    PLUS            reduce using rule 177 (value -> ID .)
    TIMES           reduce using rule 177 (value -> ID .)
    DIVIDE          reduce using rule 177 (value -> ID .)
    MINUS           reduce using rule 177 (value -> ID .)
    MOD             reduce using rule 177 (value -> ID .)
    AND             reduce using rule 191 (logic_value -> ID .)
    OR              reduce using rule 191 (logic_value -> ID .)
    LCORCHE         shift and go to state 172
    LPAREN          shift and go to state 111

  ! GREATER         [ reduce using rule 238 (something_ex -> ID .) ]
  ! SMALLER         [ reduce using rule 238 (something_ex -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 238 (something_ex -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 238 (something_ex -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 238 (something_ex -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 238 (something_ex -> ID .) ]
  ! PLUS            [ reduce using rule 238 (something_ex -> ID .) ]
  ! TIMES           [ reduce using rule 238 (something_ex -> ID .) ]
  ! DIVIDE          [ reduce using rule 238 (something_ex -> ID .) ]
  ! MINUS           [ reduce using rule 238 (something_ex -> ID .) ]
  ! MOD             [ reduce using rule 238 (something_ex -> ID .) ]


state 98

    (178) value -> expression .

    GREATER         reduce using rule 178 (value -> expression .)
    SMALLER         reduce using rule 178 (value -> expression .)
    GREATER_OR_EQUAL reduce using rule 178 (value -> expression .)
    SMALLER_OR_EQUAL reduce using rule 178 (value -> expression .)
    EQUAL_COMPARE   reduce using rule 178 (value -> expression .)
    NOT_EQUAL       reduce using rule 178 (value -> expression .)
    PLUS            reduce using rule 178 (value -> expression .)
    TIMES           reduce using rule 178 (value -> expression .)
    DIVIDE          reduce using rule 178 (value -> expression .)
    MINUS           reduce using rule 178 (value -> expression .)
    MOD             reduce using rule 178 (value -> expression .)
    PRINT           reduce using rule 178 (value -> expression .)
    SCAN            reduce using rule 178 (value -> expression .)
    FOR             reduce using rule 178 (value -> expression .)
    CONST           reduce using rule 178 (value -> expression .)
    ID              reduce using rule 178 (value -> expression .)
    APPEND          reduce using rule 178 (value -> expression .)
    LEN             reduce using rule 178 (value -> expression .)
    COPY            reduce using rule 178 (value -> expression .)
    DELETE          reduce using rule 178 (value -> expression .)
    IF              reduce using rule 178 (value -> expression .)
    ELSE            reduce using rule 178 (value -> expression .)
    TYPE            reduce using rule 178 (value -> expression .)
    SWITCH          reduce using rule 178 (value -> expression .)
    VAR             reduce using rule 178 (value -> expression .)
    FUNC            reduce using rule 178 (value -> expression .)
    INTEGER         reduce using rule 178 (value -> expression .)
    FLOAT           reduce using rule 178 (value -> expression .)
    NOT             reduce using rule 178 (value -> expression .)
    $end            reduce using rule 178 (value -> expression .)
    AND             reduce using rule 178 (value -> expression .)
    OR              reduce using rule 178 (value -> expression .)
    RLLAVE          reduce using rule 178 (value -> expression .)
    INT32           reduce using rule 178 (value -> expression .)
    INT64           reduce using rule 178 (value -> expression .)
    FLOAT32         reduce using rule 178 (value -> expression .)
    FLOAT64         reduce using rule 178 (value -> expression .)
    BYTE            reduce using rule 178 (value -> expression .)
    WINT            reduce using rule 178 (value -> expression .)
    WFLOAT          reduce using rule 178 (value -> expression .)
    WSTRING         reduce using rule 178 (value -> expression .)
    BOOL            reduce using rule 178 (value -> expression .)
    DEFAULT         reduce using rule 178 (value -> expression .)
    CASE            reduce using rule 178 (value -> expression .)
    RETURN          reduce using rule 178 (value -> expression .)
    LLLAVE          reduce using rule 178 (value -> expression .)
    COLON           reduce using rule 178 (value -> expression .)
    RPAREN          reduce using rule 178 (value -> expression .)
    RCORCHE         reduce using rule 178 (value -> expression .)
    COMA            reduce using rule 178 (value -> expression .)


state 99

    (242) something_ex -> funciones .

    GREATER         reduce using rule 242 (something_ex -> funciones .)
    SMALLER         reduce using rule 242 (something_ex -> funciones .)
    GREATER_OR_EQUAL reduce using rule 242 (something_ex -> funciones .)
    SMALLER_OR_EQUAL reduce using rule 242 (something_ex -> funciones .)
    EQUAL_COMPARE   reduce using rule 242 (something_ex -> funciones .)
    NOT_EQUAL       reduce using rule 242 (something_ex -> funciones .)
    PLUS            reduce using rule 242 (something_ex -> funciones .)
    TIMES           reduce using rule 242 (something_ex -> funciones .)
    DIVIDE          reduce using rule 242 (something_ex -> funciones .)
    MINUS           reduce using rule 242 (something_ex -> funciones .)
    MOD             reduce using rule 242 (something_ex -> funciones .)
    COLON           reduce using rule 242 (something_ex -> funciones .)
    PRINT           reduce using rule 242 (something_ex -> funciones .)
    SCAN            reduce using rule 242 (something_ex -> funciones .)
    FOR             reduce using rule 242 (something_ex -> funciones .)
    CONST           reduce using rule 242 (something_ex -> funciones .)
    ID              reduce using rule 242 (something_ex -> funciones .)
    APPEND          reduce using rule 242 (something_ex -> funciones .)
    LEN             reduce using rule 242 (something_ex -> funciones .)
    COPY            reduce using rule 242 (something_ex -> funciones .)
    DELETE          reduce using rule 242 (something_ex -> funciones .)
    IF              reduce using rule 242 (something_ex -> funciones .)
    ELSE            reduce using rule 242 (something_ex -> funciones .)
    TYPE            reduce using rule 242 (something_ex -> funciones .)
    SWITCH          reduce using rule 242 (something_ex -> funciones .)
    VAR             reduce using rule 242 (something_ex -> funciones .)
    FUNC            reduce using rule 242 (something_ex -> funciones .)
    INTEGER         reduce using rule 242 (something_ex -> funciones .)
    FLOAT           reduce using rule 242 (something_ex -> funciones .)
    NOT             reduce using rule 242 (something_ex -> funciones .)
    $end            reduce using rule 242 (something_ex -> funciones .)
    RLLAVE          reduce using rule 242 (something_ex -> funciones .)
    INT32           reduce using rule 242 (something_ex -> funciones .)
    INT64           reduce using rule 242 (something_ex -> funciones .)
    FLOAT32         reduce using rule 242 (something_ex -> funciones .)
    FLOAT64         reduce using rule 242 (something_ex -> funciones .)
    BYTE            reduce using rule 242 (something_ex -> funciones .)
    WINT            reduce using rule 242 (something_ex -> funciones .)
    WFLOAT          reduce using rule 242 (something_ex -> funciones .)
    WSTRING         reduce using rule 242 (something_ex -> funciones .)
    BOOL            reduce using rule 242 (something_ex -> funciones .)
    DEFAULT         reduce using rule 242 (something_ex -> funciones .)
    CASE            reduce using rule 242 (something_ex -> funciones .)
    RETURN          reduce using rule 242 (something_ex -> funciones .)
    RPAREN          reduce using rule 242 (something_ex -> funciones .)
    AND             reduce using rule 242 (something_ex -> funciones .)
    OR              reduce using rule 242 (something_ex -> funciones .)
    LLLAVE          reduce using rule 242 (something_ex -> funciones .)
    RCORCHE         reduce using rule 242 (something_ex -> funciones .)
    COMA            reduce using rule 242 (something_ex -> funciones .)


state 100

    (62) data_structure -> array_var .

    GREATER         reduce using rule 62 (data_structure -> array_var .)
    SMALLER         reduce using rule 62 (data_structure -> array_var .)
    GREATER_OR_EQUAL reduce using rule 62 (data_structure -> array_var .)
    SMALLER_OR_EQUAL reduce using rule 62 (data_structure -> array_var .)
    EQUAL_COMPARE   reduce using rule 62 (data_structure -> array_var .)
    NOT_EQUAL       reduce using rule 62 (data_structure -> array_var .)
    PLUS            reduce using rule 62 (data_structure -> array_var .)
    TIMES           reduce using rule 62 (data_structure -> array_var .)
    DIVIDE          reduce using rule 62 (data_structure -> array_var .)
    MINUS           reduce using rule 62 (data_structure -> array_var .)
    MOD             reduce using rule 62 (data_structure -> array_var .)
    COLON           reduce using rule 62 (data_structure -> array_var .)
    PRINT           reduce using rule 62 (data_structure -> array_var .)
    SCAN            reduce using rule 62 (data_structure -> array_var .)
    FOR             reduce using rule 62 (data_structure -> array_var .)
    CONST           reduce using rule 62 (data_structure -> array_var .)
    ID              reduce using rule 62 (data_structure -> array_var .)
    APPEND          reduce using rule 62 (data_structure -> array_var .)
    LEN             reduce using rule 62 (data_structure -> array_var .)
    COPY            reduce using rule 62 (data_structure -> array_var .)
    DELETE          reduce using rule 62 (data_structure -> array_var .)
    IF              reduce using rule 62 (data_structure -> array_var .)
    ELSE            reduce using rule 62 (data_structure -> array_var .)
    TYPE            reduce using rule 62 (data_structure -> array_var .)
    SWITCH          reduce using rule 62 (data_structure -> array_var .)
    VAR             reduce using rule 62 (data_structure -> array_var .)
    FUNC            reduce using rule 62 (data_structure -> array_var .)
    INTEGER         reduce using rule 62 (data_structure -> array_var .)
    FLOAT           reduce using rule 62 (data_structure -> array_var .)
    NOT             reduce using rule 62 (data_structure -> array_var .)
    $end            reduce using rule 62 (data_structure -> array_var .)
    RLLAVE          reduce using rule 62 (data_structure -> array_var .)
    INT32           reduce using rule 62 (data_structure -> array_var .)
    INT64           reduce using rule 62 (data_structure -> array_var .)
    FLOAT32         reduce using rule 62 (data_structure -> array_var .)
    FLOAT64         reduce using rule 62 (data_structure -> array_var .)
    BYTE            reduce using rule 62 (data_structure -> array_var .)
    WINT            reduce using rule 62 (data_structure -> array_var .)
    WFLOAT          reduce using rule 62 (data_structure -> array_var .)
    WSTRING         reduce using rule 62 (data_structure -> array_var .)
    BOOL            reduce using rule 62 (data_structure -> array_var .)
    DEFAULT         reduce using rule 62 (data_structure -> array_var .)
    CASE            reduce using rule 62 (data_structure -> array_var .)
    RETURN          reduce using rule 62 (data_structure -> array_var .)
    RPAREN          reduce using rule 62 (data_structure -> array_var .)
    AND             reduce using rule 62 (data_structure -> array_var .)
    OR              reduce using rule 62 (data_structure -> array_var .)
    LLLAVE          reduce using rule 62 (data_structure -> array_var .)
    RCORCHE         reduce using rule 62 (data_structure -> array_var .)
    COMA            reduce using rule 62 (data_structure -> array_var .)


state 101

    (63) data_structure -> map_var .

    GREATER         reduce using rule 63 (data_structure -> map_var .)
    SMALLER         reduce using rule 63 (data_structure -> map_var .)
    GREATER_OR_EQUAL reduce using rule 63 (data_structure -> map_var .)
    SMALLER_OR_EQUAL reduce using rule 63 (data_structure -> map_var .)
    EQUAL_COMPARE   reduce using rule 63 (data_structure -> map_var .)
    NOT_EQUAL       reduce using rule 63 (data_structure -> map_var .)
    PLUS            reduce using rule 63 (data_structure -> map_var .)
    TIMES           reduce using rule 63 (data_structure -> map_var .)
    DIVIDE          reduce using rule 63 (data_structure -> map_var .)
    MINUS           reduce using rule 63 (data_structure -> map_var .)
    MOD             reduce using rule 63 (data_structure -> map_var .)
    COLON           reduce using rule 63 (data_structure -> map_var .)
    PRINT           reduce using rule 63 (data_structure -> map_var .)
    SCAN            reduce using rule 63 (data_structure -> map_var .)
    FOR             reduce using rule 63 (data_structure -> map_var .)
    CONST           reduce using rule 63 (data_structure -> map_var .)
    ID              reduce using rule 63 (data_structure -> map_var .)
    APPEND          reduce using rule 63 (data_structure -> map_var .)
    LEN             reduce using rule 63 (data_structure -> map_var .)
    COPY            reduce using rule 63 (data_structure -> map_var .)
    DELETE          reduce using rule 63 (data_structure -> map_var .)
    IF              reduce using rule 63 (data_structure -> map_var .)
    ELSE            reduce using rule 63 (data_structure -> map_var .)
    TYPE            reduce using rule 63 (data_structure -> map_var .)
    SWITCH          reduce using rule 63 (data_structure -> map_var .)
    VAR             reduce using rule 63 (data_structure -> map_var .)
    FUNC            reduce using rule 63 (data_structure -> map_var .)
    INTEGER         reduce using rule 63 (data_structure -> map_var .)
    FLOAT           reduce using rule 63 (data_structure -> map_var .)
    NOT             reduce using rule 63 (data_structure -> map_var .)
    $end            reduce using rule 63 (data_structure -> map_var .)
    RLLAVE          reduce using rule 63 (data_structure -> map_var .)
    INT32           reduce using rule 63 (data_structure -> map_var .)
    INT64           reduce using rule 63 (data_structure -> map_var .)
    FLOAT32         reduce using rule 63 (data_structure -> map_var .)
    FLOAT64         reduce using rule 63 (data_structure -> map_var .)
    BYTE            reduce using rule 63 (data_structure -> map_var .)
    WINT            reduce using rule 63 (data_structure -> map_var .)
    WFLOAT          reduce using rule 63 (data_structure -> map_var .)
    WSTRING         reduce using rule 63 (data_structure -> map_var .)
    BOOL            reduce using rule 63 (data_structure -> map_var .)
    DEFAULT         reduce using rule 63 (data_structure -> map_var .)
    CASE            reduce using rule 63 (data_structure -> map_var .)
    RETURN          reduce using rule 63 (data_structure -> map_var .)
    RPAREN          reduce using rule 63 (data_structure -> map_var .)
    AND             reduce using rule 63 (data_structure -> map_var .)
    OR              reduce using rule 63 (data_structure -> map_var .)
    LLLAVE          reduce using rule 63 (data_structure -> map_var .)
    RCORCHE         reduce using rule 63 (data_structure -> map_var .)
    COMA            reduce using rule 63 (data_structure -> map_var .)


state 102

    (176) comparison -> value op . value
    (177) value -> . ID
    (178) value -> . expression
    (234) expression -> . something_ex
    (235) expression -> . something_ex adicionaEx
    (238) something_ex -> . ID
    (239) something_ex -> . INTEGER
    (240) something_ex -> . FLOAT
    (241) something_ex -> . data_structure
    (242) something_ex -> . funciones
    (62) data_structure -> . array_var
    (63) data_structure -> . map_var
    (150) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (151) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (152) funciones -> . LEN LPAREN ID RPAREN
    (153) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (154) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (155) funciones -> . call_func
    (206) array_var -> . ID LCORCHE index RCORCHE
    (212) map_var -> . ID LCORCHE key RCORCHE
    (82) call_func -> . ID LPAREN list_params RPAREN
    (83) call_func -> . ID LPAREN RPAREN

    ID              shift and go to state 119
    INTEGER         shift and go to state 54
    FLOAT           shift and go to state 55
    APPEND          shift and go to state 42
    LEN             shift and go to state 43
    COPY            shift and go to state 44
    DELETE          shift and go to state 45

    value                          shift and go to state 173
    expression                     shift and go to state 98
    something_ex                   shift and go to state 32
    data_structure                 shift and go to state 41
    funciones                      shift and go to state 99
    array_var                      shift and go to state 100
    map_var                        shift and go to state 101
    call_func                      shift and go to state 46

state 103

    (185) logic_operation -> logic_value logic_recu .

    PRINT           reduce using rule 185 (logic_operation -> logic_value logic_recu .)
    SCAN            reduce using rule 185 (logic_operation -> logic_value logic_recu .)
    FOR             reduce using rule 185 (logic_operation -> logic_value logic_recu .)
    CONST           reduce using rule 185 (logic_operation -> logic_value logic_recu .)
    ID              reduce using rule 185 (logic_operation -> logic_value logic_recu .)
    APPEND          reduce using rule 185 (logic_operation -> logic_value logic_recu .)
    LEN             reduce using rule 185 (logic_operation -> logic_value logic_recu .)
    COPY            reduce using rule 185 (logic_operation -> logic_value logic_recu .)
    DELETE          reduce using rule 185 (logic_operation -> logic_value logic_recu .)
    IF              reduce using rule 185 (logic_operation -> logic_value logic_recu .)
    ELSE            reduce using rule 185 (logic_operation -> logic_value logic_recu .)
    TYPE            reduce using rule 185 (logic_operation -> logic_value logic_recu .)
    SWITCH          reduce using rule 185 (logic_operation -> logic_value logic_recu .)
    VAR             reduce using rule 185 (logic_operation -> logic_value logic_recu .)
    FUNC            reduce using rule 185 (logic_operation -> logic_value logic_recu .)
    INTEGER         reduce using rule 185 (logic_operation -> logic_value logic_recu .)
    FLOAT           reduce using rule 185 (logic_operation -> logic_value logic_recu .)
    NOT             reduce using rule 185 (logic_operation -> logic_value logic_recu .)
    $end            reduce using rule 185 (logic_operation -> logic_value logic_recu .)
    RLLAVE          reduce using rule 185 (logic_operation -> logic_value logic_recu .)
    INT32           reduce using rule 185 (logic_operation -> logic_value logic_recu .)
    INT64           reduce using rule 185 (logic_operation -> logic_value logic_recu .)
    FLOAT32         reduce using rule 185 (logic_operation -> logic_value logic_recu .)
    FLOAT64         reduce using rule 185 (logic_operation -> logic_value logic_recu .)
    BYTE            reduce using rule 185 (logic_operation -> logic_value logic_recu .)
    WINT            reduce using rule 185 (logic_operation -> logic_value logic_recu .)
    WFLOAT          reduce using rule 185 (logic_operation -> logic_value logic_recu .)
    WSTRING         reduce using rule 185 (logic_operation -> logic_value logic_recu .)
    BOOL            reduce using rule 185 (logic_operation -> logic_value logic_recu .)
    DEFAULT         reduce using rule 185 (logic_operation -> logic_value logic_recu .)
    CASE            reduce using rule 185 (logic_operation -> logic_value logic_recu .)
    RETURN          reduce using rule 185 (logic_operation -> logic_value logic_recu .)
    LLLAVE          reduce using rule 185 (logic_operation -> logic_value logic_recu .)
    COLON           reduce using rule 185 (logic_operation -> logic_value logic_recu .)
    RPAREN          reduce using rule 185 (logic_operation -> logic_value logic_recu .)
    RCORCHE         reduce using rule 185 (logic_operation -> logic_value logic_recu .)
    COMA            reduce using rule 185 (logic_operation -> logic_value logic_recu .)


state 104

    (187) logic_recu -> logic_op . logic_value
    (188) logic_recu -> logic_op . logic_value logic_recu
    (189) logic_value -> . negation
    (190) logic_value -> . comparison
    (191) logic_value -> . ID
    (192) negation -> . NOT comparison
    (193) negation -> . NOT ID
    (176) comparison -> . value op value
    (177) value -> . ID
    (178) value -> . expression
    (234) expression -> . something_ex
    (235) expression -> . something_ex adicionaEx
    (238) something_ex -> . ID
    (239) something_ex -> . INTEGER
    (240) something_ex -> . FLOAT
    (241) something_ex -> . data_structure
    (242) something_ex -> . funciones
    (62) data_structure -> . array_var
    (63) data_structure -> . map_var
    (150) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (151) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (152) funciones -> . LEN LPAREN ID RPAREN
    (153) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (154) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (155) funciones -> . call_func
    (206) array_var -> . ID LCORCHE index RCORCHE
    (212) map_var -> . ID LCORCHE key RCORCHE
    (82) call_func -> . ID LPAREN list_params RPAREN
    (83) call_func -> . ID LPAREN RPAREN

    ID              shift and go to state 177
    NOT             shift and go to state 56
    INTEGER         shift and go to state 54
    FLOAT           shift and go to state 55
    APPEND          shift and go to state 42
    LEN             shift and go to state 43
    COPY            shift and go to state 44
    DELETE          shift and go to state 45

    logic_value                    shift and go to state 174
    negation                       shift and go to state 175
    comparison                     shift and go to state 176
    value                          shift and go to state 34
    expression                     shift and go to state 98
    something_ex                   shift and go to state 32
    data_structure                 shift and go to state 41
    funciones                      shift and go to state 99
    array_var                      shift and go to state 100
    map_var                        shift and go to state 101
    call_func                      shift and go to state 46

state 105

    (194) logic_op -> AND .

    ID              reduce using rule 194 (logic_op -> AND .)
    NOT             reduce using rule 194 (logic_op -> AND .)
    INTEGER         reduce using rule 194 (logic_op -> AND .)
    FLOAT           reduce using rule 194 (logic_op -> AND .)
    APPEND          reduce using rule 194 (logic_op -> AND .)
    LEN             reduce using rule 194 (logic_op -> AND .)
    COPY            reduce using rule 194 (logic_op -> AND .)
    DELETE          reduce using rule 194 (logic_op -> AND .)


state 106

    (195) logic_op -> OR .

    ID              reduce using rule 195 (logic_op -> OR .)
    NOT             reduce using rule 195 (logic_op -> OR .)
    INTEGER         reduce using rule 195 (logic_op -> OR .)
    FLOAT           reduce using rule 195 (logic_op -> OR .)
    APPEND          reduce using rule 195 (logic_op -> OR .)
    LEN             reduce using rule 195 (logic_op -> OR .)
    COPY            reduce using rule 195 (logic_op -> OR .)
    DELETE          reduce using rule 195 (logic_op -> OR .)


state 107

    (109) decConst -> CONST ID . data_type_and_value
    (110) decConst -> CONST ID . EQUAL ID
    (111) decConst -> CONST ID . EQUAL data_structure
    (93) data_type_and_value -> . WSTRING EQUAL STRING
    (94) data_type_and_value -> . WINT EQUAL int_value
    (95) data_type_and_value -> . INT32 EQUAL int_value
    (96) data_type_and_value -> . INT64 EQUAL int_value
    (97) data_type_and_value -> . WFLOAT EQUAL float_value
    (98) data_type_and_value -> . FLOAT32 EQUAL float_value
    (99) data_type_and_value -> . FLOAT64 EQUAL float_value
    (100) data_type_and_value -> . BOOL EQUAL bool_value

    EQUAL           shift and go to state 179
    WSTRING         shift and go to state 180
    WINT            shift and go to state 181
    INT32           shift and go to state 182
    INT64           shift and go to state 183
    WFLOAT          shift and go to state 184
    FLOAT32         shift and go to state 185
    FLOAT64         shift and go to state 186
    BOOL            shift and go to state 187

    data_type_and_value            shift and go to state 178

state 108

    (64) var_asignation -> ID EQUAL . any
    (65) any -> . values
    (66) any -> . operations
    (67) any -> . ID
    (68) any -> . data_structure
    (69) any -> . funciones
    (45) values -> . STRING
    (46) values -> . INTEGER
    (47) values -> . FLOAT
    (48) values -> . TRUE
    (49) values -> . FALSE
    (59) operations -> . expression
    (60) operations -> . comparison
    (61) operations -> . logic_operation
    (62) data_structure -> . array_var
    (63) data_structure -> . map_var
    (150) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (151) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (152) funciones -> . LEN LPAREN ID RPAREN
    (153) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (154) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (155) funciones -> . call_func
    (234) expression -> . something_ex
    (235) expression -> . something_ex adicionaEx
    (176) comparison -> . value op value
    (185) logic_operation -> . logic_value logic_recu
    (186) logic_operation -> . negation
    (206) array_var -> . ID LCORCHE index RCORCHE
    (212) map_var -> . ID LCORCHE key RCORCHE
    (82) call_func -> . ID LPAREN list_params RPAREN
    (83) call_func -> . ID LPAREN RPAREN
    (238) something_ex -> . ID
    (239) something_ex -> . INTEGER
    (240) something_ex -> . FLOAT
    (241) something_ex -> . data_structure
    (242) something_ex -> . funciones
    (177) value -> . ID
    (178) value -> . expression
    (189) logic_value -> . negation
    (190) logic_value -> . comparison
    (191) logic_value -> . ID
    (192) negation -> . NOT comparison
    (193) negation -> . NOT ID

    ID              shift and go to state 188
    STRING          shift and go to state 145
    INTEGER         shift and go to state 146
    FLOAT           shift and go to state 147
    TRUE            shift and go to state 148
    FALSE           shift and go to state 149
    APPEND          shift and go to state 42
    LEN             shift and go to state 43
    COPY            shift and go to state 44
    DELETE          shift and go to state 45
    NOT             shift and go to state 56

    any                            shift and go to state 189
    values                         shift and go to state 190
    operations                     shift and go to state 191
    data_structure                 shift and go to state 192
    funciones                      shift and go to state 193
    expression                     shift and go to state 150
    comparison                     shift and go to state 151
    logic_operation                shift and go to state 152
    array_var                      shift and go to state 100
    map_var                        shift and go to state 101
    call_func                      shift and go to state 46
    something_ex                   shift and go to state 32
    value                          shift and go to state 34
    logic_value                    shift and go to state 35
    negation                       shift and go to state 36

state 109

    (169) cStruct -> ID DEQUAL . ID LLLAVE asignaciones RLLAVE
    (134) slice_declaration -> ID DEQUAL . funM
    (135) slice_declaration -> ID DEQUAL . LCORCHE RCORCHE data_types arr_content
    (125) dynamic -> ID DEQUAL . algo
    (136) funM -> . MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN
    (137) funM -> . MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN
    (126) algo -> . values
    (127) algo -> . operations
    (128) algo -> . ID
    (129) algo -> . data_structure
    (130) algo -> . funciones
    (45) values -> . STRING
    (46) values -> . INTEGER
    (47) values -> . FLOAT
    (48) values -> . TRUE
    (49) values -> . FALSE
    (59) operations -> . expression
    (60) operations -> . comparison
    (61) operations -> . logic_operation
    (62) data_structure -> . array_var
    (63) data_structure -> . map_var
    (150) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (151) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (152) funciones -> . LEN LPAREN ID RPAREN
    (153) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (154) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (155) funciones -> . call_func
    (234) expression -> . something_ex
    (235) expression -> . something_ex adicionaEx
    (176) comparison -> . value op value
    (185) logic_operation -> . logic_value logic_recu
    (186) logic_operation -> . negation
    (206) array_var -> . ID LCORCHE index RCORCHE
    (212) map_var -> . ID LCORCHE key RCORCHE
    (82) call_func -> . ID LPAREN list_params RPAREN
    (83) call_func -> . ID LPAREN RPAREN
    (238) something_ex -> . ID
    (239) something_ex -> . INTEGER
    (240) something_ex -> . FLOAT
    (241) something_ex -> . data_structure
    (242) something_ex -> . funciones
    (177) value -> . ID
    (178) value -> . expression
    (189) logic_value -> . negation
    (190) logic_value -> . comparison
    (191) logic_value -> . ID
    (192) negation -> . NOT comparison
    (193) negation -> . NOT ID

    ID              shift and go to state 194
    LCORCHE         shift and go to state 196
    MAKE            shift and go to state 198
    STRING          shift and go to state 145
    INTEGER         shift and go to state 146
    FLOAT           shift and go to state 147
    TRUE            shift and go to state 148
    FALSE           shift and go to state 149
    APPEND          shift and go to state 42
    LEN             shift and go to state 43
    COPY            shift and go to state 44
    DELETE          shift and go to state 45
    NOT             shift and go to state 56

    funM                           shift and go to state 195
    algo                           shift and go to state 197
    values                         shift and go to state 199
    operations                     shift and go to state 200
    data_structure                 shift and go to state 201
    funciones                      shift and go to state 202
    expression                     shift and go to state 150
    comparison                     shift and go to state 151
    logic_operation                shift and go to state 152
    array_var                      shift and go to state 100
    map_var                        shift and go to state 101
    call_func                      shift and go to state 46
    something_ex                   shift and go to state 32
    value                          shift and go to state 34
    logic_value                    shift and go to state 35
    negation                       shift and go to state 36

state 110

    (206) array_var -> ID LCORCHE . index RCORCHE
    (141) slice_var -> ID LCORCHE . index_s RCORCHE
    (212) map_var -> ID LCORCHE . key RCORCHE
    (207) index -> . ID
    (208) index -> . INTEGER
    (209) index -> . expression
    (142) index_s -> . ID
    (143) index_s -> . INTEGER
    (144) index_s -> . expression
    (213) key -> . ID
    (214) key -> . values
    (215) key -> . operations
    (234) expression -> . something_ex
    (235) expression -> . something_ex adicionaEx
    (45) values -> . STRING
    (46) values -> . INTEGER
    (47) values -> . FLOAT
    (48) values -> . TRUE
    (49) values -> . FALSE
    (59) operations -> . expression
    (60) operations -> . comparison
    (61) operations -> . logic_operation
    (238) something_ex -> . ID
    (239) something_ex -> . INTEGER
    (240) something_ex -> . FLOAT
    (241) something_ex -> . data_structure
    (242) something_ex -> . funciones
    (176) comparison -> . value op value
    (185) logic_operation -> . logic_value logic_recu
    (186) logic_operation -> . negation
    (62) data_structure -> . array_var
    (63) data_structure -> . map_var
    (150) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (151) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (152) funciones -> . LEN LPAREN ID RPAREN
    (153) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (154) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (155) funciones -> . call_func
    (177) value -> . ID
    (178) value -> . expression
    (189) logic_value -> . negation
    (190) logic_value -> . comparison
    (191) logic_value -> . ID
    (192) negation -> . NOT comparison
    (193) negation -> . NOT ID
    (206) array_var -> . ID LCORCHE index RCORCHE
    (212) map_var -> . ID LCORCHE key RCORCHE
    (82) call_func -> . ID LPAREN list_params RPAREN
    (83) call_func -> . ID LPAREN RPAREN

    ID              shift and go to state 203
    INTEGER         shift and go to state 207
    STRING          shift and go to state 145
    FLOAT           shift and go to state 147
    TRUE            shift and go to state 148
    FALSE           shift and go to state 149
    APPEND          shift and go to state 42
    LEN             shift and go to state 43
    COPY            shift and go to state 44
    DELETE          shift and go to state 45
    NOT             shift and go to state 56

    index                          shift and go to state 204
    index_s                        shift and go to state 205
    key                            shift and go to state 206
    expression                     shift and go to state 208
    values                         shift and go to state 209
    operations                     shift and go to state 210
    something_ex                   shift and go to state 32
    comparison                     shift and go to state 151
    logic_operation                shift and go to state 152
    data_structure                 shift and go to state 41
    funciones                      shift and go to state 99
    value                          shift and go to state 34
    logic_value                    shift and go to state 35
    negation                       shift and go to state 36
    array_var                      shift and go to state 100
    map_var                        shift and go to state 101
    call_func                      shift and go to state 46

state 111

    (82) call_func -> ID LPAREN . list_params RPAREN
    (83) call_func -> ID LPAREN . RPAREN
    (84) list_params -> . ID
    (85) list_params -> . ID COMA more_p

    RPAREN          shift and go to state 213
