Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    ARRAY
    BYTE
    CAP
    CASE
    COLON
    COMA
    COMMENT
    CONST
    COPY
    DECREASE
    DEQUAL
    ELSE
    EQUAL
    FALSE
    FLOAT
    FUNC
    INCREASE
    INTERFACE
    JOIN
    LCORCHE
    LEN
    MAIN
    MAKE
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE
    POINTER
    RCORCHE
    SCAN
    SWITCH
    TRUE
    VAR

Grammar

Rule 0     S' -> codigo
    RPAREN          reduce using rule 37 (expression -> expression PLUS term .)
    RLLAVE          reduce using rule 37 (expression -> expression PLUS term .)
    AND             reduce using rule 37 (expression -> expression PLUS term .)
    OR              reduce using rule 37 (expression -> expression PLUS term .)
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28


state 46

    (38) expression -> expression MINUS term .
    (40) term -> term . TIMES factor
    (41) term -> term . DIVIDE factor

    PLUS            reduce using rule 38 (expression -> expression MINUS term .)
    MINUS           reduce using rule 38 (expression -> expression MINUS term .)
    $end            reduce using rule 38 (expression -> expression MINUS term .)
    GREATER         reduce using rule 38 (expression -> expression MINUS term .)
    SMALLER         reduce using rule 38 (expression -> expression MINUS term .)
    GREATER_OR_EQUAL reduce using rule 38 (expression -> expression MINUS term .)
    SMALLER_OR_EQUAL reduce using rule 38 (expression -> expression MINUS term .)
    EQUAL_COMPARE   reduce using rule 38 (expression -> expression MINUS term .)
    NOT_EQUAL       reduce using rule 38 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 38 (expression -> expression MINUS term .)
    RLLAVE          reduce using rule 38 (expression -> expression MINUS term .)
    AND             reduce using rule 38 (expression -> expression MINUS term .)
    OR              reduce using rule 38 (expression -> expression MINUS term .)
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28


state 47

    (36) impresion -> PRINT LPAREN expression . RPAREN
    (37) expression -> expression . PLUS term
    (38) expression -> expression . MINUS term

    RPAREN          shift and go to state 58
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23


state 48

    (45) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    SMALLER         reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    GREATER_OR_EQUAL reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    SMALLER_OR_EQUAL reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    EQUAL_COMPARE   reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    NOT_EQUAL       reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    RLLAVE          reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 45 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 45 (factor -> LPAREN expression RPAREN .)


state 49

    (40) term -> term TIMES factor .

    TIMES           reduce using rule 40 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 40 (term -> term TIMES factor .)
    PLUS            reduce using rule 40 (term -> term TIMES factor .)
    MINUS           reduce using rule 40 (term -> term TIMES factor .)
    $end            reduce using rule 40 (term -> term TIMES factor .)
    GREATER         reduce using rule 40 (term -> term TIMES factor .)
    SMALLER         reduce using rule 40 (term -> term TIMES factor .)
    GREATER_OR_EQUAL reduce using rule 40 (term -> term TIMES factor .)
    SMALLER_OR_EQUAL reduce using rule 40 (term -> term TIMES factor .)
    EQUAL_COMPARE   reduce using rule 40 (term -> term TIMES factor .)
    NOT_EQUAL       reduce using rule 40 (term -> term TIMES factor .)
    RPAREN          reduce using rule 40 (term -> term TIMES factor .)
    RLLAVE          reduce using rule 40 (term -> term TIMES factor .)
    AND             reduce using rule 40 (term -> term TIMES factor .)
    OR              reduce using rule 40 (term -> term TIMES factor .)


state 50

    (41) term -> term DIVIDE factor .

    TIMES           reduce using rule 41 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 41 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 41 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 41 (term -> term DIVIDE factor .)
    $end            reduce using rule 41 (term -> term DIVIDE factor .)
    GREATER         reduce using rule 41 (term -> term DIVIDE factor .)
    SMALLER         reduce using rule 41 (term -> term DIVIDE factor .)
    GREATER_OR_EQUAL reduce using rule 41 (term -> term DIVIDE factor .)
    SMALLER_OR_EQUAL reduce using rule 41 (term -> term DIVIDE factor .)
    EQUAL_COMPARE   reduce using rule 41 (term -> term DIVIDE factor .)
    NOT_EQUAL       reduce using rule 41 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 41 (term -> term DIVIDE factor .)
    RLLAVE          reduce using rule 41 (term -> term DIVIDE factor .)
    AND             reduce using rule 41 (term -> term DIVIDE factor .)
    OR              reduce using rule 41 (term -> term DIVIDE factor .)


state 51

    (8) cicloFor -> FOR LLLAVE codigo . RLLAVE

    RLLAVE          shift and go to state 59


state 52

    (9) comparison -> value op value .

    $end            reduce using rule 9 (comparison -> value op value .)
    AND             reduce using rule 9 (comparison -> value op value .)
    OR              reduce using rule 9 (comparison -> value op value .)
    RLLAVE          reduce using rule 9 (comparison -> value op value .)
    RPAREN          reduce using rule 9 (comparison -> value op value .)


state 53

    (18) logic_operation -> logic_value logic_op logic_value .

    $end            reduce using rule 18 (logic_operation -> logic_value logic_op logic_value .)
    RLLAVE          reduce using rule 18 (logic_operation -> logic_value logic_op logic_value .)


state 54

    (20) logic_value -> negation .

    $end            reduce using rule 20 (logic_value -> negation .)
    RLLAVE          reduce using rule 20 (logic_value -> negation .)


state 55

    (21) logic_value -> comparison .

    $end            reduce using rule 21 (logic_value -> comparison .)
    RLLAVE          reduce using rule 21 (logic_value -> comparison .)


state 56

    (26) SenIF -> IF LPAREN comparison . RPAREN LLLAVE codigo RLLAVE

    RPAREN          shift and go to state 60


state 57

    (27) SenStruct -> TYPE ID STRUCT . LLLAVE declaration RLLAVE

    LLLAVE          shift and go to state 61


state 58

    (36) impresion -> PRINT LPAREN expression RPAREN .

    $end            reduce using rule 36 (impresion -> PRINT LPAREN expression RPAREN .)
    RLLAVE          reduce using rule 36 (impresion -> PRINT LPAREN expression RPAREN .)


state 59

    (8) cicloFor -> FOR LLLAVE codigo RLLAVE .

    $end            reduce using rule 8 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    RLLAVE          reduce using rule 8 (cicloFor -> FOR LLLAVE codigo RLLAVE .)


state 60

    (26) SenIF -> IF LPAREN comparison RPAREN . LLLAVE codigo RLLAVE

    LLLAVE          shift and go to state 62


state 61

    (27) SenStruct -> TYPE ID STRUCT LLLAVE . declaration RLLAVE
    (28) declaration -> . tipo variable
    (29) tipo -> . INT32
    (30) tipo -> . INT64
    (31) tipo -> . FLOAT32
    (32) tipo -> . FLOAT64
    (33) tipo -> . STRING
    (34) tipo -> . BOOL

    INT32           shift and go to state 65
    INT64           shift and go to state 66
    FLOAT32         shift and go to state 67
    FLOAT64         shift and go to state 68
    STRING          shift and go to state 69
    BOOL            shift and go to state 70

    declaration                    shift and go to state 63
    tipo                           shift and go to state 64

state 62

    (26) SenIF -> IF LPAREN comparison RPAREN LLLAVE . codigo RLLAVE
    (1) codigo -> . impresion
    (2) codigo -> . expression
    (3) codigo -> . cicloFor
    (4) codigo -> . comparison
    (5) codigo -> . logic_operation
    (6) codigo -> . SenIF
    (7) codigo -> . SenStruct
    (36) impresion -> . PRINT LPAREN expression RPAREN
    (37) expression -> . expression PLUS term
    (38) expression -> . expression MINUS term
    (39) expression -> . term
    (8) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (9) comparison -> . value op value
    (18) logic_operation -> . logic_value logic_op logic_value
    (19) logic_operation -> . negation
    (26) SenIF -> . IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE
    (27) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (40) term -> . term TIMES factor
    (41) term -> . term DIVIDE factor
    (42) term -> . factor
    (10) value -> . ID
    (11) value -> . expression
    (20) logic_value -> . negation
    (21) logic_value -> . comparison
    (22) negation -> . NOT comparison
    (23) negation -> . NOT ID
    (43) factor -> . INTEGER
    (44) factor -> . ID
    (45) factor -> . LPAREN expression RPAREN

    PRINT           shift and go to state 9
    FOR             shift and go to state 12
    IF              shift and go to state 16
    TYPE            shift and go to state 17
    ID              shift and go to state 18
    NOT             shift and go to state 20
    INTEGER         shift and go to state 21
    LPAREN          shift and go to state 10

    comparison                     shift and go to state 5
    codigo                         shift and go to state 71
    impresion                      shift and go to state 2
    expression                     shift and go to state 3
    cicloFor                       shift and go to state 4
    logic_operation                shift and go to state 6
    SenIF                          shift and go to state 7
    SenStruct                      shift and go to state 8
    term                           shift and go to state 11
    value                          shift and go to state 13
    logic_value                    shift and go to state 14
    negation                       shift and go to state 15
    factor                         shift and go to state 19

state 63

    (27) SenStruct -> TYPE ID STRUCT LLLAVE declaration . RLLAVE

    RLLAVE          shift and go to state 72


state 64

    (28) declaration -> tipo . variable
    (35) variable -> . ID

    ID              shift and go to state 74

    variable                       shift and go to state 73

state 65

    (29) tipo -> INT32 .

    ID              reduce using rule 29 (tipo -> INT32 .)


state 66

    (30) tipo -> INT64 .

    ID              reduce using rule 30 (tipo -> INT64 .)


state 67

    (31) tipo -> FLOAT32 .

    ID              reduce using rule 31 (tipo -> FLOAT32 .)


state 68

    (32) tipo -> FLOAT64 .

    ID              reduce using rule 32 (tipo -> FLOAT64 .)


state 69

    (33) tipo -> STRING .

    ID              reduce using rule 33 (tipo -> STRING .)


state 70

    (34) tipo -> BOOL .

    ID              reduce using rule 34 (tipo -> BOOL .)


state 71

    (26) SenIF -> IF LPAREN comparison RPAREN LLLAVE codigo . RLLAVE

    RLLAVE          shift and go to state 75


state 72

    (27) SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .

    $end            reduce using rule 27 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)
    RLLAVE          reduce using rule 27 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)


state 73

    (28) declaration -> tipo variable .

    RLLAVE          reduce using rule 28 (declaration -> tipo variable .)


state 74

    (35) variable -> ID .

    RLLAVE          reduce using rule 35 (variable -> ID .)


state 75

    (26) SenIF -> IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE .

    $end            reduce using rule 26 (SenIF -> IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE .)
    RLLAVE          reduce using rule 26 (SenIF -> IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 18 resolved using rule (value -> ID)
WARNING: rejected rule (factor -> ID) in state 18
WARNING: reduce/reduce conflict in state 43 resolved using rule (value -> ID)
WARNING: rejected rule (factor -> ID) in state 43
