Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    ELSE
    FUNC
    INTERFACE
    JOIN
    MAIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE
    POINTER
    SCAN

Grammar

Rule 0     S' -> codigo
    (67) sliceC -> . ID DEQUAL LCORCHE RCORCHE data_types arr_content
    (128) factor -> . INTEGER
    (129) factor -> . ID
    (130) factor -> . LPAREN expression RPAREN

    PRINT           shift and go to state 15
    FOR             shift and go to state 18
    VAR             shift and go to state 23
    ID              shift and go to state 24
    APPEND          shift and go to state 27
    LEN             shift and go to state 28
    COPY            shift and go to state 29
    DELETE          shift and go to state 30
    IF              shift and go to state 31
    TYPE            shift and go to state 32
    SWITCH          shift and go to state 33
    NOT             shift and go to state 35
    INTEGER         shift and go to state 25
    LPAREN          shift and go to state 16

    codigo                         shift and go to state 98
    impresion                      shift and go to state 2
    expression                     shift and go to state 3
    cicloFor                       shift and go to state 4
    comparison                     shift and go to state 5
    logic_operation                shift and go to state 6
    decVar                         shift and go to state 7
    funciones                      shift and go to state 8
    SenIF                          shift and go to state 9
    SenStruct                      shift and go to state 10
    switch_statement               shift and go to state 11
    array_declaration              shift and go to state 12
    array_var                      shift and go to state 13
    array_assignment               shift and go to state 14
    term                           shift and go to state 17
    decVarOne                      shift and go to state 19
    value                          shift and go to state 20
    logic_value                    shift and go to state 21
    negation                       shift and go to state 22
    sliceC                         shift and go to state 26
    factor                         shift and go to state 34

state 52

    (46) cicloFor -> FOR comparison . LLLAVE codigo RLLAVE
    (96) logic_value -> comparison .

    LLLAVE          shift and go to state 99
    AND             reduce using rule 96 (logic_value -> comparison .)
    OR              reduce using rule 96 (logic_value -> comparison .)


state 53

    (47) cicloFor -> FOR logic_operation . LLLAVE codigo RLLAVE

    LLLAVE          shift and go to state 100


state 54

    (48) cicloFor -> FOR decVarOne . COLON comparison COLON incre LLLAVE codigo RLLAVE

    COLON           shift and go to state 101


state 55

    (78) decVarOne -> ID . DEQUAL ID
    (79) decVarOne -> ID . DEQUAL INTEGER
    (85) value -> ID .
    (97) logic_value -> ID .
    (129) factor -> ID .

  ! reduce/reduce conflict for GREATER resolved using rule 85 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 85 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 85 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 85 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 85 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 85 (value -> ID .)
    DEQUAL          shift and go to state 102
    GREATER         reduce using rule 85 (value -> ID .)
    SMALLER         reduce using rule 85 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 85 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 85 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 85 (value -> ID .)
    NOT_EQUAL       reduce using rule 85 (value -> ID .)
    AND             reduce using rule 97 (logic_value -> ID .)
    OR              reduce using rule 97 (logic_value -> ID .)
    TIMES           reduce using rule 129 (factor -> ID .)
    DIVIDE          reduce using rule 129 (factor -> ID .)
    PLUS            reduce using rule 129 (factor -> ID .)
    MINUS           reduce using rule 129 (factor -> ID .)

  ! GREATER         [ reduce using rule 129 (factor -> ID .) ]
  ! SMALLER         [ reduce using rule 129 (factor -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 129 (factor -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 129 (factor -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 129 (factor -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 129 (factor -> ID .) ]


state 56

    (86) value -> expression .
    (122) expression -> expression . PLUS term
    (123) expression -> expression . MINUS term

    GREATER         reduce using rule 86 (value -> expression .)
    SMALLER         reduce using rule 86 (value -> expression .)
    GREATER_OR_EQUAL reduce using rule 86 (value -> expression .)
    SMALLER_OR_EQUAL reduce using rule 86 (value -> expression .)
    EQUAL_COMPARE   reduce using rule 86 (value -> expression .)
    NOT_EQUAL       reduce using rule 86 (value -> expression .)
    $end            reduce using rule 86 (value -> expression .)
    AND             reduce using rule 86 (value -> expression .)
    OR              reduce using rule 86 (value -> expression .)
    LLLAVE          reduce using rule 86 (value -> expression .)
    COLON           reduce using rule 86 (value -> expression .)
    RLLAVE          reduce using rule 86 (value -> expression .)
    DEFAULT         reduce using rule 86 (value -> expression .)
    CASE            reduce using rule 86 (value -> expression .)
    COMA            reduce using rule 86 (value -> expression .)
    RPAREN          reduce using rule 86 (value -> expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39


state 57

    (84) comparison -> value op . value
    (85) value -> . ID
    (86) value -> . expression
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (125) term -> . term TIMES factor
    (126) term -> . term DIVIDE factor
    (127) term -> . factor
    (128) factor -> . INTEGER
    (129) factor -> . ID
    (130) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 104
    INTEGER         shift and go to state 25
    LPAREN          shift and go to state 16

    value                          shift and go to state 103
    expression                     shift and go to state 56
    term                           shift and go to state 17
    factor                         shift and go to state 34

state 58

    (87) op -> GREATER .

    ID              reduce using rule 87 (op -> GREATER .)
    INTEGER         reduce using rule 87 (op -> GREATER .)
    LPAREN          reduce using rule 87 (op -> GREATER .)


state 59

    (88) op -> SMALLER .

    ID              reduce using rule 88 (op -> SMALLER .)
    INTEGER         reduce using rule 88 (op -> SMALLER .)
    LPAREN          reduce using rule 88 (op -> SMALLER .)


state 60

    (89) op -> GREATER_OR_EQUAL .

    ID              reduce using rule 89 (op -> GREATER_OR_EQUAL .)
    INTEGER         reduce using rule 89 (op -> GREATER_OR_EQUAL .)
    LPAREN          reduce using rule 89 (op -> GREATER_OR_EQUAL .)


state 61

    (90) op -> SMALLER_OR_EQUAL .

    ID              reduce using rule 90 (op -> SMALLER_OR_EQUAL .)
    INTEGER         reduce using rule 90 (op -> SMALLER_OR_EQUAL .)
    LPAREN          reduce using rule 90 (op -> SMALLER_OR_EQUAL .)


state 62

    (91) op -> EQUAL_COMPARE .

    ID              reduce using rule 91 (op -> EQUAL_COMPARE .)
    INTEGER         reduce using rule 91 (op -> EQUAL_COMPARE .)
    LPAREN          reduce using rule 91 (op -> EQUAL_COMPARE .)


state 63

    (92) op -> NOT_EQUAL .

    ID              reduce using rule 92 (op -> NOT_EQUAL .)
    INTEGER         reduce using rule 92 (op -> NOT_EQUAL .)
    LPAREN          reduce using rule 92 (op -> NOT_EQUAL .)


state 64

    (93) logic_operation -> logic_value logic_op . logic_value
    (95) logic_value -> . negation
    (96) logic_value -> . comparison
    (97) logic_value -> . ID
    (98) negation -> . NOT comparison
    (99) negation -> . NOT ID
    (84) comparison -> . value op value
    (85) value -> . ID
    (86) value -> . expression
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (125) term -> . term TIMES factor
    (126) term -> . term DIVIDE factor
    (127) term -> . factor
    (128) factor -> . INTEGER
    (129) factor -> . ID
    (130) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 108
    NOT             shift and go to state 35
    INTEGER         shift and go to state 25
    LPAREN          shift and go to state 16

    logic_value                    shift and go to state 105
    negation                       shift and go to state 106
    comparison                     shift and go to state 107
    value                          shift and go to state 20
    expression                     shift and go to state 56
    term                           shift and go to state 17
    factor                         shift and go to state 34

state 65

    (100) logic_op -> AND .

    ID              reduce using rule 100 (logic_op -> AND .)
    NOT             reduce using rule 100 (logic_op -> AND .)
    INTEGER         reduce using rule 100 (logic_op -> AND .)
    LPAREN          reduce using rule 100 (logic_op -> AND .)


state 66

    (101) logic_op -> OR .

    ID              reduce using rule 101 (logic_op -> OR .)
    NOT             reduce using rule 101 (logic_op -> OR .)
    INTEGER         reduce using rule 101 (logic_op -> OR .)
    LPAREN          reduce using rule 101 (logic_op -> OR .)


state 67

    (52) decVar -> VAR ID . EQUAL INTEGER
    (53) decVar -> VAR ID . EQUAL ID
    (54) decVar -> VAR ID . EQUAL FLOAT
    (55) decVar -> VAR ID . EQUAL expression
    (56) decVar -> VAR ID . EQUAL logic_operation
    (57) decVar -> VAR ID . EQUAL comparison
    (59) decVar -> VAR ID . EQUAL STRING
    (107) array_declaration -> VAR ID . LCORCHE capacity RCORCHE data_types
    (108) array_declaration -> VAR ID . EQUAL LCORCHE capacity RCORCHE data_types arr_content
    (65) sliceC -> VAR ID . LCORCHE RCORCHE data_types

    EQUAL           shift and go to state 109
    LCORCHE         shift and go to state 110


state 68

    (60) decVar -> ID DEQUAL . STRING
    (61) decVar -> ID DEQUAL . FLOAT
    (62) decVar -> ID DEQUAL . expression
    (63) decVar -> ID DEQUAL . logic_operation
    (64) decVar -> ID DEQUAL . comparison
    (78) decVarOne -> ID DEQUAL . ID
    (79) decVarOne -> ID DEQUAL . INTEGER
    (66) sliceC -> ID DEQUAL . funM
    (67) sliceC -> ID DEQUAL . LCORCHE RCORCHE data_types arr_content
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (93) logic_operation -> . logic_value logic_op logic_value
    (94) logic_operation -> . negation
    (84) comparison -> . value op value
    (68) funM -> . MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN
    (69) funM -> . MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN
    (125) term -> . term TIMES factor
    (126) term -> . term DIVIDE factor
    (127) term -> . factor
    (95) logic_value -> . negation
    (96) logic_value -> . comparison
    (97) logic_value -> . ID
    (98) negation -> . NOT comparison
    (99) negation -> . NOT ID
    (85) value -> . ID
    (86) value -> . expression
    (128) factor -> . INTEGER
    (129) factor -> . ID
    (130) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 112
    FLOAT           shift and go to state 113
    ID              shift and go to state 111
    INTEGER         shift and go to state 117
    LCORCHE         shift and go to state 119
    MAKE            shift and go to state 120
    NOT             shift and go to state 35
    LPAREN          shift and go to state 16

    expression                     shift and go to state 114
    logic_operation                shift and go to state 115
    comparison                     shift and go to state 116
    funM                           shift and go to state 118
    term                           shift and go to state 17
    logic_value                    shift and go to state 21
    negation                       shift and go to state 22
    value                          shift and go to state 20
    factor                         shift and go to state 34

state 69

    (112) array_var -> ID LCORCHE . index RCORCHE
    (113) index -> . ID
    (114) index -> . INTEGER
    (115) index -> . expression
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (125) term -> . term TIMES factor
    (126) term -> . term DIVIDE factor
    (127) term -> . factor
    (128) factor -> . INTEGER
    (129) factor -> . ID
    (130) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 121
    INTEGER         shift and go to state 123
    LPAREN          shift and go to state 16

    index                          shift and go to state 122
    expression                     shift and go to state 124
    term                           shift and go to state 17
    factor                         shift and go to state 34

state 70

    (73) funciones -> APPEND LPAREN . ID COMA values RPAREN
    (74) funciones -> APPEND LPAREN . ID COMA ID RPAREN

    ID              shift and go to state 125


state 71

    (75) funciones -> LEN LPAREN . ID RPAREN

    ID              shift and go to state 126


state 72

    (76) funciones -> COPY LPAREN . ID COMA ID RPAREN

    ID              shift and go to state 127


state 73

    (77) funciones -> DELETE LPAREN . ID COMA ID RPAREN

    ID              shift and go to state 128


state 74

    (80) SenIF -> IF LPAREN . comparison RPAREN LLLAVE codigo RLLAVE
    (84) comparison -> . value op value
    (85) value -> . ID
    (86) value -> . expression
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (125) term -> . term TIMES factor
    (126) term -> . term DIVIDE factor
    (127) term -> . factor
    (128) factor -> . INTEGER
    (129) factor -> . ID
    (130) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 104
    INTEGER         shift and go to state 25
    LPAREN          shift and go to state 16

    comparison                     shift and go to state 129
    value                          shift and go to state 20
    expression                     shift and go to state 56
    term                           shift and go to state 17
    factor                         shift and go to state 34

state 75

    (81) SenStruct -> TYPE ID . STRUCT LLLAVE declaration RLLAVE

    STRUCT          shift and go to state 130


state 76

    (102) switch_statement -> SWITCH ID . LLLAVE cases RLLAVE

    LLLAVE          shift and go to state 131


state 77

    (98) negation -> NOT comparison .

    $end            reduce using rule 98 (negation -> NOT comparison .)
    AND             reduce using rule 98 (negation -> NOT comparison .)
    OR              reduce using rule 98 (negation -> NOT comparison .)
    LLLAVE          reduce using rule 98 (negation -> NOT comparison .)
    COLON           reduce using rule 98 (negation -> NOT comparison .)
    RLLAVE          reduce using rule 98 (negation -> NOT comparison .)
    DEFAULT         reduce using rule 98 (negation -> NOT comparison .)
    CASE            reduce using rule 98 (negation -> NOT comparison .)
    COMA            reduce using rule 98 (negation -> NOT comparison .)


state 78

    (99) negation -> NOT ID .
    (85) value -> ID .
    (129) factor -> ID .

  ! reduce/reduce conflict for GREATER resolved using rule 85 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 85 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 85 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 85 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 85 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 85 (value -> ID .)
    $end            reduce using rule 99 (negation -> NOT ID .)
    AND             reduce using rule 99 (negation -> NOT ID .)
    OR              reduce using rule 99 (negation -> NOT ID .)
    LLLAVE          reduce using rule 99 (negation -> NOT ID .)
    COLON           reduce using rule 99 (negation -> NOT ID .)
    RLLAVE          reduce using rule 99 (negation -> NOT ID .)
    DEFAULT         reduce using rule 99 (negation -> NOT ID .)
    CASE            reduce using rule 99 (negation -> NOT ID .)
    COMA            reduce using rule 99 (negation -> NOT ID .)
    GREATER         reduce using rule 85 (value -> ID .)
    SMALLER         reduce using rule 85 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 85 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 85 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 85 (value -> ID .)
    NOT_EQUAL       reduce using rule 85 (value -> ID .)
    TIMES           reduce using rule 129 (factor -> ID .)
    DIVIDE          reduce using rule 129 (factor -> ID .)
    PLUS            reduce using rule 129 (factor -> ID .)
    MINUS           reduce using rule 129 (factor -> ID .)

  ! GREATER         [ reduce using rule 129 (factor -> ID .) ]
  ! SMALLER         [ reduce using rule 129 (factor -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 129 (factor -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 129 (factor -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 129 (factor -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 129 (factor -> ID .) ]


state 79

    (122) expression -> expression PLUS term .
    (125) term -> term . TIMES factor
    (126) term -> term . DIVIDE factor

    COLON           reduce using rule 122 (expression -> expression PLUS term .)
    PLUS            reduce using rule 122 (expression -> expression PLUS term .)
    MINUS           reduce using rule 122 (expression -> expression PLUS term .)
    $end            reduce using rule 122 (expression -> expression PLUS term .)
    GREATER         reduce using rule 122 (expression -> expression PLUS term .)
    SMALLER         reduce using rule 122 (expression -> expression PLUS term .)
    GREATER_OR_EQUAL reduce using rule 122 (expression -> expression PLUS term .)
    SMALLER_OR_EQUAL reduce using rule 122 (expression -> expression PLUS term .)
    EQUAL_COMPARE   reduce using rule 122 (expression -> expression PLUS term .)
    NOT_EQUAL       reduce using rule 122 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 122 (expression -> expression PLUS term .)
    RLLAVE          reduce using rule 122 (expression -> expression PLUS term .)
    DEFAULT         reduce using rule 122 (expression -> expression PLUS term .)
    CASE            reduce using rule 122 (expression -> expression PLUS term .)
    AND             reduce using rule 122 (expression -> expression PLUS term .)
    OR              reduce using rule 122 (expression -> expression PLUS term .)
    LLLAVE          reduce using rule 122 (expression -> expression PLUS term .)
    COMA            reduce using rule 122 (expression -> expression PLUS term .)
    RCORCHE         reduce using rule 122 (expression -> expression PLUS term .)
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50


state 80

    (123) expression -> expression MINUS term .
    (125) term -> term . TIMES factor
    (126) term -> term . DIVIDE factor

    COLON           reduce using rule 123 (expression -> expression MINUS term .)
    PLUS            reduce using rule 123 (expression -> expression MINUS term .)
    MINUS           reduce using rule 123 (expression -> expression MINUS term .)
    $end            reduce using rule 123 (expression -> expression MINUS term .)
    GREATER         reduce using rule 123 (expression -> expression MINUS term .)
    SMALLER         reduce using rule 123 (expression -> expression MINUS term .)
    GREATER_OR_EQUAL reduce using rule 123 (expression -> expression MINUS term .)
    SMALLER_OR_EQUAL reduce using rule 123 (expression -> expression MINUS term .)
    EQUAL_COMPARE   reduce using rule 123 (expression -> expression MINUS term .)
    NOT_EQUAL       reduce using rule 123 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 123 (expression -> expression MINUS term .)
    RLLAVE          reduce using rule 123 (expression -> expression MINUS term .)
    DEFAULT         reduce using rule 123 (expression -> expression MINUS term .)
    CASE            reduce using rule 123 (expression -> expression MINUS term .)
    AND             reduce using rule 123 (expression -> expression MINUS term .)
    OR              reduce using rule 123 (expression -> expression MINUS term .)
    LLLAVE          reduce using rule 123 (expression -> expression MINUS term .)
    COMA            reduce using rule 123 (expression -> expression MINUS term .)
    RCORCHE         reduce using rule 123 (expression -> expression MINUS term .)
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50


state 81

    (118) something -> array_var .

    COLON           reduce using rule 118 (something -> array_var .)
    $end            reduce using rule 118 (something -> array_var .)
    RLLAVE          reduce using rule 118 (something -> array_var .)
    DEFAULT         reduce using rule 118 (something -> array_var .)
    CASE            reduce using rule 118 (something -> array_var .)


state 82

    (116) array_assignment -> array_var EQUAL something .

    COLON           reduce using rule 116 (array_assignment -> array_var EQUAL something .)
    $end            reduce using rule 116 (array_assignment -> array_var EQUAL something .)
    RLLAVE          reduce using rule 116 (array_assignment -> array_var EQUAL something .)
    DEFAULT         reduce using rule 116 (array_assignment -> array_var EQUAL something .)
    CASE            reduce using rule 116 (array_assignment -> array_var EQUAL something .)


state 83

    (117) something -> ID .
    (112) array_var -> ID . LCORCHE index RCORCHE
    (85) value -> ID .
    (97) logic_value -> ID .
    (129) factor -> ID .

  ! reduce/reduce conflict for COLON resolved using rule 117 (something -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 117 (something -> ID .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 117 (something -> ID .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 117 (something -> ID .)
  ! reduce/reduce conflict for CASE resolved using rule 117 (something -> ID .)
  ! reduce/reduce conflict for GREATER resolved using rule 85 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 85 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 85 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 85 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 85 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 85 (value -> ID .)
    COLON           reduce using rule 117 (something -> ID .)
    $end            reduce using rule 117 (something -> ID .)
    RLLAVE          reduce using rule 117 (something -> ID .)
    DEFAULT         reduce using rule 117 (something -> ID .)
    CASE            reduce using rule 117 (something -> ID .)
    LCORCHE         shift and go to state 69
    GREATER         reduce using rule 85 (value -> ID .)
    SMALLER         reduce using rule 85 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 85 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 85 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 85 (value -> ID .)
    NOT_EQUAL       reduce using rule 85 (value -> ID .)
    AND             reduce using rule 97 (logic_value -> ID .)
    OR              reduce using rule 97 (logic_value -> ID .)
    TIMES           reduce using rule 129 (factor -> ID .)
    DIVIDE          reduce using rule 129 (factor -> ID .)
    PLUS            reduce using rule 129 (factor -> ID .)
    MINUS           reduce using rule 129 (factor -> ID .)

  ! COLON           [ reduce using rule 129 (factor -> ID .) ]
  ! $end            [ reduce using rule 129 (factor -> ID .) ]
  ! RLLAVE          [ reduce using rule 129 (factor -> ID .) ]
  ! DEFAULT         [ reduce using rule 129 (factor -> ID .) ]
  ! CASE            [ reduce using rule 129 (factor -> ID .) ]
  ! GREATER         [ reduce using rule 129 (factor -> ID .) ]
  ! SMALLER         [ reduce using rule 129 (factor -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 129 (factor -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 129 (factor -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 129 (factor -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 129 (factor -> ID .) ]


state 84

    (119) something -> values .

    COLON           reduce using rule 119 (something -> values .)
    $end            reduce using rule 119 (something -> values .)
    RLLAVE          reduce using rule 119 (something -> values .)
    DEFAULT         reduce using rule 119 (something -> values .)
    CASE            reduce using rule 119 (something -> values .)


state 85

    (120) something -> operations .

    COLON           reduce using rule 120 (something -> operations .)
    $end            reduce using rule 120 (something -> operations .)
    RLLAVE          reduce using rule 120 (something -> operations .)
    DEFAULT         reduce using rule 120 (something -> operations .)
    CASE            reduce using rule 120 (something -> operations .)


state 86

    (21) values -> STRING .

    COLON           reduce using rule 21 (values -> STRING .)
    $end            reduce using rule 21 (values -> STRING .)
    RLLAVE          reduce using rule 21 (values -> STRING .)
    DEFAULT         reduce using rule 21 (values -> STRING .)
    CASE            reduce using rule 21 (values -> STRING .)
    RPAREN          reduce using rule 21 (values -> STRING .)
    POINTS          reduce using rule 21 (values -> STRING .)
    COMA            reduce using rule 21 (values -> STRING .)


state 87

    (22) values -> INTEGER .
    (128) factor -> INTEGER .

  ! reduce/reduce conflict for COLON resolved using rule 22 (values -> INTEGER .)
  ! reduce/reduce conflict for $end resolved using rule 22 (values -> INTEGER .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 22 (values -> INTEGER .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 22 (values -> INTEGER .)
  ! reduce/reduce conflict for CASE resolved using rule 22 (values -> INTEGER .)
  ! reduce/reduce conflict for COMA resolved using rule 22 (values -> INTEGER .)
    COLON           reduce using rule 22 (values -> INTEGER .)
    $end            reduce using rule 22 (values -> INTEGER .)
    RLLAVE          reduce using rule 22 (values -> INTEGER .)
    DEFAULT         reduce using rule 22 (values -> INTEGER .)
    CASE            reduce using rule 22 (values -> INTEGER .)
    COMA            reduce using rule 22 (values -> INTEGER .)
    TIMES           reduce using rule 128 (factor -> INTEGER .)
    DIVIDE          reduce using rule 128 (factor -> INTEGER .)
    PLUS            reduce using rule 128 (factor -> INTEGER .)
    MINUS           reduce using rule 128 (factor -> INTEGER .)
    GREATER         reduce using rule 128 (factor -> INTEGER .)
    SMALLER         reduce using rule 128 (factor -> INTEGER .)
    GREATER_OR_EQUAL reduce using rule 128 (factor -> INTEGER .)
    SMALLER_OR_EQUAL reduce using rule 128 (factor -> INTEGER .)
    EQUAL_COMPARE   reduce using rule 128 (factor -> INTEGER .)
    NOT_EQUAL       reduce using rule 128 (factor -> INTEGER .)

  ! COLON           [ reduce using rule 128 (factor -> INTEGER .) ]
  ! $end            [ reduce using rule 128 (factor -> INTEGER .) ]
  ! RLLAVE          [ reduce using rule 128 (factor -> INTEGER .) ]
  ! DEFAULT         [ reduce using rule 128 (factor -> INTEGER .) ]
  ! CASE            [ reduce using rule 128 (factor -> INTEGER .) ]
  ! COMA            [ reduce using rule 128 (factor -> INTEGER .) ]


state 88

    (23) values -> FLOAT .

    COLON           reduce using rule 23 (values -> FLOAT .)
    $end            reduce using rule 23 (values -> FLOAT .)
    RLLAVE          reduce using rule 23 (values -> FLOAT .)
    DEFAULT         reduce using rule 23 (values -> FLOAT .)
    CASE            reduce using rule 23 (values -> FLOAT .)
    RPAREN          reduce using rule 23 (values -> FLOAT .)
    POINTS          reduce using rule 23 (values -> FLOAT .)
    COMA            reduce using rule 23 (values -> FLOAT .)


state 89

    (24) values -> TRUE .

    COLON           reduce using rule 24 (values -> TRUE .)
    $end            reduce using rule 24 (values -> TRUE .)
    RLLAVE          reduce using rule 24 (values -> TRUE .)
    DEFAULT         reduce using rule 24 (values -> TRUE .)
    CASE            reduce using rule 24 (values -> TRUE .)
    RPAREN          reduce using rule 24 (values -> TRUE .)
    POINTS          reduce using rule 24 (values -> TRUE .)
    COMA            reduce using rule 24 (values -> TRUE .)


state 90

    (25) values -> FALSE .

    COLON           reduce using rule 25 (values -> FALSE .)
    $end            reduce using rule 25 (values -> FALSE .)
    RLLAVE          reduce using rule 25 (values -> FALSE .)
    DEFAULT         reduce using rule 25 (values -> FALSE .)
    CASE            reduce using rule 25 (values -> FALSE .)
    RPAREN          reduce using rule 25 (values -> FALSE .)
    POINTS          reduce using rule 25 (values -> FALSE .)
    COMA            reduce using rule 25 (values -> FALSE .)


state 91

    (35) operations -> expression .
    (122) expression -> expression . PLUS term
    (123) expression -> expression . MINUS term
    (86) value -> expression .

    COLON           reduce using rule 35 (operations -> expression .)
    $end            reduce using rule 35 (operations -> expression .)
    RLLAVE          reduce using rule 35 (operations -> expression .)
    DEFAULT         reduce using rule 35 (operations -> expression .)
    CASE            reduce using rule 35 (operations -> expression .)
    COMA            reduce using rule 35 (operations -> expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    GREATER         reduce using rule 86 (value -> expression .)
    SMALLER         reduce using rule 86 (value -> expression .)
    GREATER_OR_EQUAL reduce using rule 86 (value -> expression .)
    SMALLER_OR_EQUAL reduce using rule 86 (value -> expression .)
    EQUAL_COMPARE   reduce using rule 86 (value -> expression .)
    NOT_EQUAL       reduce using rule 86 (value -> expression .)


state 92

    (36) operations -> comparison .
    (96) logic_value -> comparison .

    COLON           reduce using rule 36 (operations -> comparison .)
    $end            reduce using rule 36 (operations -> comparison .)
    RLLAVE          reduce using rule 36 (operations -> comparison .)
    DEFAULT         reduce using rule 36 (operations -> comparison .)
    CASE            reduce using rule 36 (operations -> comparison .)
    COMA            reduce using rule 36 (operations -> comparison .)
    AND             reduce using rule 96 (logic_value -> comparison .)
    OR              reduce using rule 96 (logic_value -> comparison .)


state 93

    (37) operations -> logic_operation .

    COLON           reduce using rule 37 (operations -> logic_operation .)
    $end            reduce using rule 37 (operations -> logic_operation .)
    RLLAVE          reduce using rule 37 (operations -> logic_operation .)
    DEFAULT         reduce using rule 37 (operations -> logic_operation .)
    CASE            reduce using rule 37 (operations -> logic_operation .)
    COMA            reduce using rule 37 (operations -> logic_operation .)


state 94

    (121) impresion -> PRINT LPAREN expression . RPAREN
    (122) expression -> expression . PLUS term
    (123) expression -> expression . MINUS term

    RPAREN          shift and go to state 132
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39


state 95

    (130) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 130 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 130 (factor -> LPAREN expression RPAREN .)
    COLON           reduce using rule 130 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 130 (factor -> LPAREN expression RPAREN .)
