Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    ELSE
    INTERFACE
    JOIN
    MAIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE
    POINTER
    SCAN

Grammar

Rule 0     S' -> codigo
    RLLAVE          reduce using rule 174 (something_ex -> funciones .)
    DEFAULT         reduce using rule 174 (something_ex -> funciones .)
    CASE            reduce using rule 174 (something_ex -> funciones .)
    RETURN          reduce using rule 174 (something_ex -> funciones .)
    RPAREN          reduce using rule 174 (something_ex -> funciones .)
    AND             reduce using rule 174 (something_ex -> funciones .)
    OR              reduce using rule 174 (something_ex -> funciones .)
    LLLAVE          reduce using rule 174 (something_ex -> funciones .)
    RCORCHE         reduce using rule 174 (something_ex -> funciones .)
    COMA            reduce using rule 174 (something_ex -> funciones .)


state 77

    (49) data_structure -> array_var .

    GREATER         reduce using rule 49 (data_structure -> array_var .)
    SMALLER         reduce using rule 49 (data_structure -> array_var .)
    GREATER_OR_EQUAL reduce using rule 49 (data_structure -> array_var .)
    SMALLER_OR_EQUAL reduce using rule 49 (data_structure -> array_var .)
    EQUAL_COMPARE   reduce using rule 49 (data_structure -> array_var .)
    NOT_EQUAL       reduce using rule 49 (data_structure -> array_var .)
    PLUS            reduce using rule 49 (data_structure -> array_var .)
    TIMES           reduce using rule 49 (data_structure -> array_var .)
    DIVIDE          reduce using rule 49 (data_structure -> array_var .)
    MINUS           reduce using rule 49 (data_structure -> array_var .)
    COLON           reduce using rule 49 (data_structure -> array_var .)
    $end            reduce using rule 49 (data_structure -> array_var .)
    RLLAVE          reduce using rule 49 (data_structure -> array_var .)
    DEFAULT         reduce using rule 49 (data_structure -> array_var .)
    CASE            reduce using rule 49 (data_structure -> array_var .)
    RETURN          reduce using rule 49 (data_structure -> array_var .)
    RPAREN          reduce using rule 49 (data_structure -> array_var .)
    AND             reduce using rule 49 (data_structure -> array_var .)
    OR              reduce using rule 49 (data_structure -> array_var .)
    LLLAVE          reduce using rule 49 (data_structure -> array_var .)
    RCORCHE         reduce using rule 49 (data_structure -> array_var .)
    COMA            reduce using rule 49 (data_structure -> array_var .)


state 78

    (113) comparison -> value op . value
    (114) value -> . ID
    (115) value -> . expression
    (166) expression -> . something_ex
    (167) expression -> . something_ex adicionaEx
    (170) something_ex -> . ID
    (171) something_ex -> . INTEGER
    (172) something_ex -> . FLOAT
    (173) something_ex -> . data_structure
    (174) something_ex -> . funciones
    (49) data_structure -> . array_var
    (50) data_structure -> . map_var
    (99) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (100) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (101) funciones -> . LEN LPAREN ID RPAREN
    (102) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (103) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (143) array_var -> . ID LCORCHE index RCORCHE
    (149) map_var -> . ID LCORCHE key RCORCHE

    ID              shift and go to state 124
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    APPEND          shift and go to state 32
    LEN             shift and go to state 33
    COPY            shift and go to state 34
    DELETE          shift and go to state 35

    value                          shift and go to state 123
    expression                     shift and go to state 75
    something_ex                   shift and go to state 22
    data_structure                 shift and go to state 40
    funciones                      shift and go to state 76
    array_var                      shift and go to state 77
    map_var                        shift and go to state 42

state 79

    (122) logic_operation -> logic_value logic_recu .

    $end            reduce using rule 122 (logic_operation -> logic_value logic_recu .)
    LLLAVE          reduce using rule 122 (logic_operation -> logic_value logic_recu .)
    COLON           reduce using rule 122 (logic_operation -> logic_value logic_recu .)
    RLLAVE          reduce using rule 122 (logic_operation -> logic_value logic_recu .)
    DEFAULT         reduce using rule 122 (logic_operation -> logic_value logic_recu .)
    CASE            reduce using rule 122 (logic_operation -> logic_value logic_recu .)
    RETURN          reduce using rule 122 (logic_operation -> logic_value logic_recu .)
    RCORCHE         reduce using rule 122 (logic_operation -> logic_value logic_recu .)
    COMA            reduce using rule 122 (logic_operation -> logic_value logic_recu .)


state 80

    (124) logic_recu -> logic_op . logic_value
    (125) logic_recu -> logic_op . logic_value logic_recu
    (126) logic_value -> . negation
    (127) logic_value -> . comparison
    (128) logic_value -> . ID
    (129) negation -> . NOT comparison
    (130) negation -> . NOT ID
    (113) comparison -> . value op value
    (114) value -> . ID
    (115) value -> . expression
    (166) expression -> . something_ex
    (167) expression -> . something_ex adicionaEx
    (170) something_ex -> . ID
    (171) something_ex -> . INTEGER
    (172) something_ex -> . FLOAT
    (173) something_ex -> . data_structure
    (174) something_ex -> . funciones
    (49) data_structure -> . array_var
    (50) data_structure -> . map_var
    (99) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (100) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (101) funciones -> . LEN LPAREN ID RPAREN
    (102) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (103) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (143) array_var -> . ID LCORCHE index RCORCHE
    (149) map_var -> . ID LCORCHE key RCORCHE

    ID              shift and go to state 128
    NOT             shift and go to state 41
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    APPEND          shift and go to state 32
    LEN             shift and go to state 33
    COPY            shift and go to state 34
    DELETE          shift and go to state 35

    logic_value                    shift and go to state 125
    negation                       shift and go to state 126
    comparison                     shift and go to state 127
    value                          shift and go to state 25
    expression                     shift and go to state 75
    something_ex                   shift and go to state 22
    data_structure                 shift and go to state 40
    funciones                      shift and go to state 76
    array_var                      shift and go to state 77
    map_var                        shift and go to state 42

state 81

    (131) logic_op -> AND .

    ID              reduce using rule 131 (logic_op -> AND .)
    NOT             reduce using rule 131 (logic_op -> AND .)
    INTEGER         reduce using rule 131 (logic_op -> AND .)
    FLOAT           reduce using rule 131 (logic_op -> AND .)
    APPEND          reduce using rule 131 (logic_op -> AND .)
    LEN             reduce using rule 131 (logic_op -> AND .)
    COPY            reduce using rule 131 (logic_op -> AND .)
    DELETE          reduce using rule 131 (logic_op -> AND .)


state 82

    (132) logic_op -> OR .

    ID              reduce using rule 132 (logic_op -> OR .)
    NOT             reduce using rule 132 (logic_op -> OR .)
    INTEGER         reduce using rule 132 (logic_op -> OR .)
    FLOAT           reduce using rule 132 (logic_op -> OR .)
    APPEND          reduce using rule 132 (logic_op -> OR .)
    LEN             reduce using rule 132 (logic_op -> OR .)
    COPY            reduce using rule 132 (logic_op -> OR .)
    DELETE          reduce using rule 132 (logic_op -> OR .)


state 83

    (68) decVar -> VAR ID . EQUAL INTEGER
    (69) decVar -> VAR ID . EQUAL ID
    (70) decVar -> VAR ID . EQUAL FLOAT
    (71) decVar -> VAR ID . EQUAL expression
    (72) decVar -> VAR ID . EQUAL logic_operation
    (73) decVar -> VAR ID . EQUAL comparison
    (74) decVar -> VAR ID . EQUAL STRING
    (138) array_declaration -> VAR ID . LCORCHE capacity RCORCHE data_types
    (139) array_declaration -> VAR ID . EQUAL LCORCHE capacity RCORCHE data_types arr_content
    (80) slice_declaration -> VAR ID . LCORCHE RCORCHE data_types
    (81) slice_declaration -> VAR ID . EQUAL LCORCHE RCORCHE data_types arr_content
    (82) slice_declaration -> VAR ID . EQUAL funM
    (148) map_declaration -> VAR ID . LCORCHE data_types RCORCHE data_types

    EQUAL           shift and go to state 129
    LCORCHE         shift and go to state 130


state 84

    (75) decVar -> ID DEQUAL . STRING
    (76) decVar -> ID DEQUAL . FLOAT
    (77) decVar -> ID DEQUAL . expression
    (78) decVar -> ID DEQUAL . logic_operation
    (79) decVar -> ID DEQUAL . comparison
    (83) slice_declaration -> ID DEQUAL . funM
    (84) slice_declaration -> ID DEQUAL . LCORCHE RCORCHE data_types arr_content
    (104) decVarOne -> ID DEQUAL . ID
    (105) decVarOne -> ID DEQUAL . INTEGER
    (166) expression -> . something_ex
    (167) expression -> . something_ex adicionaEx
    (122) logic_operation -> . logic_value logic_recu
    (123) logic_operation -> . negation
    (113) comparison -> . value op value
    (85) funM -> . MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN
    (86) funM -> . MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN
    (170) something_ex -> . ID
    (171) something_ex -> . INTEGER
    (172) something_ex -> . FLOAT
    (173) something_ex -> . data_structure
    (174) something_ex -> . funciones
    (126) logic_value -> . negation
    (127) logic_value -> . comparison
    (128) logic_value -> . ID
    (129) negation -> . NOT comparison
    (130) negation -> . NOT ID
    (114) value -> . ID
    (115) value -> . expression
    (49) data_structure -> . array_var
    (50) data_structure -> . map_var
    (99) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (100) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (101) funciones -> . LEN LPAREN ID RPAREN
    (102) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (103) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (143) array_var -> . ID LCORCHE index RCORCHE
    (149) map_var -> . ID LCORCHE key RCORCHE

    STRING          shift and go to state 132
    FLOAT           shift and go to state 133
    LCORCHE         shift and go to state 138
    ID              shift and go to state 131
    INTEGER         shift and go to state 139
    MAKE            shift and go to state 140
    NOT             shift and go to state 41
    APPEND          shift and go to state 32
    LEN             shift and go to state 33
    COPY            shift and go to state 34
    DELETE          shift and go to state 35

    expression                     shift and go to state 134
    logic_operation                shift and go to state 135
    comparison                     shift and go to state 136
    funM                           shift and go to state 137
    something_ex                   shift and go to state 22
    logic_value                    shift and go to state 26
    negation                       shift and go to state 27
    value                          shift and go to state 25
    data_structure                 shift and go to state 40
    funciones                      shift and go to state 76
    array_var                      shift and go to state 77
    map_var                        shift and go to state 42

state 85

    (143) array_var -> ID LCORCHE . index RCORCHE
    (90) slice_var -> ID LCORCHE . index_s RCORCHE
    (149) map_var -> ID LCORCHE . key RCORCHE
    (144) index -> . ID
    (145) index -> . INTEGER
    (146) index -> . expression
    (91) index_s -> . ID
    (92) index_s -> . INTEGER
    (93) index_s -> . expression
    (150) key -> . ID
    (151) key -> . values
    (152) key -> . operations
    (166) expression -> . something_ex
    (167) expression -> . something_ex adicionaEx
    (32) values -> . STRING
    (33) values -> . INTEGER
    (34) values -> . FLOAT
    (35) values -> . TRUE
    (36) values -> . FALSE
    (46) operations -> . expression
    (47) operations -> . comparison
    (48) operations -> . logic_operation
    (170) something_ex -> . ID
    (171) something_ex -> . INTEGER
    (172) something_ex -> . FLOAT
    (173) something_ex -> . data_structure
    (174) something_ex -> . funciones
    (113) comparison -> . value op value
    (122) logic_operation -> . logic_value logic_recu
    (123) logic_operation -> . negation
    (49) data_structure -> . array_var
    (50) data_structure -> . map_var
    (99) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (100) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (101) funciones -> . LEN LPAREN ID RPAREN
    (102) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (103) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (114) value -> . ID
    (115) value -> . expression
    (126) logic_value -> . negation
    (127) logic_value -> . comparison
    (128) logic_value -> . ID
    (129) negation -> . NOT comparison
    (130) negation -> . NOT ID
    (143) array_var -> . ID LCORCHE index RCORCHE
    (149) map_var -> . ID LCORCHE key RCORCHE

    ID              shift and go to state 141
    INTEGER         shift and go to state 145
    STRING          shift and go to state 101
    FLOAT           shift and go to state 103
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105
    APPEND          shift and go to state 32
    LEN             shift and go to state 33
    COPY            shift and go to state 34
    DELETE          shift and go to state 35
    NOT             shift and go to state 41

    index                          shift and go to state 142
    index_s                        shift and go to state 143
    key                            shift and go to state 144
    expression                     shift and go to state 146
    values                         shift and go to state 147
    operations                     shift and go to state 148
    something_ex                   shift and go to state 22
    comparison                     shift and go to state 107
    logic_operation                shift and go to state 108
    data_structure                 shift and go to state 40
    funciones                      shift and go to state 76
    value                          shift and go to state 25
    logic_value                    shift and go to state 26
    negation                       shift and go to state 27
    array_var                      shift and go to state 77
    map_var                        shift and go to state 42

state 86

    (99) funciones -> APPEND LPAREN . ID COMA values RPAREN
    (100) funciones -> APPEND LPAREN . ID COMA ID RPAREN

    ID              shift and go to state 149


state 87

    (101) funciones -> LEN LPAREN . ID RPAREN

    ID              shift and go to state 150


state 88

    (102) funciones -> COPY LPAREN . ID COMA ID RPAREN

    ID              shift and go to state 151


state 89

    (103) funciones -> DELETE LPAREN . ID COMA ID RPAREN

    ID              shift and go to state 152


state 90

    (106) SenIF -> IF LPAREN . comparison RPAREN LLLAVE codigo RLLAVE
    (107) SenIF -> IF LPAREN . TRUE RPAREN LLLAVE codigo RLLAVE
    (108) SenIF -> IF LPAREN . FALSE RPAREN LLLAVE codigo RLLAVE
    (113) comparison -> . value op value
    (114) value -> . ID
    (115) value -> . expression
    (166) expression -> . something_ex
    (167) expression -> . something_ex adicionaEx
    (170) something_ex -> . ID
    (171) something_ex -> . INTEGER
    (172) something_ex -> . FLOAT
    (173) something_ex -> . data_structure
    (174) something_ex -> . funciones
    (49) data_structure -> . array_var
    (50) data_structure -> . map_var
    (99) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (100) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (101) funciones -> . LEN LPAREN ID RPAREN
    (102) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (103) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (143) array_var -> . ID LCORCHE index RCORCHE
    (149) map_var -> . ID LCORCHE key RCORCHE

    TRUE            shift and go to state 154
    FALSE           shift and go to state 155
    ID              shift and go to state 124
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    APPEND          shift and go to state 32
    LEN             shift and go to state 33
    COPY            shift and go to state 34
    DELETE          shift and go to state 35

    comparison                     shift and go to state 153
    value                          shift and go to state 25
    expression                     shift and go to state 75
    something_ex                   shift and go to state 22
    data_structure                 shift and go to state 40
    funciones                      shift and go to state 76
    array_var                      shift and go to state 77
    map_var                        shift and go to state 42

state 91

    (109) SenStruct -> TYPE ID . STRUCT LLLAVE declaration RLLAVE

    STRUCT          shift and go to state 156


state 92

    (133) switch_statement -> SWITCH ID . LLLAVE cases RLLAVE

    LLLAVE          shift and go to state 157


state 93

    (154) func_declaration -> FUNC ID . LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (155) func_declaration -> FUNC ID . LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE

    LPAREN          shift and go to state 158


state 94

    (129) negation -> NOT comparison .

    $end            reduce using rule 129 (negation -> NOT comparison .)
    AND             reduce using rule 129 (negation -> NOT comparison .)
    OR              reduce using rule 129 (negation -> NOT comparison .)
    LLLAVE          reduce using rule 129 (negation -> NOT comparison .)
    COLON           reduce using rule 129 (negation -> NOT comparison .)
    RLLAVE          reduce using rule 129 (negation -> NOT comparison .)
    DEFAULT         reduce using rule 129 (negation -> NOT comparison .)
    CASE            reduce using rule 129 (negation -> NOT comparison .)
    RETURN          reduce using rule 129 (negation -> NOT comparison .)
    RCORCHE         reduce using rule 129 (negation -> NOT comparison .)
    COMA            reduce using rule 129 (negation -> NOT comparison .)


state 95

    (130) negation -> NOT ID .
    (114) value -> ID .
    (170) something_ex -> ID .
    (143) array_var -> ID . LCORCHE index RCORCHE
    (149) map_var -> ID . LCORCHE key RCORCHE

  ! reduce/reduce conflict for GREATER resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 114 (value -> ID .)
    $end            reduce using rule 130 (negation -> NOT ID .)
    AND             reduce using rule 130 (negation -> NOT ID .)
    OR              reduce using rule 130 (negation -> NOT ID .)
    LLLAVE          reduce using rule 130 (negation -> NOT ID .)
    COLON           reduce using rule 130 (negation -> NOT ID .)
    RLLAVE          reduce using rule 130 (negation -> NOT ID .)
    DEFAULT         reduce using rule 130 (negation -> NOT ID .)
    CASE            reduce using rule 130 (negation -> NOT ID .)
    RETURN          reduce using rule 130 (negation -> NOT ID .)
    RCORCHE         reduce using rule 130 (negation -> NOT ID .)
    COMA            reduce using rule 130 (negation -> NOT ID .)
    GREATER         reduce using rule 114 (value -> ID .)
    SMALLER         reduce using rule 114 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 114 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 114 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 114 (value -> ID .)
    NOT_EQUAL       reduce using rule 114 (value -> ID .)
    PLUS            reduce using rule 114 (value -> ID .)
    TIMES           reduce using rule 114 (value -> ID .)
    DIVIDE          reduce using rule 114 (value -> ID .)
    MINUS           reduce using rule 114 (value -> ID .)
    LCORCHE         shift and go to state 122

  ! GREATER         [ reduce using rule 170 (something_ex -> ID .) ]
  ! SMALLER         [ reduce using rule 170 (something_ex -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 170 (something_ex -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 170 (something_ex -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 170 (something_ex -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 170 (something_ex -> ID .) ]
  ! PLUS            [ reduce using rule 170 (something_ex -> ID .) ]
  ! TIMES           [ reduce using rule 170 (something_ex -> ID .) ]
  ! DIVIDE          [ reduce using rule 170 (something_ex -> ID .) ]
  ! MINUS           [ reduce using rule 170 (something_ex -> ID .) ]


state 96

    (147) array_assignment -> array_var EQUAL something .
    (153) map_assignment -> array_var EQUAL something .

  ! reduce/reduce conflict for COLON resolved using rule 147 (array_assignment -> array_var EQUAL something .)
  ! reduce/reduce conflict for $end resolved using rule 147 (array_assignment -> array_var EQUAL something .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 147 (array_assignment -> array_var EQUAL something .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 147 (array_assignment -> array_var EQUAL something .)
  ! reduce/reduce conflict for CASE resolved using rule 147 (array_assignment -> array_var EQUAL something .)
  ! reduce/reduce conflict for RETURN resolved using rule 147 (array_assignment -> array_var EQUAL something .)
    COLON           reduce using rule 147 (array_assignment -> array_var EQUAL something .)
    $end            reduce using rule 147 (array_assignment -> array_var EQUAL something .)
    RLLAVE          reduce using rule 147 (array_assignment -> array_var EQUAL something .)
    DEFAULT         reduce using rule 147 (array_assignment -> array_var EQUAL something .)
    CASE            reduce using rule 147 (array_assignment -> array_var EQUAL something .)
    RETURN          reduce using rule 147 (array_assignment -> array_var EQUAL something .)

  ! COLON           [ reduce using rule 153 (map_assignment -> array_var EQUAL something .) ]
  ! $end            [ reduce using rule 153 (map_assignment -> array_var EQUAL something .) ]
  ! RLLAVE          [ reduce using rule 153 (map_assignment -> array_var EQUAL something .) ]
  ! DEFAULT         [ reduce using rule 153 (map_assignment -> array_var EQUAL something .) ]
  ! CASE            [ reduce using rule 153 (map_assignment -> array_var EQUAL something .) ]
  ! RETURN          [ reduce using rule 153 (map_assignment -> array_var EQUAL something .) ]


state 97

    (57) something -> ID .
    (143) array_var -> ID . LCORCHE index RCORCHE
    (149) map_var -> ID . LCORCHE key RCORCHE
    (170) something_ex -> ID .
    (114) value -> ID .
    (128) logic_value -> ID .

  ! reduce/reduce conflict for COLON resolved using rule 57 (something -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 57 (something -> ID .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 57 (something -> ID .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 57 (something -> ID .)
  ! reduce/reduce conflict for CASE resolved using rule 57 (something -> ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 57 (something -> ID .)
  ! reduce/reduce conflict for GREATER resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 114 (value -> ID .)
    COLON           reduce using rule 57 (something -> ID .)
    $end            reduce using rule 57 (something -> ID .)
    RLLAVE          reduce using rule 57 (something -> ID .)
    DEFAULT         reduce using rule 57 (something -> ID .)
    CASE            reduce using rule 57 (something -> ID .)
    RETURN          reduce using rule 57 (something -> ID .)
    LCORCHE         shift and go to state 122
    GREATER         reduce using rule 114 (value -> ID .)
    SMALLER         reduce using rule 114 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 114 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 114 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 114 (value -> ID .)
    NOT_EQUAL       reduce using rule 114 (value -> ID .)
    PLUS            reduce using rule 114 (value -> ID .)
    TIMES           reduce using rule 114 (value -> ID .)
    DIVIDE          reduce using rule 114 (value -> ID .)
    MINUS           reduce using rule 114 (value -> ID .)
    AND             reduce using rule 128 (logic_value -> ID .)
    OR              reduce using rule 128 (logic_value -> ID .)

  ! GREATER         [ reduce using rule 170 (something_ex -> ID .) ]
  ! SMALLER         [ reduce using rule 170 (something_ex -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 170 (something_ex -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 170 (something_ex -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 170 (something_ex -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 170 (something_ex -> ID .) ]
  ! PLUS            [ reduce using rule 170 (something_ex -> ID .) ]
  ! TIMES           [ reduce using rule 170 (something_ex -> ID .) ]
  ! DIVIDE          [ reduce using rule 170 (something_ex -> ID .) ]
  ! MINUS           [ reduce using rule 170 (something_ex -> ID .) ]
  ! COLON           [ reduce using rule 170 (something_ex -> ID .) ]
  ! $end            [ reduce using rule 170 (something_ex -> ID .) ]
  ! RLLAVE          [ reduce using rule 170 (something_ex -> ID .) ]
  ! DEFAULT         [ reduce using rule 170 (something_ex -> ID .) ]
  ! CASE            [ reduce using rule 170 (something_ex -> ID .) ]
  ! RETURN          [ reduce using rule 170 (something_ex -> ID .) ]


state 98

    (58) something -> data_structure .
    (173) something_ex -> data_structure .

  ! reduce/reduce conflict for COLON resolved using rule 58 (something -> data_structure .)
  ! reduce/reduce conflict for $end resolved using rule 58 (something -> data_structure .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 58 (something -> data_structure .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 58 (something -> data_structure .)
  ! reduce/reduce conflict for CASE resolved using rule 58 (something -> data_structure .)
  ! reduce/reduce conflict for RETURN resolved using rule 58 (something -> data_structure .)
    COLON           reduce using rule 58 (something -> data_structure .)
    $end            reduce using rule 58 (something -> data_structure .)
    RLLAVE          reduce using rule 58 (something -> data_structure .)
    DEFAULT         reduce using rule 58 (something -> data_structure .)
    CASE            reduce using rule 58 (something -> data_structure .)
    RETURN          reduce using rule 58 (something -> data_structure .)
    GREATER         reduce using rule 173 (something_ex -> data_structure .)
    SMALLER         reduce using rule 173 (something_ex -> data_structure .)
    GREATER_OR_EQUAL reduce using rule 173 (something_ex -> data_structure .)
    SMALLER_OR_EQUAL reduce using rule 173 (something_ex -> data_structure .)
    EQUAL_COMPARE   reduce using rule 173 (something_ex -> data_structure .)
    NOT_EQUAL       reduce using rule 173 (something_ex -> data_structure .)
    PLUS            reduce using rule 173 (something_ex -> data_structure .)
    TIMES           reduce using rule 173 (something_ex -> data_structure .)
    DIVIDE          reduce using rule 173 (something_ex -> data_structure .)
    MINUS           reduce using rule 173 (something_ex -> data_structure .)

  ! COLON           [ reduce using rule 173 (something_ex -> data_structure .) ]
  ! $end            [ reduce using rule 173 (something_ex -> data_structure .) ]
  ! RLLAVE          [ reduce using rule 173 (something_ex -> data_structure .) ]
  ! DEFAULT         [ reduce using rule 173 (something_ex -> data_structure .) ]
  ! CASE            [ reduce using rule 173 (something_ex -> data_structure .) ]
  ! RETURN          [ reduce using rule 173 (something_ex -> data_structure .) ]


state 99

    (59) something -> values .

    COLON           reduce using rule 59 (something -> values .)
    $end            reduce using rule 59 (something -> values .)
    RLLAVE          reduce using rule 59 (something -> values .)
    DEFAULT         reduce using rule 59 (something -> values .)
    CASE            reduce using rule 59 (something -> values .)
    RETURN          reduce using rule 59 (something -> values .)


state 100

    (60) something -> operations .

    COLON           reduce using rule 60 (something -> operations .)
    $end            reduce using rule 60 (something -> operations .)
    RLLAVE          reduce using rule 60 (something -> operations .)
    DEFAULT         reduce using rule 60 (something -> operations .)
    CASE            reduce using rule 60 (something -> operations .)
    RETURN          reduce using rule 60 (something -> operations .)


state 101

    (32) values -> STRING .

    COLON           reduce using rule 32 (values -> STRING .)
    $end            reduce using rule 32 (values -> STRING .)
    RLLAVE          reduce using rule 32 (values -> STRING .)
    DEFAULT         reduce using rule 32 (values -> STRING .)
    CASE            reduce using rule 32 (values -> STRING .)
    RETURN          reduce using rule 32 (values -> STRING .)
    RCORCHE         reduce using rule 32 (values -> STRING .)
    RPAREN          reduce using rule 32 (values -> STRING .)
    POINTS          reduce using rule 32 (values -> STRING .)
    COMA            reduce using rule 32 (values -> STRING .)


state 102

    (33) values -> INTEGER .
    (171) something_ex -> INTEGER .

  ! reduce/reduce conflict for COLON resolved using rule 33 (values -> INTEGER .)
  ! reduce/reduce conflict for $end resolved using rule 33 (values -> INTEGER .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 33 (values -> INTEGER .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 33 (values -> INTEGER .)
  ! reduce/reduce conflict for CASE resolved using rule 33 (values -> INTEGER .)
  ! reduce/reduce conflict for RETURN resolved using rule 33 (values -> INTEGER .)
  ! reduce/reduce conflict for COMA resolved using rule 33 (values -> INTEGER .)
    COLON           reduce using rule 33 (values -> INTEGER .)
    $end            reduce using rule 33 (values -> INTEGER .)
    RLLAVE          reduce using rule 33 (values -> INTEGER .)
    DEFAULT         reduce using rule 33 (values -> INTEGER .)
    CASE            reduce using rule 33 (values -> INTEGER .)
    RETURN          reduce using rule 33 (values -> INTEGER .)
    COMA            reduce using rule 33 (values -> INTEGER .)
    GREATER         reduce using rule 171 (something_ex -> INTEGER .)
    SMALLER         reduce using rule 171 (something_ex -> INTEGER .)
    GREATER_OR_EQUAL reduce using rule 171 (something_ex -> INTEGER .)
    SMALLER_OR_EQUAL reduce using rule 171 (something_ex -> INTEGER .)
    EQUAL_COMPARE   reduce using rule 171 (something_ex -> INTEGER .)
    NOT_EQUAL       reduce using rule 171 (something_ex -> INTEGER .)
    PLUS            reduce using rule 171 (something_ex -> INTEGER .)
