Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    INTERFACE
    JOIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> codigo

    GREATER         reduce using rule 203 (something_ex -> INTEGER .)
    SMALLER         reduce using rule 203 (something_ex -> INTEGER .)
    GREATER_OR_EQUAL reduce using rule 203 (something_ex -> INTEGER .)
    SMALLER_OR_EQUAL reduce using rule 203 (something_ex -> INTEGER .)
    EQUAL_COMPARE   reduce using rule 203 (something_ex -> INTEGER .)
    NOT_EQUAL       reduce using rule 203 (something_ex -> INTEGER .)
    PLUS            reduce using rule 203 (something_ex -> INTEGER .)
    TIMES           reduce using rule 203 (something_ex -> INTEGER .)
    DIVIDE          reduce using rule 203 (something_ex -> INTEGER .)
    MINUS           reduce using rule 203 (something_ex -> INTEGER .)
    COLON           reduce using rule 203 (something_ex -> INTEGER .)
    $end            reduce using rule 203 (something_ex -> INTEGER .)
    RLLAVE          reduce using rule 203 (something_ex -> INTEGER .)
    DEFAULT         reduce using rule 203 (something_ex -> INTEGER .)
    CASE            reduce using rule 203 (something_ex -> INTEGER .)
    RETURN          reduce using rule 203 (something_ex -> INTEGER .)
    RPAREN          reduce using rule 203 (something_ex -> INTEGER .)
    AND             reduce using rule 203 (something_ex -> INTEGER .)
    OR              reduce using rule 203 (something_ex -> INTEGER .)
    LLLAVE          reduce using rule 203 (something_ex -> INTEGER .)
    RCORCHE         reduce using rule 203 (something_ex -> INTEGER .)
    COMA            reduce using rule 203 (something_ex -> INTEGER .)


state 38

    (204) something_ex -> FLOAT .

    GREATER         reduce using rule 204 (something_ex -> FLOAT .)
    SMALLER         reduce using rule 204 (something_ex -> FLOAT .)
    GREATER_OR_EQUAL reduce using rule 204 (something_ex -> FLOAT .)
    SMALLER_OR_EQUAL reduce using rule 204 (something_ex -> FLOAT .)
    EQUAL_COMPARE   reduce using rule 204 (something_ex -> FLOAT .)
    NOT_EQUAL       reduce using rule 204 (something_ex -> FLOAT .)
    PLUS            reduce using rule 204 (something_ex -> FLOAT .)
    TIMES           reduce using rule 204 (something_ex -> FLOAT .)
    DIVIDE          reduce using rule 204 (something_ex -> FLOAT .)
    MINUS           reduce using rule 204 (something_ex -> FLOAT .)
    COLON           reduce using rule 204 (something_ex -> FLOAT .)
    $end            reduce using rule 204 (something_ex -> FLOAT .)
    RLLAVE          reduce using rule 204 (something_ex -> FLOAT .)
    DEFAULT         reduce using rule 204 (something_ex -> FLOAT .)
    CASE            reduce using rule 204 (something_ex -> FLOAT .)
    RETURN          reduce using rule 204 (something_ex -> FLOAT .)
    RPAREN          reduce using rule 204 (something_ex -> FLOAT .)
    AND             reduce using rule 204 (something_ex -> FLOAT .)
    OR              reduce using rule 204 (something_ex -> FLOAT .)
    LLLAVE          reduce using rule 204 (something_ex -> FLOAT .)
    RCORCHE         reduce using rule 204 (something_ex -> FLOAT .)
    COMA            reduce using rule 204 (something_ex -> FLOAT .)


state 39

    (115) funciones -> APPEND . LPAREN ID COMA values RPAREN
    (116) funciones -> APPEND . LPAREN ID COMA ID RPAREN

    LPAREN          shift and go to state 98


state 40

    (117) funciones -> LEN . LPAREN ID RPAREN

    LPAREN          shift and go to state 99


state 41

    (118) funciones -> COPY . LPAREN ID COMA ID RPAREN

    LPAREN          shift and go to state 100


state 42

    (119) funciones -> DELETE . LPAREN ID COMA ID RPAREN

    LPAREN          shift and go to state 101


state 43

    (122) SenIF -> IF . comparison LLLAVE codigo RLLAVE
    (123) SenIF -> IF . TRUE LLLAVE codigo RLLAVE
    (124) SenIF -> IF . FALSE LLLAVE codigo RLLAVE
    (140) comparison -> . value op value
    (141) value -> . ID
    (142) value -> . expression
    (198) expression -> . something_ex
    (199) expression -> . something_ex adicionaEx
    (202) something_ex -> . ID
    (203) something_ex -> . INTEGER
    (204) something_ex -> . FLOAT
    (205) something_ex -> . data_structure
    (206) something_ex -> . funciones
    (57) data_structure -> . array_var
    (58) data_structure -> . map_var
    (115) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (116) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (117) funciones -> . LEN LPAREN ID RPAREN
    (118) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (119) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (170) array_var -> . ID LCORCHE index RCORCHE
    (176) map_var -> . ID LCORCHE key RCORCHE

    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 105
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    APPEND          shift and go to state 39
    LEN             shift and go to state 40
    COPY            shift and go to state 41
    DELETE          shift and go to state 42

    comparison                     shift and go to state 102
    value                          shift and go to state 32
    expression                     shift and go to state 86
    something_ex                   shift and go to state 29
    data_structure                 shift and go to state 48
    funciones                      shift and go to state 87
    array_var                      shift and go to state 88
    map_var                        shift and go to state 50

state 44

    (125) SenElseIF -> ELSE . IF comparison LLLAVE codigo RLLAVE
    (126) SenElseIF -> ELSE . IF TRUE LLLAVE codigo RLLAVE
    (127) SenElseIF -> ELSE . IF FALSE LLLAVE codigo RLLAVE
    (128) SenElse -> ELSE . LLLAVE codigo RLLAVE

    IF              shift and go to state 106
    LLLAVE          shift and go to state 107


state 45

    (129) SenStruct -> TYPE . ID STRUCT LLLAVE declaration RLLAVE

    ID              shift and go to state 108


state 46

    (160) switch_statement -> SWITCH . ID LLLAVE cases RLLAVE

    ID              shift and go to state 109


state 47

    (181) func_declaration -> FUNC . ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (182) func_declaration -> FUNC . ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE
    (75) main_func -> FUNC . MAIN LPAREN RPAREN LLLAVE codigo RLLAVE

    ID              shift and go to state 110
    MAIN            shift and go to state 111


state 48

    (205) something_ex -> data_structure .

    GREATER         reduce using rule 205 (something_ex -> data_structure .)
    SMALLER         reduce using rule 205 (something_ex -> data_structure .)
    GREATER_OR_EQUAL reduce using rule 205 (something_ex -> data_structure .)
    SMALLER_OR_EQUAL reduce using rule 205 (something_ex -> data_structure .)
    EQUAL_COMPARE   reduce using rule 205 (something_ex -> data_structure .)
    NOT_EQUAL       reduce using rule 205 (something_ex -> data_structure .)
    PLUS            reduce using rule 205 (something_ex -> data_structure .)
    TIMES           reduce using rule 205 (something_ex -> data_structure .)
    DIVIDE          reduce using rule 205 (something_ex -> data_structure .)
    MINUS           reduce using rule 205 (something_ex -> data_structure .)
    COLON           reduce using rule 205 (something_ex -> data_structure .)
    $end            reduce using rule 205 (something_ex -> data_structure .)
    RLLAVE          reduce using rule 205 (something_ex -> data_structure .)
    DEFAULT         reduce using rule 205 (something_ex -> data_structure .)
    CASE            reduce using rule 205 (something_ex -> data_structure .)
    RETURN          reduce using rule 205 (something_ex -> data_structure .)
    RPAREN          reduce using rule 205 (something_ex -> data_structure .)
    AND             reduce using rule 205 (something_ex -> data_structure .)
    OR              reduce using rule 205 (something_ex -> data_structure .)
    LLLAVE          reduce using rule 205 (something_ex -> data_structure .)
    RCORCHE         reduce using rule 205 (something_ex -> data_structure .)
    COMA            reduce using rule 205 (something_ex -> data_structure .)


state 49

    (156) negation -> NOT . comparison
    (157) negation -> NOT . ID
    (140) comparison -> . value op value
    (141) value -> . ID
    (142) value -> . expression
    (198) expression -> . something_ex
    (199) expression -> . something_ex adicionaEx
    (202) something_ex -> . ID
    (203) something_ex -> . INTEGER
    (204) something_ex -> . FLOAT
    (205) something_ex -> . data_structure
    (206) something_ex -> . funciones
    (57) data_structure -> . array_var
    (58) data_structure -> . map_var
    (115) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (116) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (117) funciones -> . LEN LPAREN ID RPAREN
    (118) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (119) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (170) array_var -> . ID LCORCHE index RCORCHE
    (176) map_var -> . ID LCORCHE key RCORCHE

    ID              shift and go to state 113
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    APPEND          shift and go to state 39
    LEN             shift and go to state 40
    COPY            shift and go to state 41
    DELETE          shift and go to state 42

    comparison                     shift and go to state 112
    value                          shift and go to state 32
    expression                     shift and go to state 86
    something_ex                   shift and go to state 29
    data_structure                 shift and go to state 48
    funciones                      shift and go to state 87
    array_var                      shift and go to state 88
    map_var                        shift and go to state 50

state 50

    (58) data_structure -> map_var .

    GREATER         reduce using rule 58 (data_structure -> map_var .)
    SMALLER         reduce using rule 58 (data_structure -> map_var .)
    GREATER_OR_EQUAL reduce using rule 58 (data_structure -> map_var .)
    SMALLER_OR_EQUAL reduce using rule 58 (data_structure -> map_var .)
    EQUAL_COMPARE   reduce using rule 58 (data_structure -> map_var .)
    NOT_EQUAL       reduce using rule 58 (data_structure -> map_var .)
    PLUS            reduce using rule 58 (data_structure -> map_var .)
    TIMES           reduce using rule 58 (data_structure -> map_var .)
    DIVIDE          reduce using rule 58 (data_structure -> map_var .)
    MINUS           reduce using rule 58 (data_structure -> map_var .)
    COLON           reduce using rule 58 (data_structure -> map_var .)
    $end            reduce using rule 58 (data_structure -> map_var .)
    RLLAVE          reduce using rule 58 (data_structure -> map_var .)
    DEFAULT         reduce using rule 58 (data_structure -> map_var .)
    CASE            reduce using rule 58 (data_structure -> map_var .)
    RETURN          reduce using rule 58 (data_structure -> map_var .)
    RPAREN          reduce using rule 58 (data_structure -> map_var .)
    AND             reduce using rule 58 (data_structure -> map_var .)
    OR              reduce using rule 58 (data_structure -> map_var .)
    LLLAVE          reduce using rule 58 (data_structure -> map_var .)
    RCORCHE         reduce using rule 58 (data_structure -> map_var .)
    COMA            reduce using rule 58 (data_structure -> map_var .)


state 51

    (1) codigo -> impresion COLON .

    $end            reduce using rule 1 (codigo -> impresion COLON .)
    RLLAVE          reduce using rule 1 (codigo -> impresion COLON .)
    DEFAULT         reduce using rule 1 (codigo -> impresion COLON .)
    CASE            reduce using rule 1 (codigo -> impresion COLON .)
    RETURN          reduce using rule 1 (codigo -> impresion COLON .)


state 52

    (3) codigo -> scan_func COLON .

    $end            reduce using rule 3 (codigo -> scan_func COLON .)
    RLLAVE          reduce using rule 3 (codigo -> scan_func COLON .)
    DEFAULT         reduce using rule 3 (codigo -> scan_func COLON .)
    CASE            reduce using rule 3 (codigo -> scan_func COLON .)
    RETURN          reduce using rule 3 (codigo -> scan_func COLON .)


state 53

    (5) codigo -> expression COLON .

    $end            reduce using rule 5 (codigo -> expression COLON .)
    RLLAVE          reduce using rule 5 (codigo -> expression COLON .)
    DEFAULT         reduce using rule 5 (codigo -> expression COLON .)
    CASE            reduce using rule 5 (codigo -> expression COLON .)
    RETURN          reduce using rule 5 (codigo -> expression COLON .)


state 54

    (10) codigo -> decVar COLON .

    $end            reduce using rule 10 (codigo -> decVar COLON .)
    RLLAVE          reduce using rule 10 (codigo -> decVar COLON .)
    DEFAULT         reduce using rule 10 (codigo -> decVar COLON .)
    CASE            reduce using rule 10 (codigo -> decVar COLON .)
    RETURN          reduce using rule 10 (codigo -> decVar COLON .)


state 55

    (13) codigo -> var_asignation COLON .

    $end            reduce using rule 13 (codigo -> var_asignation COLON .)
    RLLAVE          reduce using rule 13 (codigo -> var_asignation COLON .)
    DEFAULT         reduce using rule 13 (codigo -> var_asignation COLON .)
    CASE            reduce using rule 13 (codigo -> var_asignation COLON .)
    RETURN          reduce using rule 13 (codigo -> var_asignation COLON .)


state 56

    (15) codigo -> funciones COLON .

    $end            reduce using rule 15 (codigo -> funciones COLON .)
    RLLAVE          reduce using rule 15 (codigo -> funciones COLON .)
    DEFAULT         reduce using rule 15 (codigo -> funciones COLON .)
    CASE            reduce using rule 15 (codigo -> funciones COLON .)
    RETURN          reduce using rule 15 (codigo -> funciones COLON .)


state 57

    (22) codigo -> array_declaration COLON .

    $end            reduce using rule 22 (codigo -> array_declaration COLON .)
    RLLAVE          reduce using rule 22 (codigo -> array_declaration COLON .)
    DEFAULT         reduce using rule 22 (codigo -> array_declaration COLON .)
    CASE            reduce using rule 22 (codigo -> array_declaration COLON .)
    RETURN          reduce using rule 22 (codigo -> array_declaration COLON .)


state 58

    (24) codigo -> array_var COLON .

    $end            reduce using rule 24 (codigo -> array_var COLON .)
    RLLAVE          reduce using rule 24 (codigo -> array_var COLON .)
    DEFAULT         reduce using rule 24 (codigo -> array_var COLON .)
    CASE            reduce using rule 24 (codigo -> array_var COLON .)
    RETURN          reduce using rule 24 (codigo -> array_var COLON .)


state 59

    (174) array_assignment -> array_var EQUAL . something
    (180) map_assignment -> array_var EQUAL . something
    (71) something -> . ID
    (72) something -> . data_structure
    (73) something -> . values
    (74) something -> . operations
    (57) data_structure -> . array_var
    (58) data_structure -> . map_var
    (40) values -> . STRING
    (41) values -> . INTEGER
    (42) values -> . FLOAT
    (43) values -> . TRUE
    (44) values -> . FALSE
    (54) operations -> . expression
    (55) operations -> . comparison
    (56) operations -> . logic_operation
    (170) array_var -> . ID LCORCHE index RCORCHE
    (176) map_var -> . ID LCORCHE key RCORCHE
    (198) expression -> . something_ex
    (199) expression -> . something_ex adicionaEx
    (140) comparison -> . value op value
    (149) logic_operation -> . logic_value logic_recu
    (150) logic_operation -> . negation
    (202) something_ex -> . ID
    (203) something_ex -> . INTEGER
    (204) something_ex -> . FLOAT
    (205) something_ex -> . data_structure
    (206) something_ex -> . funciones
    (141) value -> . ID
    (142) value -> . expression
    (153) logic_value -> . negation
    (154) logic_value -> . comparison
    (155) logic_value -> . ID
    (156) negation -> . NOT comparison
    (157) negation -> . NOT ID
    (115) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (116) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (117) funciones -> . LEN LPAREN ID RPAREN
    (118) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (119) funciones -> . DELETE LPAREN ID COMA ID RPAREN

    ID              shift and go to state 115
    STRING          shift and go to state 119
    INTEGER         shift and go to state 120
    FLOAT           shift and go to state 121
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123
    NOT             shift and go to state 49
    APPEND          shift and go to state 39
    LEN             shift and go to state 40
    COPY            shift and go to state 41
    DELETE          shift and go to state 42

    array_var                      shift and go to state 88
    something                      shift and go to state 114
    data_structure                 shift and go to state 116
    values                         shift and go to state 117
    operations                     shift and go to state 118
    map_var                        shift and go to state 50
    expression                     shift and go to state 124
    comparison                     shift and go to state 125
    logic_operation                shift and go to state 126
    something_ex                   shift and go to state 29
    value                          shift and go to state 32
    logic_value                    shift and go to state 33
    negation                       shift and go to state 34
    funciones                      shift and go to state 87

state 60

    (26) codigo -> array_assignment COLON .

    $end            reduce using rule 26 (codigo -> array_assignment COLON .)
    RLLAVE          reduce using rule 26 (codigo -> array_assignment COLON .)
    DEFAULT         reduce using rule 26 (codigo -> array_assignment COLON .)
    CASE            reduce using rule 26 (codigo -> array_assignment COLON .)
    RETURN          reduce using rule 26 (codigo -> array_assignment COLON .)


state 61

    (28) codigo -> slice_declaration COLON .

    $end            reduce using rule 28 (codigo -> slice_declaration COLON .)
    RLLAVE          reduce using rule 28 (codigo -> slice_declaration COLON .)
    DEFAULT         reduce using rule 28 (codigo -> slice_declaration COLON .)
    CASE            reduce using rule 28 (codigo -> slice_declaration COLON .)
    RETURN          reduce using rule 28 (codigo -> slice_declaration COLON .)


state 62

    (30) codigo -> slice_var COLON .

    $end            reduce using rule 30 (codigo -> slice_var COLON .)
    RLLAVE          reduce using rule 30 (codigo -> slice_var COLON .)
    DEFAULT         reduce using rule 30 (codigo -> slice_var COLON .)
    CASE            reduce using rule 30 (codigo -> slice_var COLON .)
    RETURN          reduce using rule 30 (codigo -> slice_var COLON .)


state 63

    (110) slice_assignment -> slice_var EQUAL . something_s
    (111) something_s -> . ID
    (112) something_s -> . array_var
    (113) something_s -> . values
    (114) something_s -> . operations
    (170) array_var -> . ID LCORCHE index RCORCHE
    (40) values -> . STRING
    (41) values -> . INTEGER
    (42) values -> . FLOAT
    (43) values -> . TRUE
    (44) values -> . FALSE
    (54) operations -> . expression
    (55) operations -> . comparison
    (56) operations -> . logic_operation
    (198) expression -> . something_ex
    (199) expression -> . something_ex adicionaEx
    (140) comparison -> . value op value
    (149) logic_operation -> . logic_value logic_recu
    (150) logic_operation -> . negation
    (202) something_ex -> . ID
    (203) something_ex -> . INTEGER
    (204) something_ex -> . FLOAT
    (205) something_ex -> . data_structure
    (206) something_ex -> . funciones
    (141) value -> . ID
    (142) value -> . expression
    (153) logic_value -> . negation
    (154) logic_value -> . comparison
    (155) logic_value -> . ID
    (156) negation -> . NOT comparison
    (157) negation -> . NOT ID
    (57) data_structure -> . array_var
    (58) data_structure -> . map_var
    (115) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (116) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (117) funciones -> . LEN LPAREN ID RPAREN
    (118) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (119) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (176) map_var -> . ID LCORCHE key RCORCHE

    ID              shift and go to state 128
    STRING          shift and go to state 119
    INTEGER         shift and go to state 120
    FLOAT           shift and go to state 121
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123
    NOT             shift and go to state 49
    APPEND          shift and go to state 39
    LEN             shift and go to state 40
    COPY            shift and go to state 41
    DELETE          shift and go to state 42

    something_s                    shift and go to state 127
    array_var                      shift and go to state 129
    values                         shift and go to state 130
    operations                     shift and go to state 131
    expression                     shift and go to state 124
    comparison                     shift and go to state 125
    logic_operation                shift and go to state 126
    something_ex                   shift and go to state 29
    value                          shift and go to state 32
    logic_value                    shift and go to state 33
    negation                       shift and go to state 34
    data_structure                 shift and go to state 48
    funciones                      shift and go to state 87
    map_var                        shift and go to state 50

state 64

    (32) codigo -> slice_assignment COLON .

    $end            reduce using rule 32 (codigo -> slice_assignment COLON .)
    RLLAVE          reduce using rule 32 (codigo -> slice_assignment COLON .)
    DEFAULT         reduce using rule 32 (codigo -> slice_assignment COLON .)
    CASE            reduce using rule 32 (codigo -> slice_assignment COLON .)
    RETURN          reduce using rule 32 (codigo -> slice_assignment COLON .)


state 65

    (34) codigo -> map_declaration COLON .

    $end            reduce using rule 34 (codigo -> map_declaration COLON .)
    RLLAVE          reduce using rule 34 (codigo -> map_declaration COLON .)
    DEFAULT         reduce using rule 34 (codigo -> map_declaration COLON .)
    CASE            reduce using rule 34 (codigo -> map_declaration COLON .)
    RETURN          reduce using rule 34 (codigo -> map_declaration COLON .)


state 66

    (36) codigo -> map_assignment COLON .

    $end            reduce using rule 36 (codigo -> map_assignment COLON .)
    RLLAVE          reduce using rule 36 (codigo -> map_assignment COLON .)
    DEFAULT         reduce using rule 36 (codigo -> map_assignment COLON .)
    CASE            reduce using rule 36 (codigo -> map_assignment COLON .)
    RETURN          reduce using rule 36 (codigo -> map_assignment COLON .)


state 67

    (192) impresion -> PRINT LPAREN . content RPAREN
    (193) content -> . values
    (194) content -> . operations
    (195) content -> . funciones
    (196) content -> . data_structure
    (197) content -> . ID
    (40) values -> . STRING
    (41) values -> . INTEGER
    (42) values -> . FLOAT
    (43) values -> . TRUE
    (44) values -> . FALSE
    (54) operations -> . expression
    (55) operations -> . comparison
    (56) operations -> . logic_operation
    (115) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (116) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (117) funciones -> . LEN LPAREN ID RPAREN
    (118) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (119) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (57) data_structure -> . array_var
    (58) data_structure -> . map_var
    (198) expression -> . something_ex
    (199) expression -> . something_ex adicionaEx
    (140) comparison -> . value op value
    (149) logic_operation -> . logic_value logic_recu
    (150) logic_operation -> . negation
    (170) array_var -> . ID LCORCHE index RCORCHE
    (176) map_var -> . ID LCORCHE key RCORCHE
    (202) something_ex -> . ID
    (203) something_ex -> . INTEGER
    (204) something_ex -> . FLOAT
    (205) something_ex -> . data_structure
    (206) something_ex -> . funciones
    (141) value -> . ID
    (142) value -> . expression
    (153) logic_value -> . negation
    (154) logic_value -> . comparison
    (155) logic_value -> . ID
    (156) negation -> . NOT comparison
    (157) negation -> . NOT ID

    ID              shift and go to state 137
    STRING          shift and go to state 119
    INTEGER         shift and go to state 120
    FLOAT           shift and go to state 121
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123
    APPEND          shift and go to state 39
    LEN             shift and go to state 40
    COPY            shift and go to state 41
    DELETE          shift and go to state 42
    NOT             shift and go to state 49

    content                        shift and go to state 132
    values                         shift and go to state 133
    operations                     shift and go to state 134
    funciones                      shift and go to state 135
    data_structure                 shift and go to state 136
    expression                     shift and go to state 124
    comparison                     shift and go to state 125
    logic_operation                shift and go to state 126
    array_var                      shift and go to state 88
    map_var                        shift and go to state 50
    something_ex                   shift and go to state 29
    value                          shift and go to state 32
    logic_value                    shift and go to state 33
    negation                       shift and go to state 34

state 68

    (76) scan_func -> SCAN LPAREN . POINTER RPAREN

    POINTER         shift and go to state 138


state 69

    (199) expression -> something_ex adicionaEx .

    COLON           reduce using rule 199 (expression -> something_ex adicionaEx .)
    $end            reduce using rule 199 (expression -> something_ex adicionaEx .)
    GREATER         reduce using rule 199 (expression -> something_ex adicionaEx .)
    SMALLER         reduce using rule 199 (expression -> something_ex adicionaEx .)
    GREATER_OR_EQUAL reduce using rule 199 (expression -> something_ex adicionaEx .)
    SMALLER_OR_EQUAL reduce using rule 199 (expression -> something_ex adicionaEx .)
    EQUAL_COMPARE   reduce using rule 199 (expression -> something_ex adicionaEx .)
    NOT_EQUAL       reduce using rule 199 (expression -> something_ex adicionaEx .)
    PLUS            reduce using rule 199 (expression -> something_ex adicionaEx .)
    TIMES           reduce using rule 199 (expression -> something_ex adicionaEx .)
    DIVIDE          reduce using rule 199 (expression -> something_ex adicionaEx .)
    MINUS           reduce using rule 199 (expression -> something_ex adicionaEx .)
    RLLAVE          reduce using rule 199 (expression -> something_ex adicionaEx .)
    DEFAULT         reduce using rule 199 (expression -> something_ex adicionaEx .)
    CASE            reduce using rule 199 (expression -> something_ex adicionaEx .)
    RETURN          reduce using rule 199 (expression -> something_ex adicionaEx .)
    RPAREN          reduce using rule 199 (expression -> something_ex adicionaEx .)
    AND             reduce using rule 199 (expression -> something_ex adicionaEx .)
    OR              reduce using rule 199 (expression -> something_ex adicionaEx .)
    LLLAVE          reduce using rule 199 (expression -> something_ex adicionaEx .)
    RCORCHE         reduce using rule 199 (expression -> something_ex adicionaEx .)
    COMA            reduce using rule 199 (expression -> something_ex adicionaEx .)


state 70

    (200) adicionaEx -> op . something_ex
    (201) adicionaEx -> op . something_ex adicionaEx
    (202) something_ex -> . ID
    (203) something_ex -> . INTEGER
    (204) something_ex -> . FLOAT
    (205) something_ex -> . data_structure
    (206) something_ex -> . funciones
    (57) data_structure -> . array_var
    (58) data_structure -> . map_var
    (115) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (116) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (117) funciones -> . LEN LPAREN ID RPAREN
    (118) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (119) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (170) array_var -> . ID LCORCHE index RCORCHE
    (176) map_var -> . ID LCORCHE key RCORCHE

    ID              shift and go to state 140
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    APPEND          shift and go to state 39
    LEN             shift and go to state 40
    COPY            shift and go to state 41
    DELETE          shift and go to state 42

    something_ex                   shift and go to state 139
    data_structure                 shift and go to state 48
    funciones                      shift and go to state 87
    array_var                      shift and go to state 88
    map_var                        shift and go to state 50

state 71

    (143) op -> GREATER .

    ID              reduce using rule 143 (op -> GREATER .)
    INTEGER         reduce using rule 143 (op -> GREATER .)
    FLOAT           reduce using rule 143 (op -> GREATER .)
    APPEND          reduce using rule 143 (op -> GREATER .)
    LEN             reduce using rule 143 (op -> GREATER .)
    COPY            reduce using rule 143 (op -> GREATER .)
    DELETE          reduce using rule 143 (op -> GREATER .)


state 72

    (144) op -> SMALLER .

    ID              reduce using rule 144 (op -> SMALLER .)
    INTEGER         reduce using rule 144 (op -> SMALLER .)
    FLOAT           reduce using rule 144 (op -> SMALLER .)
    APPEND          reduce using rule 144 (op -> SMALLER .)
    LEN             reduce using rule 144 (op -> SMALLER .)
    COPY            reduce using rule 144 (op -> SMALLER .)
    DELETE          reduce using rule 144 (op -> SMALLER .)


state 73

    (145) op -> GREATER_OR_EQUAL .

    ID              reduce using rule 145 (op -> GREATER_OR_EQUAL .)
    INTEGER         reduce using rule 145 (op -> GREATER_OR_EQUAL .)
    FLOAT           reduce using rule 145 (op -> GREATER_OR_EQUAL .)
    APPEND          reduce using rule 145 (op -> GREATER_OR_EQUAL .)
    LEN             reduce using rule 145 (op -> GREATER_OR_EQUAL .)
    COPY            reduce using rule 145 (op -> GREATER_OR_EQUAL .)
    DELETE          reduce using rule 145 (op -> GREATER_OR_EQUAL .)


state 74

    (146) op -> SMALLER_OR_EQUAL .

    ID              reduce using rule 146 (op -> SMALLER_OR_EQUAL .)
    INTEGER         reduce using rule 146 (op -> SMALLER_OR_EQUAL .)
    FLOAT           reduce using rule 146 (op -> SMALLER_OR_EQUAL .)
    APPEND          reduce using rule 146 (op -> SMALLER_OR_EQUAL .)
    LEN             reduce using rule 146 (op -> SMALLER_OR_EQUAL .)
    COPY            reduce using rule 146 (op -> SMALLER_OR_EQUAL .)
    DELETE          reduce using rule 146 (op -> SMALLER_OR_EQUAL .)


state 75

    (147) op -> EQUAL_COMPARE .

    ID              reduce using rule 147 (op -> EQUAL_COMPARE .)
    INTEGER         reduce using rule 147 (op -> EQUAL_COMPARE .)
    FLOAT           reduce using rule 147 (op -> EQUAL_COMPARE .)
    APPEND          reduce using rule 147 (op -> EQUAL_COMPARE .)
    LEN             reduce using rule 147 (op -> EQUAL_COMPARE .)
    COPY            reduce using rule 147 (op -> EQUAL_COMPARE .)
    DELETE          reduce using rule 147 (op -> EQUAL_COMPARE .)


state 76

    (148) op -> NOT_EQUAL .

    ID              reduce using rule 148 (op -> NOT_EQUAL .)
    INTEGER         reduce using rule 148 (op -> NOT_EQUAL .)
    FLOAT           reduce using rule 148 (op -> NOT_EQUAL .)
    APPEND          reduce using rule 148 (op -> NOT_EQUAL .)
    LEN             reduce using rule 148 (op -> NOT_EQUAL .)
    COPY            reduce using rule 148 (op -> NOT_EQUAL .)
    DELETE          reduce using rule 148 (op -> NOT_EQUAL .)


state 77

    (207) op -> PLUS .

    ID              reduce using rule 207 (op -> PLUS .)
    INTEGER         reduce using rule 207 (op -> PLUS .)
    FLOAT           reduce using rule 207 (op -> PLUS .)
    APPEND          reduce using rule 207 (op -> PLUS .)
    LEN             reduce using rule 207 (op -> PLUS .)
    COPY            reduce using rule 207 (op -> PLUS .)
    DELETE          reduce using rule 207 (op -> PLUS .)


state 78

    (208) op -> TIMES .

    ID              reduce using rule 208 (op -> TIMES .)
    INTEGER         reduce using rule 208 (op -> TIMES .)
    FLOAT           reduce using rule 208 (op -> TIMES .)
    APPEND          reduce using rule 208 (op -> TIMES .)
    LEN             reduce using rule 208 (op -> TIMES .)
    COPY            reduce using rule 208 (op -> TIMES .)
