Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    CASE
    COMMENT
    CONST
    ELSE
    FALSE
    FUNC
    INTERFACE
    JOIN
    MAIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE
    POINTER
    SCAN
    SWITCH
    TRUE

Grammar

Rule 0     S' -> codigo
    PLUS            reduce using rule 103 (factor -> ID .)
    MINUS           reduce using rule 103 (factor -> ID .)
    COLON           reduce using rule 103 (factor -> ID .)
    $end            reduce using rule 103 (factor -> ID .)
    GREATER         reduce using rule 103 (factor -> ID .)
    SMALLER         reduce using rule 103 (factor -> ID .)
    GREATER_OR_EQUAL reduce using rule 103 (factor -> ID .)
    SMALLER_OR_EQUAL reduce using rule 103 (factor -> ID .)
    EQUAL_COMPARE   reduce using rule 103 (factor -> ID .)
    NOT_EQUAL       reduce using rule 103 (factor -> ID .)
    RLLAVE          reduce using rule 103 (factor -> ID .)
    AND             reduce using rule 103 (factor -> ID .)
    OR              reduce using rule 103 (factor -> ID .)
    LLLAVE          reduce using rule 103 (factor -> ID .)


state 40

    (99) term -> term TIMES . factor
    (102) factor -> . INTEGER
    (103) factor -> . ID
    (104) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 23
    ID              shift and go to state 39
    LPAREN          shift and go to state 13

    factor                         shift and go to state 74

state 41

    (100) term -> term DIVIDE . factor
    (102) factor -> . INTEGER
    (103) factor -> . ID
    (104) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 23
    ID              shift and go to state 39
    LPAREN          shift and go to state 13

    factor                         shift and go to state 75

state 42

    (14) cicloFor -> FOR LLLAVE . codigo RLLAVE
    (1) codigo -> . impresion COLON
    (2) codigo -> . impresion
    (3) codigo -> . expression COLON
    (4) codigo -> . expression
    (5) codigo -> . cicloFor
    (6) codigo -> . comparison
    (7) codigo -> . logic_operation
    (8) codigo -> . decVar COLON
    (9) codigo -> . decVar
    (10) codigo -> . funciones
    (11) codigo -> . agrupaciones
    (12) codigo -> . SenIF
    (13) codigo -> . SenStruct
    (95) impresion -> . PRINT LPAREN expression RPAREN
    (96) expression -> . expression PLUS term
    (97) expression -> . expression MINUS term
    (98) expression -> . term
    (14) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (15) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (16) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (17) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (77) comparison -> . value op value
    (86) logic_operation -> . logic_value logic_op logic_value
    (87) logic_operation -> . negation
    (20) decVar -> . decVarOne
    (21) decVar -> . VAR ID EQUAL INTEGER
    (22) decVar -> . VAR ID EQUAL ID
    (23) decVar -> . VAR ID EQUAL FLOAT
    (24) decVar -> . VAR ID EQUAL expression
    (25) decVar -> . VAR ID EQUAL logic_operation
    (26) decVar -> . VAR ID EQUAL comparison
    (27) decVar -> . sliceC
    (28) decVar -> . VAR ID EQUAL STRING
    (29) decVar -> . ID DEQUAL STRING
    (30) decVar -> . ID DEQUAL FLOAT
    (31) decVar -> . ID DEQUAL expression
    (32) decVar -> . ID DEQUAL logic_operation
    (33) decVar -> . ID DEQUAL comparison
    (59) funciones -> . APPEND LPAREN ID COMA INTEGER RPAREN
    (60) funciones -> . APPEND LPAREN ID COMA FLOAT RPAREN
    (61) funciones -> . APPEND LPAREN ID COMA STRING RPAREN
    (62) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (63) funciones -> . LEN LPAREN ID RPAREN
    (64) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (47) agrupaciones -> . LLLAVE INTEGER RLLAVE
    (48) agrupaciones -> . LLLAVE INTEGER enteros RLLAVE
    (49) agrupaciones -> . LLLAVE FLOAT RLLAVE
    (50) agrupaciones -> . LLLAVE FLOAT flotantes RLLAVE
    (51) agrupaciones -> . LLLAVE STRING RLLAVE
    (52) agrupaciones -> . LLLAVE STRING palabras RLLAVE
    (67) SenIF -> . IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE
    (68) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (99) term -> . term TIMES factor
    (100) term -> . term DIVIDE factor
    (101) term -> . factor
    (78) value -> . ID
    (79) value -> . expression
    (88) logic_value -> . negation
    (89) logic_value -> . comparison
    (90) logic_value -> . ID
    (91) negation -> . NOT comparison
    (92) negation -> . NOT ID
    (65) decVarOne -> . ID DEQUAL ID
    (66) decVarOne -> . ID DEQUAL INTEGER
    (34) sliceC -> . VAR ID LCORCHE RCORCHE type
    (35) sliceC -> . ID DEQUAL funM
    (36) sliceC -> . ID DEQUAL LCORCHE RCORCHE type agrupaciones
    (102) factor -> . INTEGER
    (103) factor -> . ID
    (104) factor -> . LPAREN expression RPAREN

    PRINT           shift and go to state 12
    FOR             shift and go to state 15
    VAR             shift and go to state 21
    ID              shift and go to state 22
    APPEND          shift and go to state 25
    LEN             shift and go to state 26
    COPY            shift and go to state 27
    LLLAVE          shift and go to state 16
    IF              shift and go to state 28
    TYPE            shift and go to state 29
    NOT             shift and go to state 31
    INTEGER         shift and go to state 23
    LPAREN          shift and go to state 13

    codigo                         shift and go to state 76
    impresion                      shift and go to state 2
    expression                     shift and go to state 3
    cicloFor                       shift and go to state 4
    comparison                     shift and go to state 5
    logic_operation                shift and go to state 6
    decVar                         shift and go to state 7
    funciones                      shift and go to state 8
    agrupaciones                   shift and go to state 9
    SenIF                          shift and go to state 10
    SenStruct                      shift and go to state 11
    term                           shift and go to state 14
    decVarOne                      shift and go to state 17
    value                          shift and go to state 18
    logic_value                    shift and go to state 19
    negation                       shift and go to state 20
    sliceC                         shift and go to state 24
    factor                         shift and go to state 30

state 43

    (15) cicloFor -> FOR comparison . LLLAVE codigo RLLAVE
    (89) logic_value -> comparison .

    LLLAVE          shift and go to state 77
    AND             reduce using rule 89 (logic_value -> comparison .)
    OR              reduce using rule 89 (logic_value -> comparison .)


state 44

    (16) cicloFor -> FOR logic_operation . LLLAVE codigo RLLAVE

    LLLAVE          shift and go to state 78


state 45

    (17) cicloFor -> FOR decVarOne . COLON comparison COLON incre LLLAVE codigo RLLAVE

    COLON           shift and go to state 79


state 46

    (65) decVarOne -> ID . DEQUAL ID
    (66) decVarOne -> ID . DEQUAL INTEGER
    (78) value -> ID .
    (90) logic_value -> ID .
    (103) factor -> ID .

  ! reduce/reduce conflict for GREATER resolved using rule 78 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 78 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 78 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 78 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 78 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 78 (value -> ID .)
    DEQUAL          shift and go to state 80
    GREATER         reduce using rule 78 (value -> ID .)
    SMALLER         reduce using rule 78 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 78 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 78 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 78 (value -> ID .)
    NOT_EQUAL       reduce using rule 78 (value -> ID .)
    AND             reduce using rule 90 (logic_value -> ID .)
    OR              reduce using rule 90 (logic_value -> ID .)
    TIMES           reduce using rule 103 (factor -> ID .)
    DIVIDE          reduce using rule 103 (factor -> ID .)
    PLUS            reduce using rule 103 (factor -> ID .)
    MINUS           reduce using rule 103 (factor -> ID .)

  ! GREATER         [ reduce using rule 103 (factor -> ID .) ]
  ! SMALLER         [ reduce using rule 103 (factor -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 103 (factor -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 103 (factor -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 103 (factor -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 103 (factor -> ID .) ]


state 47

    (79) value -> expression .
    (96) expression -> expression . PLUS term
    (97) expression -> expression . MINUS term

    GREATER         reduce using rule 79 (value -> expression .)
    SMALLER         reduce using rule 79 (value -> expression .)
    GREATER_OR_EQUAL reduce using rule 79 (value -> expression .)
    SMALLER_OR_EQUAL reduce using rule 79 (value -> expression .)
    EQUAL_COMPARE   reduce using rule 79 (value -> expression .)
    NOT_EQUAL       reduce using rule 79 (value -> expression .)
    $end            reduce using rule 79 (value -> expression .)
    AND             reduce using rule 79 (value -> expression .)
    OR              reduce using rule 79 (value -> expression .)
    LLLAVE          reduce using rule 79 (value -> expression .)
    RLLAVE          reduce using rule 79 (value -> expression .)
    COLON           reduce using rule 79 (value -> expression .)
    RPAREN          reduce using rule 79 (value -> expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35


state 48

    (47) agrupaciones -> LLLAVE INTEGER . RLLAVE
    (48) agrupaciones -> LLLAVE INTEGER . enteros RLLAVE
    (53) enteros -> . COMA INTEGER
    (54) enteros -> . COMA INTEGER enteros

    RLLAVE          shift and go to state 81
    COMA            shift and go to state 83

    enteros                        shift and go to state 82

state 49

    (49) agrupaciones -> LLLAVE FLOAT . RLLAVE
    (50) agrupaciones -> LLLAVE FLOAT . flotantes RLLAVE
    (55) flotantes -> . COMA FLOAT
    (56) flotantes -> . COMA FLOAT flotantes

    RLLAVE          shift and go to state 84
    COMA            shift and go to state 86

    flotantes                      shift and go to state 85

state 50

    (51) agrupaciones -> LLLAVE STRING . RLLAVE
    (52) agrupaciones -> LLLAVE STRING . palabras RLLAVE
    (57) palabras -> . COMA STRING
    (58) palabras -> . COMA STRING palabras

    RLLAVE          shift and go to state 87
    COMA            shift and go to state 89

    palabras                       shift and go to state 88

state 51

    (77) comparison -> value op . value
    (78) value -> . ID
    (79) value -> . expression
    (96) expression -> . expression PLUS term
    (97) expression -> . expression MINUS term
    (98) expression -> . term
    (99) term -> . term TIMES factor
    (100) term -> . term DIVIDE factor
    (101) term -> . factor
    (102) factor -> . INTEGER
    (103) factor -> . ID
    (104) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 91
    INTEGER         shift and go to state 23
    LPAREN          shift and go to state 13

    value                          shift and go to state 90
    expression                     shift and go to state 47
    term                           shift and go to state 14
    factor                         shift and go to state 30

state 52

    (80) op -> GREATER .

    ID              reduce using rule 80 (op -> GREATER .)
    INTEGER         reduce using rule 80 (op -> GREATER .)
    LPAREN          reduce using rule 80 (op -> GREATER .)


state 53

    (81) op -> SMALLER .

    ID              reduce using rule 81 (op -> SMALLER .)
    INTEGER         reduce using rule 81 (op -> SMALLER .)
    LPAREN          reduce using rule 81 (op -> SMALLER .)


state 54

    (82) op -> GREATER_OR_EQUAL .

    ID              reduce using rule 82 (op -> GREATER_OR_EQUAL .)
    INTEGER         reduce using rule 82 (op -> GREATER_OR_EQUAL .)
    LPAREN          reduce using rule 82 (op -> GREATER_OR_EQUAL .)


state 55

    (83) op -> SMALLER_OR_EQUAL .

    ID              reduce using rule 83 (op -> SMALLER_OR_EQUAL .)
    INTEGER         reduce using rule 83 (op -> SMALLER_OR_EQUAL .)
    LPAREN          reduce using rule 83 (op -> SMALLER_OR_EQUAL .)


state 56

    (84) op -> EQUAL_COMPARE .

    ID              reduce using rule 84 (op -> EQUAL_COMPARE .)
    INTEGER         reduce using rule 84 (op -> EQUAL_COMPARE .)
    LPAREN          reduce using rule 84 (op -> EQUAL_COMPARE .)


state 57

    (85) op -> NOT_EQUAL .

    ID              reduce using rule 85 (op -> NOT_EQUAL .)
    INTEGER         reduce using rule 85 (op -> NOT_EQUAL .)
    LPAREN          reduce using rule 85 (op -> NOT_EQUAL .)


state 58

    (86) logic_operation -> logic_value logic_op . logic_value
    (88) logic_value -> . negation
    (89) logic_value -> . comparison
    (90) logic_value -> . ID
    (91) negation -> . NOT comparison
    (92) negation -> . NOT ID
    (77) comparison -> . value op value
    (78) value -> . ID
    (79) value -> . expression
    (96) expression -> . expression PLUS term
    (97) expression -> . expression MINUS term
    (98) expression -> . term
    (99) term -> . term TIMES factor
    (100) term -> . term DIVIDE factor
    (101) term -> . factor
    (102) factor -> . INTEGER
    (103) factor -> . ID
    (104) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 95
    NOT             shift and go to state 31
    INTEGER         shift and go to state 23
    LPAREN          shift and go to state 13

    logic_value                    shift and go to state 92
    negation                       shift and go to state 93
    comparison                     shift and go to state 94
    value                          shift and go to state 18
    expression                     shift and go to state 47
    term                           shift and go to state 14
    factor                         shift and go to state 30

state 59

    (93) logic_op -> AND .

    ID              reduce using rule 93 (logic_op -> AND .)
    NOT             reduce using rule 93 (logic_op -> AND .)
    INTEGER         reduce using rule 93 (logic_op -> AND .)
    LPAREN          reduce using rule 93 (logic_op -> AND .)


state 60

    (94) logic_op -> OR .

    ID              reduce using rule 94 (logic_op -> OR .)
    NOT             reduce using rule 94 (logic_op -> OR .)
    INTEGER         reduce using rule 94 (logic_op -> OR .)
    LPAREN          reduce using rule 94 (logic_op -> OR .)


state 61

    (21) decVar -> VAR ID . EQUAL INTEGER
    (22) decVar -> VAR ID . EQUAL ID
    (23) decVar -> VAR ID . EQUAL FLOAT
    (24) decVar -> VAR ID . EQUAL expression
    (25) decVar -> VAR ID . EQUAL logic_operation
    (26) decVar -> VAR ID . EQUAL comparison
    (28) decVar -> VAR ID . EQUAL STRING
    (34) sliceC -> VAR ID . LCORCHE RCORCHE type

    EQUAL           shift and go to state 96
    LCORCHE         shift and go to state 97


state 62

    (29) decVar -> ID DEQUAL . STRING
    (30) decVar -> ID DEQUAL . FLOAT
    (31) decVar -> ID DEQUAL . expression
    (32) decVar -> ID DEQUAL . logic_operation
    (33) decVar -> ID DEQUAL . comparison
    (65) decVarOne -> ID DEQUAL . ID
    (66) decVarOne -> ID DEQUAL . INTEGER
    (35) sliceC -> ID DEQUAL . funM
    (36) sliceC -> ID DEQUAL . LCORCHE RCORCHE type agrupaciones
    (96) expression -> . expression PLUS term
    (97) expression -> . expression MINUS term
    (98) expression -> . term
    (86) logic_operation -> . logic_value logic_op logic_value
    (87) logic_operation -> . negation
    (77) comparison -> . value op value
    (37) funM -> . MAKE LPAREN LCORCHE RCORCHE type COMA INTEGER RPAREN
    (38) funM -> . MAKE LPAREN LCORCHE RCORCHE type COMA INTEGER COMA INTEGER RPAREN
    (99) term -> . term TIMES factor
    (100) term -> . term DIVIDE factor
    (101) term -> . factor
    (88) logic_value -> . negation
    (89) logic_value -> . comparison
    (90) logic_value -> . ID
    (91) negation -> . NOT comparison
    (92) negation -> . NOT ID
    (78) value -> . ID
    (79) value -> . expression
    (102) factor -> . INTEGER
    (103) factor -> . ID
    (104) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 99
    FLOAT           shift and go to state 100
    ID              shift and go to state 98
    INTEGER         shift and go to state 104
    LCORCHE         shift and go to state 106
    MAKE            shift and go to state 107
    NOT             shift and go to state 31
    LPAREN          shift and go to state 13

    expression                     shift and go to state 101
    logic_operation                shift and go to state 102
    comparison                     shift and go to state 103
    funM                           shift and go to state 105
    term                           shift and go to state 14
    logic_value                    shift and go to state 19
    negation                       shift and go to state 20
    value                          shift and go to state 18
    factor                         shift and go to state 30

state 63

    (59) funciones -> APPEND LPAREN . ID COMA INTEGER RPAREN
    (60) funciones -> APPEND LPAREN . ID COMA FLOAT RPAREN
    (61) funciones -> APPEND LPAREN . ID COMA STRING RPAREN
    (62) funciones -> APPEND LPAREN . ID COMA ID RPAREN

    ID              shift and go to state 108


state 64

    (63) funciones -> LEN LPAREN . ID RPAREN

    ID              shift and go to state 109


state 65

    (64) funciones -> COPY LPAREN . ID COMA ID RPAREN

    ID              shift and go to state 110


state 66

    (67) SenIF -> IF LPAREN . comparison RPAREN LLLAVE codigo RLLAVE
    (77) comparison -> . value op value
    (78) value -> . ID
    (79) value -> . expression
    (96) expression -> . expression PLUS term
    (97) expression -> . expression MINUS term
    (98) expression -> . term
    (99) term -> . term TIMES factor
    (100) term -> . term DIVIDE factor
    (101) term -> . factor
    (102) factor -> . INTEGER
    (103) factor -> . ID
    (104) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 91
    INTEGER         shift and go to state 23
    LPAREN          shift and go to state 13

    comparison                     shift and go to state 111
    value                          shift and go to state 18
    expression                     shift and go to state 47
    term                           shift and go to state 14
    factor                         shift and go to state 30

state 67

    (68) SenStruct -> TYPE ID . STRUCT LLLAVE declaration RLLAVE

    STRUCT          shift and go to state 112


state 68

    (91) negation -> NOT comparison .

    $end            reduce using rule 91 (negation -> NOT comparison .)
    AND             reduce using rule 91 (negation -> NOT comparison .)
    OR              reduce using rule 91 (negation -> NOT comparison .)
    LLLAVE          reduce using rule 91 (negation -> NOT comparison .)
    RLLAVE          reduce using rule 91 (negation -> NOT comparison .)
    COLON           reduce using rule 91 (negation -> NOT comparison .)


state 69

    (92) negation -> NOT ID .
    (78) value -> ID .
    (103) factor -> ID .

  ! reduce/reduce conflict for GREATER resolved using rule 78 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 78 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 78 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 78 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 78 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 78 (value -> ID .)
    $end            reduce using rule 92 (negation -> NOT ID .)
    AND             reduce using rule 92 (negation -> NOT ID .)
    OR              reduce using rule 92 (negation -> NOT ID .)
    LLLAVE          reduce using rule 92 (negation -> NOT ID .)
    RLLAVE          reduce using rule 92 (negation -> NOT ID .)
    COLON           reduce using rule 92 (negation -> NOT ID .)
    GREATER         reduce using rule 78 (value -> ID .)
    SMALLER         reduce using rule 78 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 78 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 78 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 78 (value -> ID .)
    NOT_EQUAL       reduce using rule 78 (value -> ID .)
    TIMES           reduce using rule 103 (factor -> ID .)
    DIVIDE          reduce using rule 103 (factor -> ID .)
    PLUS            reduce using rule 103 (factor -> ID .)
    MINUS           reduce using rule 103 (factor -> ID .)

  ! GREATER         [ reduce using rule 103 (factor -> ID .) ]
  ! SMALLER         [ reduce using rule 103 (factor -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 103 (factor -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 103 (factor -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 103 (factor -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 103 (factor -> ID .) ]


state 70

    (96) expression -> expression PLUS term .
    (99) term -> term . TIMES factor
    (100) term -> term . DIVIDE factor

    COLON           reduce using rule 96 (expression -> expression PLUS term .)
    PLUS            reduce using rule 96 (expression -> expression PLUS term .)
    MINUS           reduce using rule 96 (expression -> expression PLUS term .)
    $end            reduce using rule 96 (expression -> expression PLUS term .)
    GREATER         reduce using rule 96 (expression -> expression PLUS term .)
    SMALLER         reduce using rule 96 (expression -> expression PLUS term .)
    GREATER_OR_EQUAL reduce using rule 96 (expression -> expression PLUS term .)
    SMALLER_OR_EQUAL reduce using rule 96 (expression -> expression PLUS term .)
    EQUAL_COMPARE   reduce using rule 96 (expression -> expression PLUS term .)
    NOT_EQUAL       reduce using rule 96 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 96 (expression -> expression PLUS term .)
    RLLAVE          reduce using rule 96 (expression -> expression PLUS term .)
    AND             reduce using rule 96 (expression -> expression PLUS term .)
    OR              reduce using rule 96 (expression -> expression PLUS term .)
    LLLAVE          reduce using rule 96 (expression -> expression PLUS term .)
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41


state 71

    (97) expression -> expression MINUS term .
    (99) term -> term . TIMES factor
    (100) term -> term . DIVIDE factor

    COLON           reduce using rule 97 (expression -> expression MINUS term .)
    PLUS            reduce using rule 97 (expression -> expression MINUS term .)
    MINUS           reduce using rule 97 (expression -> expression MINUS term .)
    $end            reduce using rule 97 (expression -> expression MINUS term .)
    GREATER         reduce using rule 97 (expression -> expression MINUS term .)
    SMALLER         reduce using rule 97 (expression -> expression MINUS term .)
    GREATER_OR_EQUAL reduce using rule 97 (expression -> expression MINUS term .)
    SMALLER_OR_EQUAL reduce using rule 97 (expression -> expression MINUS term .)
    EQUAL_COMPARE   reduce using rule 97 (expression -> expression MINUS term .)
    NOT_EQUAL       reduce using rule 97 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 97 (expression -> expression MINUS term .)
    RLLAVE          reduce using rule 97 (expression -> expression MINUS term .)
    AND             reduce using rule 97 (expression -> expression MINUS term .)
    OR              reduce using rule 97 (expression -> expression MINUS term .)
    LLLAVE          reduce using rule 97 (expression -> expression MINUS term .)
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41


state 72

    (95) impresion -> PRINT LPAREN expression . RPAREN
    (96) expression -> expression . PLUS term
    (97) expression -> expression . MINUS term

    RPAREN          shift and go to state 113
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35


state 73

    (104) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 104 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 104 (factor -> LPAREN expression RPAREN .)
    COLON           reduce using rule 104 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 104 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 104 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 104 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 104 (factor -> LPAREN expression RPAREN .)
    SMALLER         reduce using rule 104 (factor -> LPAREN expression RPAREN .)
    GREATER_OR_EQUAL reduce using rule 104 (factor -> LPAREN expression RPAREN .)
    SMALLER_OR_EQUAL reduce using rule 104 (factor -> LPAREN expression RPAREN .)
    EQUAL_COMPARE   reduce using rule 104 (factor -> LPAREN expression RPAREN .)
    NOT_EQUAL       reduce using rule 104 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 104 (factor -> LPAREN expression RPAREN .)
    RLLAVE          reduce using rule 104 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 104 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 104 (factor -> LPAREN expression RPAREN .)
    LLLAVE          reduce using rule 104 (factor -> LPAREN expression RPAREN .)


state 74

    (99) term -> term TIMES factor .

    TIMES           reduce using rule 99 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 99 (term -> term TIMES factor .)
    COLON           reduce using rule 99 (term -> term TIMES factor .)
    PLUS            reduce using rule 99 (term -> term TIMES factor .)
    MINUS           reduce using rule 99 (term -> term TIMES factor .)
    $end            reduce using rule 99 (term -> term TIMES factor .)
    GREATER         reduce using rule 99 (term -> term TIMES factor .)
    SMALLER         reduce using rule 99 (term -> term TIMES factor .)
    GREATER_OR_EQUAL reduce using rule 99 (term -> term TIMES factor .)
    SMALLER_OR_EQUAL reduce using rule 99 (term -> term TIMES factor .)
    EQUAL_COMPARE   reduce using rule 99 (term -> term TIMES factor .)
    NOT_EQUAL       reduce using rule 99 (term -> term TIMES factor .)
    RPAREN          reduce using rule 99 (term -> term TIMES factor .)
    RLLAVE          reduce using rule 99 (term -> term TIMES factor .)
    AND             reduce using rule 99 (term -> term TIMES factor .)
    OR              reduce using rule 99 (term -> term TIMES factor .)
    LLLAVE          reduce using rule 99 (term -> term TIMES factor .)


state 75

    (100) term -> term DIVIDE factor .

    TIMES           reduce using rule 100 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 100 (term -> term DIVIDE factor .)
    COLON           reduce using rule 100 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 100 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 100 (term -> term DIVIDE factor .)
    $end            reduce using rule 100 (term -> term DIVIDE factor .)
    GREATER         reduce using rule 100 (term -> term DIVIDE factor .)
    SMALLER         reduce using rule 100 (term -> term DIVIDE factor .)
    GREATER_OR_EQUAL reduce using rule 100 (term -> term DIVIDE factor .)
    SMALLER_OR_EQUAL reduce using rule 100 (term -> term DIVIDE factor .)
    EQUAL_COMPARE   reduce using rule 100 (term -> term DIVIDE factor .)
    NOT_EQUAL       reduce using rule 100 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 100 (term -> term DIVIDE factor .)
    RLLAVE          reduce using rule 100 (term -> term DIVIDE factor .)
    AND             reduce using rule 100 (term -> term DIVIDE factor .)
    OR              reduce using rule 100 (term -> term DIVIDE factor .)
    LLLAVE          reduce using rule 100 (term -> term DIVIDE factor .)


state 76

    (14) cicloFor -> FOR LLLAVE codigo . RLLAVE

    RLLAVE          shift and go to state 114


state 77

    (15) cicloFor -> FOR comparison LLLAVE . codigo RLLAVE
    (1) codigo -> . impresion COLON
    (2) codigo -> . impresion
    (3) codigo -> . expression COLON
    (4) codigo -> . expression
    (5) codigo -> . cicloFor
    (6) codigo -> . comparison
    (7) codigo -> . logic_operation
    (8) codigo -> . decVar COLON
    (9) codigo -> . decVar
    (10) codigo -> . funciones
    (11) codigo -> . agrupaciones
    (12) codigo -> . SenIF
    (13) codigo -> . SenStruct
    (95) impresion -> . PRINT LPAREN expression RPAREN
    (96) expression -> . expression PLUS term
    (97) expression -> . expression MINUS term
    (98) expression -> . term
    (14) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (15) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (16) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (17) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (77) comparison -> . value op value
    (86) logic_operation -> . logic_value logic_op logic_value
    (87) logic_operation -> . negation
    (20) decVar -> . decVarOne
    (21) decVar -> . VAR ID EQUAL INTEGER
    (22) decVar -> . VAR ID EQUAL ID
    (23) decVar -> . VAR ID EQUAL FLOAT
    (24) decVar -> . VAR ID EQUAL expression
    (25) decVar -> . VAR ID EQUAL logic_operation
    (26) decVar -> . VAR ID EQUAL comparison
    (27) decVar -> . sliceC
    (28) decVar -> . VAR ID EQUAL STRING
    (29) decVar -> . ID DEQUAL STRING
    (30) decVar -> . ID DEQUAL FLOAT
    (31) decVar -> . ID DEQUAL expression
    (32) decVar -> . ID DEQUAL logic_operation
    (33) decVar -> . ID DEQUAL comparison
    (59) funciones -> . APPEND LPAREN ID COMA INTEGER RPAREN
    (60) funciones -> . APPEND LPAREN ID COMA FLOAT RPAREN
    (61) funciones -> . APPEND LPAREN ID COMA STRING RPAREN
    (62) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (63) funciones -> . LEN LPAREN ID RPAREN
    (64) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (47) agrupaciones -> . LLLAVE INTEGER RLLAVE
    (48) agrupaciones -> . LLLAVE INTEGER enteros RLLAVE
    (49) agrupaciones -> . LLLAVE FLOAT RLLAVE
    (50) agrupaciones -> . LLLAVE FLOAT flotantes RLLAVE
    (51) agrupaciones -> . LLLAVE STRING RLLAVE
    (52) agrupaciones -> . LLLAVE STRING palabras RLLAVE
    (67) SenIF -> . IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE
    (68) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (99) term -> . term TIMES factor
