Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    CASE
    COMMENT
    CONST
    ELSE
    FALSE
    FUNC
    INTERFACE
    JOIN
    MAIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE
    POINTER
    SCAN
    SWITCH
    TRUE

Grammar

Rule 0     S' -> codigo
    (78) logic_operation -> . logic_value logic_op logic_value
    (79) logic_operation -> . negation
    (17) decVar -> . decVarOne
    (18) decVar -> . VAR ID EQUAL INTEGER
    (19) decVar -> . VAR ID EQUAL ID
    (20) decVar -> . VAR ID EQUAL FLOAT
    (21) decVar -> . VAR ID EQUAL expression
    (22) decVar -> . sliceC
    (23) decVar -> . VAR ID EQUAL STRING
    (24) decVar -> . ID DEQUAL STRING
    (25) decVar -> . ID DEQUAL FLOAT
    (51) funciones -> . APPEND LPAREN ID COMA INTEGER RPAREN
    (52) funciones -> . APPEND LPAREN ID COMA FLOAT RPAREN
    (53) funciones -> . APPEND LPAREN ID COMA STRING RPAREN
    (54) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (55) funciones -> . LEN LPAREN ID RPAREN
    (56) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (39) agrupaciones -> . LLLAVE INTEGER RLLAVE
    (40) agrupaciones -> . LLLAVE INTEGER enteros RLLAVE
    (41) agrupaciones -> . LLLAVE FLOAT RLLAVE
    (42) agrupaciones -> . LLLAVE FLOAT flotantes RLLAVE
    (43) agrupaciones -> . LLLAVE STRING RLLAVE
    (44) agrupaciones -> . LLLAVE STRING palabras RLLAVE
    (59) SenIF -> . IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE
    (60) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (70) value -> . ID
    (71) value -> . expression
    (80) logic_value -> . negation
    (81) logic_value -> . comparison
    (82) negation -> . NOT comparison
    (83) negation -> . NOT ID
    (57) decVarOne -> . ID DEQUAL ID
    (58) decVarOne -> . ID DEQUAL INTEGER
    (26) sliceC -> . VAR ID LCORCHE RCORCHE type
    (27) sliceC -> . ID DEQUAL funM
    (28) sliceC -> . ID DEQUAL LCORCHE RCORCHE type agrupaciones
    (93) factor -> . INTEGER
    (94) factor -> . ID
    (95) factor -> . LPAREN expression RPAREN

    PRINT           shift and go to state 12
    FOR             shift and go to state 15
    VAR             shift and go to state 21
    ID              shift and go to state 22
    APPEND          shift and go to state 25
    LEN             shift and go to state 26
    COPY            shift and go to state 27
    LLLAVE          shift and go to state 16
    IF              shift and go to state 28
    TYPE            shift and go to state 29
    NOT             shift and go to state 31
    INTEGER         shift and go to state 23
    LPAREN          shift and go to state 13

    codigo                         shift and go to state 73
    impresion                      shift and go to state 2
    expression                     shift and go to state 3
    cicloFor                       shift and go to state 4
    comparison                     shift and go to state 5
    logic_operation                shift and go to state 6
    decVar                         shift and go to state 7
    funciones                      shift and go to state 8
    agrupaciones                   shift and go to state 9
    SenIF                          shift and go to state 10
    SenStruct                      shift and go to state 11
    term                           shift and go to state 14
    decVarOne                      shift and go to state 17
    value                          shift and go to state 18
    logic_value                    shift and go to state 19
    negation                       shift and go to state 20
    sliceC                         shift and go to state 24
    factor                         shift and go to state 30

state 40

    (12) cicloFor -> FOR comparison . LLLAVE codigo RLLAVE
    (81) logic_value -> comparison .

    LLLAVE          shift and go to state 74
    AND             reduce using rule 81 (logic_value -> comparison .)
    OR              reduce using rule 81 (logic_value -> comparison .)


state 41

    (13) cicloFor -> FOR logic_operation . LLLAVE codigo RLLAVE

    LLLAVE          shift and go to state 75


state 42

    (14) cicloFor -> FOR decVarOne . COLON comparison COLON incre LLLAVE codigo RLLAVE

    COLON           shift and go to state 76


state 43

    (57) decVarOne -> ID . DEQUAL ID
    (58) decVarOne -> ID . DEQUAL INTEGER
    (70) value -> ID .
    (94) factor -> ID .

  ! reduce/reduce conflict for GREATER resolved using rule 70 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 70 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 70 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 70 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 70 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 70 (value -> ID .)
    DEQUAL          shift and go to state 77
    GREATER         reduce using rule 70 (value -> ID .)
    SMALLER         reduce using rule 70 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 70 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 70 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 70 (value -> ID .)
    NOT_EQUAL       reduce using rule 70 (value -> ID .)
    TIMES           reduce using rule 94 (factor -> ID .)
    DIVIDE          reduce using rule 94 (factor -> ID .)
    PLUS            reduce using rule 94 (factor -> ID .)
    MINUS           reduce using rule 94 (factor -> ID .)

  ! GREATER         [ reduce using rule 94 (factor -> ID .) ]
  ! SMALLER         [ reduce using rule 94 (factor -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 94 (factor -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 94 (factor -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 94 (factor -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 94 (factor -> ID .) ]


state 44

    (71) value -> expression .
    (87) expression -> expression . PLUS term
    (88) expression -> expression . MINUS term

    GREATER         reduce using rule 71 (value -> expression .)
    SMALLER         reduce using rule 71 (value -> expression .)
    GREATER_OR_EQUAL reduce using rule 71 (value -> expression .)
    SMALLER_OR_EQUAL reduce using rule 71 (value -> expression .)
    EQUAL_COMPARE   reduce using rule 71 (value -> expression .)
    NOT_EQUAL       reduce using rule 71 (value -> expression .)
    $end            reduce using rule 71 (value -> expression .)
    AND             reduce using rule 71 (value -> expression .)
    OR              reduce using rule 71 (value -> expression .)
    LLLAVE          reduce using rule 71 (value -> expression .)
    RLLAVE          reduce using rule 71 (value -> expression .)
    RPAREN          reduce using rule 71 (value -> expression .)
    COLON           reduce using rule 71 (value -> expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33


state 45

    (39) agrupaciones -> LLLAVE INTEGER . RLLAVE
    (40) agrupaciones -> LLLAVE INTEGER . enteros RLLAVE
    (45) enteros -> . COMA INTEGER
    (46) enteros -> . COMA INTEGER enteros

    RLLAVE          shift and go to state 78
    COMA            shift and go to state 80

    enteros                        shift and go to state 79

state 46

    (41) agrupaciones -> LLLAVE FLOAT . RLLAVE
    (42) agrupaciones -> LLLAVE FLOAT . flotantes RLLAVE
    (47) flotantes -> . COMA FLOAT
    (48) flotantes -> . COMA FLOAT flotantes

    RLLAVE          shift and go to state 81
    COMA            shift and go to state 83

    flotantes                      shift and go to state 82

state 47

    (43) agrupaciones -> LLLAVE STRING . RLLAVE
    (44) agrupaciones -> LLLAVE STRING . palabras RLLAVE
    (49) palabras -> . COMA STRING
    (50) palabras -> . COMA STRING palabras

    RLLAVE          shift and go to state 84
    COMA            shift and go to state 86

    palabras                       shift and go to state 85

state 48

    (69) comparison -> value op . value
    (70) value -> . ID
    (71) value -> . expression
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . term
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (93) factor -> . INTEGER
    (94) factor -> . ID
    (95) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 88
    INTEGER         shift and go to state 23
    LPAREN          shift and go to state 13

    value                          shift and go to state 87
    expression                     shift and go to state 44
    term                           shift and go to state 14
    factor                         shift and go to state 30

state 49

    (72) op -> GREATER .

    ID              reduce using rule 72 (op -> GREATER .)
    INTEGER         reduce using rule 72 (op -> GREATER .)
    LPAREN          reduce using rule 72 (op -> GREATER .)


state 50

    (73) op -> SMALLER .

    ID              reduce using rule 73 (op -> SMALLER .)
    INTEGER         reduce using rule 73 (op -> SMALLER .)
    LPAREN          reduce using rule 73 (op -> SMALLER .)


state 51

    (74) op -> GREATER_OR_EQUAL .

    ID              reduce using rule 74 (op -> GREATER_OR_EQUAL .)
    INTEGER         reduce using rule 74 (op -> GREATER_OR_EQUAL .)
    LPAREN          reduce using rule 74 (op -> GREATER_OR_EQUAL .)


state 52

    (75) op -> SMALLER_OR_EQUAL .

    ID              reduce using rule 75 (op -> SMALLER_OR_EQUAL .)
    INTEGER         reduce using rule 75 (op -> SMALLER_OR_EQUAL .)
    LPAREN          reduce using rule 75 (op -> SMALLER_OR_EQUAL .)


state 53

    (76) op -> EQUAL_COMPARE .

    ID              reduce using rule 76 (op -> EQUAL_COMPARE .)
    INTEGER         reduce using rule 76 (op -> EQUAL_COMPARE .)
    LPAREN          reduce using rule 76 (op -> EQUAL_COMPARE .)


state 54

    (77) op -> NOT_EQUAL .

    ID              reduce using rule 77 (op -> NOT_EQUAL .)
    INTEGER         reduce using rule 77 (op -> NOT_EQUAL .)
    LPAREN          reduce using rule 77 (op -> NOT_EQUAL .)


state 55

    (78) logic_operation -> logic_value logic_op . logic_value
    (80) logic_value -> . negation
    (81) logic_value -> . comparison
    (82) negation -> . NOT comparison
    (83) negation -> . NOT ID
    (69) comparison -> . value op value
    (70) value -> . ID
    (71) value -> . expression
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . term
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (93) factor -> . INTEGER
    (94) factor -> . ID
    (95) factor -> . LPAREN expression RPAREN

    NOT             shift and go to state 31
    ID              shift and go to state 88
    INTEGER         shift and go to state 23
    LPAREN          shift and go to state 13

    logic_value                    shift and go to state 89
    negation                       shift and go to state 90
    comparison                     shift and go to state 91
    value                          shift and go to state 18
    expression                     shift and go to state 44
    term                           shift and go to state 14
    factor                         shift and go to state 30

state 56

    (84) logic_op -> AND .

    NOT             reduce using rule 84 (logic_op -> AND .)
    ID              reduce using rule 84 (logic_op -> AND .)
    INTEGER         reduce using rule 84 (logic_op -> AND .)
    LPAREN          reduce using rule 84 (logic_op -> AND .)


state 57

    (85) logic_op -> OR .

    NOT             reduce using rule 85 (logic_op -> OR .)
    ID              reduce using rule 85 (logic_op -> OR .)
    INTEGER         reduce using rule 85 (logic_op -> OR .)
    LPAREN          reduce using rule 85 (logic_op -> OR .)


state 58

    (18) decVar -> VAR ID . EQUAL INTEGER
    (19) decVar -> VAR ID . EQUAL ID
    (20) decVar -> VAR ID . EQUAL FLOAT
    (21) decVar -> VAR ID . EQUAL expression
    (23) decVar -> VAR ID . EQUAL STRING
    (26) sliceC -> VAR ID . LCORCHE RCORCHE type

    EQUAL           shift and go to state 92
    LCORCHE         shift and go to state 93


state 59

    (24) decVar -> ID DEQUAL . STRING
    (25) decVar -> ID DEQUAL . FLOAT
    (57) decVarOne -> ID DEQUAL . ID
    (58) decVarOne -> ID DEQUAL . INTEGER
    (27) sliceC -> ID DEQUAL . funM
    (28) sliceC -> ID DEQUAL . LCORCHE RCORCHE type agrupaciones
    (29) funM -> . MAKE LPAREN LCORCHE RCORCHE type COMA INTEGER RPAREN
    (30) funM -> . MAKE LPAREN LCORCHE RCORCHE type COMA INTEGER COMA INTEGER RPAREN

    STRING          shift and go to state 95
    FLOAT           shift and go to state 96
    ID              shift and go to state 94
    INTEGER         shift and go to state 97
    LCORCHE         shift and go to state 99
    MAKE            shift and go to state 100

    funM                           shift and go to state 98

state 60

    (51) funciones -> APPEND LPAREN . ID COMA INTEGER RPAREN
    (52) funciones -> APPEND LPAREN . ID COMA FLOAT RPAREN
    (53) funciones -> APPEND LPAREN . ID COMA STRING RPAREN
    (54) funciones -> APPEND LPAREN . ID COMA ID RPAREN

    ID              shift and go to state 101


state 61

    (55) funciones -> LEN LPAREN . ID RPAREN

    ID              shift and go to state 102


state 62

    (56) funciones -> COPY LPAREN . ID COMA ID RPAREN

    ID              shift and go to state 103


state 63

    (59) SenIF -> IF LPAREN . comparison RPAREN LLLAVE codigo RLLAVE
    (69) comparison -> . value op value
    (70) value -> . ID
    (71) value -> . expression
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . term
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (93) factor -> . INTEGER
    (94) factor -> . ID
    (95) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 88
    INTEGER         shift and go to state 23
    LPAREN          shift and go to state 13

    comparison                     shift and go to state 104
    value                          shift and go to state 18
    expression                     shift and go to state 44
    term                           shift and go to state 14
    factor                         shift and go to state 30

state 64

    (60) SenStruct -> TYPE ID . STRUCT LLLAVE declaration RLLAVE

    STRUCT          shift and go to state 105


state 65

    (82) negation -> NOT comparison .

    $end            reduce using rule 82 (negation -> NOT comparison .)
    AND             reduce using rule 82 (negation -> NOT comparison .)
    OR              reduce using rule 82 (negation -> NOT comparison .)
    LLLAVE          reduce using rule 82 (negation -> NOT comparison .)
    RLLAVE          reduce using rule 82 (negation -> NOT comparison .)


state 66

    (83) negation -> NOT ID .
    (70) value -> ID .
    (94) factor -> ID .

  ! reduce/reduce conflict for GREATER resolved using rule 70 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 70 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 70 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 70 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 70 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 70 (value -> ID .)
    $end            reduce using rule 83 (negation -> NOT ID .)
    AND             reduce using rule 83 (negation -> NOT ID .)
    OR              reduce using rule 83 (negation -> NOT ID .)
    LLLAVE          reduce using rule 83 (negation -> NOT ID .)
    RLLAVE          reduce using rule 83 (negation -> NOT ID .)
    GREATER         reduce using rule 70 (value -> ID .)
    SMALLER         reduce using rule 70 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 70 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 70 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 70 (value -> ID .)
    NOT_EQUAL       reduce using rule 70 (value -> ID .)
    TIMES           reduce using rule 94 (factor -> ID .)
    DIVIDE          reduce using rule 94 (factor -> ID .)
    PLUS            reduce using rule 94 (factor -> ID .)
    MINUS           reduce using rule 94 (factor -> ID .)

  ! GREATER         [ reduce using rule 94 (factor -> ID .) ]
  ! SMALLER         [ reduce using rule 94 (factor -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 94 (factor -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 94 (factor -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 94 (factor -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 94 (factor -> ID .) ]


state 67

    (87) expression -> expression PLUS term .
    (90) term -> term . TIMES factor
    (91) term -> term . DIVIDE factor

    PLUS            reduce using rule 87 (expression -> expression PLUS term .)
    MINUS           reduce using rule 87 (expression -> expression PLUS term .)
    $end            reduce using rule 87 (expression -> expression PLUS term .)
    GREATER         reduce using rule 87 (expression -> expression PLUS term .)
    SMALLER         reduce using rule 87 (expression -> expression PLUS term .)
    GREATER_OR_EQUAL reduce using rule 87 (expression -> expression PLUS term .)
    SMALLER_OR_EQUAL reduce using rule 87 (expression -> expression PLUS term .)
    EQUAL_COMPARE   reduce using rule 87 (expression -> expression PLUS term .)
    NOT_EQUAL       reduce using rule 87 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 87 (expression -> expression PLUS term .)
    RLLAVE          reduce using rule 87 (expression -> expression PLUS term .)
    AND             reduce using rule 87 (expression -> expression PLUS term .)
    OR              reduce using rule 87 (expression -> expression PLUS term .)
    LLLAVE          reduce using rule 87 (expression -> expression PLUS term .)
    COLON           reduce using rule 87 (expression -> expression PLUS term .)
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38


state 68

    (88) expression -> expression MINUS term .
    (90) term -> term . TIMES factor
    (91) term -> term . DIVIDE factor

    PLUS            reduce using rule 88 (expression -> expression MINUS term .)
    MINUS           reduce using rule 88 (expression -> expression MINUS term .)
    $end            reduce using rule 88 (expression -> expression MINUS term .)
    GREATER         reduce using rule 88 (expression -> expression MINUS term .)
    SMALLER         reduce using rule 88 (expression -> expression MINUS term .)
    GREATER_OR_EQUAL reduce using rule 88 (expression -> expression MINUS term .)
    SMALLER_OR_EQUAL reduce using rule 88 (expression -> expression MINUS term .)
    EQUAL_COMPARE   reduce using rule 88 (expression -> expression MINUS term .)
    NOT_EQUAL       reduce using rule 88 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 88 (expression -> expression MINUS term .)
    RLLAVE          reduce using rule 88 (expression -> expression MINUS term .)
    AND             reduce using rule 88 (expression -> expression MINUS term .)
    OR              reduce using rule 88 (expression -> expression MINUS term .)
    LLLAVE          reduce using rule 88 (expression -> expression MINUS term .)
    COLON           reduce using rule 88 (expression -> expression MINUS term .)
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38


state 69

    (86) impresion -> PRINT LPAREN expression . RPAREN
    (87) expression -> expression . PLUS term
    (88) expression -> expression . MINUS term

    RPAREN          shift and go to state 106
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33


state 70

    (95) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 95 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 95 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 95 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 95 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 95 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 95 (factor -> LPAREN expression RPAREN .)
    SMALLER         reduce using rule 95 (factor -> LPAREN expression RPAREN .)
    GREATER_OR_EQUAL reduce using rule 95 (factor -> LPAREN expression RPAREN .)
    SMALLER_OR_EQUAL reduce using rule 95 (factor -> LPAREN expression RPAREN .)
    EQUAL_COMPARE   reduce using rule 95 (factor -> LPAREN expression RPAREN .)
    NOT_EQUAL       reduce using rule 95 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 95 (factor -> LPAREN expression RPAREN .)
    RLLAVE          reduce using rule 95 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 95 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 95 (factor -> LPAREN expression RPAREN .)
    LLLAVE          reduce using rule 95 (factor -> LPAREN expression RPAREN .)
    COLON           reduce using rule 95 (factor -> LPAREN expression RPAREN .)


state 71

    (90) term -> term TIMES factor .

    TIMES           reduce using rule 90 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 90 (term -> term TIMES factor .)
    PLUS            reduce using rule 90 (term -> term TIMES factor .)
    MINUS           reduce using rule 90 (term -> term TIMES factor .)
    $end            reduce using rule 90 (term -> term TIMES factor .)
    GREATER         reduce using rule 90 (term -> term TIMES factor .)
    SMALLER         reduce using rule 90 (term -> term TIMES factor .)
    GREATER_OR_EQUAL reduce using rule 90 (term -> term TIMES factor .)
    SMALLER_OR_EQUAL reduce using rule 90 (term -> term TIMES factor .)
    EQUAL_COMPARE   reduce using rule 90 (term -> term TIMES factor .)
    NOT_EQUAL       reduce using rule 90 (term -> term TIMES factor .)
    RPAREN          reduce using rule 90 (term -> term TIMES factor .)
    RLLAVE          reduce using rule 90 (term -> term TIMES factor .)
    AND             reduce using rule 90 (term -> term TIMES factor .)
    OR              reduce using rule 90 (term -> term TIMES factor .)
    LLLAVE          reduce using rule 90 (term -> term TIMES factor .)
    COLON           reduce using rule 90 (term -> term TIMES factor .)


state 72

    (91) term -> term DIVIDE factor .

    TIMES           reduce using rule 91 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 91 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 91 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 91 (term -> term DIVIDE factor .)
    $end            reduce using rule 91 (term -> term DIVIDE factor .)
    GREATER         reduce using rule 91 (term -> term DIVIDE factor .)
    SMALLER         reduce using rule 91 (term -> term DIVIDE factor .)
    GREATER_OR_EQUAL reduce using rule 91 (term -> term DIVIDE factor .)
    SMALLER_OR_EQUAL reduce using rule 91 (term -> term DIVIDE factor .)
    EQUAL_COMPARE   reduce using rule 91 (term -> term DIVIDE factor .)
    NOT_EQUAL       reduce using rule 91 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 91 (term -> term DIVIDE factor .)
    RLLAVE          reduce using rule 91 (term -> term DIVIDE factor .)
    AND             reduce using rule 91 (term -> term DIVIDE factor .)
    OR              reduce using rule 91 (term -> term DIVIDE factor .)
    LLLAVE          reduce using rule 91 (term -> term DIVIDE factor .)
    COLON           reduce using rule 91 (term -> term DIVIDE factor .)


state 73

    (11) cicloFor -> FOR LLLAVE codigo . RLLAVE

    RLLAVE          shift and go to state 107


state 74

    (12) cicloFor -> FOR comparison LLLAVE . codigo RLLAVE
    (1) codigo -> . impresion
    (2) codigo -> . expression
    (3) codigo -> . cicloFor
    (4) codigo -> . comparison
    (5) codigo -> . logic_operation
    (6) codigo -> . decVar
    (7) codigo -> . funciones
    (8) codigo -> . agrupaciones
    (9) codigo -> . SenIF
    (10) codigo -> . SenStruct
    (86) impresion -> . PRINT LPAREN expression RPAREN
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . term
    (11) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (12) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (13) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (14) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (69) comparison -> . value op value
    (78) logic_operation -> . logic_value logic_op logic_value
    (79) logic_operation -> . negation
    (17) decVar -> . decVarOne
    (18) decVar -> . VAR ID EQUAL INTEGER
    (19) decVar -> . VAR ID EQUAL ID
    (20) decVar -> . VAR ID EQUAL FLOAT
    (21) decVar -> . VAR ID EQUAL expression
    (22) decVar -> . sliceC
    (23) decVar -> . VAR ID EQUAL STRING
    (24) decVar -> . ID DEQUAL STRING
    (25) decVar -> . ID DEQUAL FLOAT
    (51) funciones -> . APPEND LPAREN ID COMA INTEGER RPAREN
    (52) funciones -> . APPEND LPAREN ID COMA FLOAT RPAREN
    (53) funciones -> . APPEND LPAREN ID COMA STRING RPAREN
    (54) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (55) funciones -> . LEN LPAREN ID RPAREN
    (56) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (39) agrupaciones -> . LLLAVE INTEGER RLLAVE
    (40) agrupaciones -> . LLLAVE INTEGER enteros RLLAVE
    (41) agrupaciones -> . LLLAVE FLOAT RLLAVE
    (42) agrupaciones -> . LLLAVE FLOAT flotantes RLLAVE
    (43) agrupaciones -> . LLLAVE STRING RLLAVE
    (44) agrupaciones -> . LLLAVE STRING palabras RLLAVE
    (59) SenIF -> . IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE
    (60) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (70) value -> . ID
    (71) value -> . expression
    (80) logic_value -> . negation
    (81) logic_value -> . comparison
    (82) negation -> . NOT comparison
    (83) negation -> . NOT ID
    (57) decVarOne -> . ID DEQUAL ID
    (58) decVarOne -> . ID DEQUAL INTEGER
    (26) sliceC -> . VAR ID LCORCHE RCORCHE type
    (27) sliceC -> . ID DEQUAL funM
    (28) sliceC -> . ID DEQUAL LCORCHE RCORCHE type agrupaciones
    (93) factor -> . INTEGER
    (94) factor -> . ID
    (95) factor -> . LPAREN expression RPAREN

    PRINT           shift and go to state 12
    FOR             shift and go to state 15
    VAR             shift and go to state 21
    ID              shift and go to state 22
    APPEND          shift and go to state 25
    LEN             shift and go to state 26
    COPY            shift and go to state 27
    LLLAVE          shift and go to state 16
    IF              shift and go to state 28
    TYPE            shift and go to state 29
    NOT             shift and go to state 31
    INTEGER         shift and go to state 23
    LPAREN          shift and go to state 13

    comparison                     shift and go to state 5
    codigo                         shift and go to state 108
    impresion                      shift and go to state 2
    expression                     shift and go to state 3
    cicloFor                       shift and go to state 4
    logic_operation                shift and go to state 6
    decVar                         shift and go to state 7
    funciones                      shift and go to state 8
    agrupaciones                   shift and go to state 9
    SenIF                          shift and go to state 10
    SenStruct                      shift and go to state 11
    term                           shift and go to state 14
    decVarOne                      shift and go to state 17
    value                          shift and go to state 18
    logic_value                    shift and go to state 19
    negation                       shift and go to state 20
    sliceC                         shift and go to state 24
    factor                         shift and go to state 30

state 75

    (13) cicloFor -> FOR logic_operation LLLAVE . codigo RLLAVE
    (1) codigo -> . impresion
    (2) codigo -> . expression
    (3) codigo -> . cicloFor
    (4) codigo -> . comparison
    (5) codigo -> . logic_operation
    (6) codigo -> . decVar
    (7) codigo -> . funciones
    (8) codigo -> . agrupaciones
    (9) codigo -> . SenIF
    (10) codigo -> . SenStruct
    (86) impresion -> . PRINT LPAREN expression RPAREN
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . term
    (11) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (12) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (13) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (14) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (69) comparison -> . value op value
    (78) logic_operation -> . logic_value logic_op logic_value
    (79) logic_operation -> . negation
    (17) decVar -> . decVarOne
    (18) decVar -> . VAR ID EQUAL INTEGER
    (19) decVar -> . VAR ID EQUAL ID
    (20) decVar -> . VAR ID EQUAL FLOAT
    (21) decVar -> . VAR ID EQUAL expression
    (22) decVar -> . sliceC
    (23) decVar -> . VAR ID EQUAL STRING
    (24) decVar -> . ID DEQUAL STRING
    (25) decVar -> . ID DEQUAL FLOAT
    (51) funciones -> . APPEND LPAREN ID COMA INTEGER RPAREN
    (52) funciones -> . APPEND LPAREN ID COMA FLOAT RPAREN
    (53) funciones -> . APPEND LPAREN ID COMA STRING RPAREN
    (54) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (55) funciones -> . LEN LPAREN ID RPAREN
    (56) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (39) agrupaciones -> . LLLAVE INTEGER RLLAVE
    (40) agrupaciones -> . LLLAVE INTEGER enteros RLLAVE
    (41) agrupaciones -> . LLLAVE FLOAT RLLAVE
    (42) agrupaciones -> . LLLAVE FLOAT flotantes RLLAVE
    (43) agrupaciones -> . LLLAVE STRING RLLAVE
    (44) agrupaciones -> . LLLAVE STRING palabras RLLAVE
    (59) SenIF -> . IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE
    (60) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (70) value -> . ID
    (71) value -> . expression
    (80) logic_value -> . negation
    (81) logic_value -> . comparison
    (82) negation -> . NOT comparison
    (83) negation -> . NOT ID
    (57) decVarOne -> . ID DEQUAL ID
    (58) decVarOne -> . ID DEQUAL INTEGER
    (26) sliceC -> . VAR ID LCORCHE RCORCHE type
