Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    ARRAY
    BOOL
    BYTE
    CAP
    CASE
    COLON
    COMA
    COMMENT
    CONST
    COPY
    DECREASE
    DEQUAL
    ELSE
    EQUAL
    FALSE
    FLOAT
    FLOAT32
    FLOAT64
    FUNC
    IF
    INCREASE
    INT32
    INT64
    INTERFACE
    JOIN
    LCORCHE
    LEN
    MAIN
    MAKE
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE
    POINTER
    RCORCHE
    SCAN
    STRING
    STRUCT
    SWITCH
    TRUE
    TYPE
    VAR

Grammar

Rule 0     S' -> codigo
    (28) term -> term TIMES factor .

    TIMES           reduce using rule 28 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 28 (term -> term TIMES factor .)
    PLUS            reduce using rule 28 (term -> term TIMES factor .)
    MINUS           reduce using rule 28 (term -> term TIMES factor .)
    $end            reduce using rule 28 (term -> term TIMES factor .)
    GREATER         reduce using rule 28 (term -> term TIMES factor .)
    SMALLER         reduce using rule 28 (term -> term TIMES factor .)
    GREATER_OR_EQUAL reduce using rule 28 (term -> term TIMES factor .)
    SMALLER_OR_EQUAL reduce using rule 28 (term -> term TIMES factor .)
    EQUAL_COMPARE   reduce using rule 28 (term -> term TIMES factor .)
    NOT_EQUAL       reduce using rule 28 (term -> term TIMES factor .)
    RPAREN          reduce using rule 28 (term -> term TIMES factor .)
    RLLAVE          reduce using rule 28 (term -> term TIMES factor .)
    AND             reduce using rule 28 (term -> term TIMES factor .)
    OR              reduce using rule 28 (term -> term TIMES factor .)


state 44

    (29) term -> term DIVIDE factor .

    TIMES           reduce using rule 29 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 29 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 29 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 29 (term -> term DIVIDE factor .)
    $end            reduce using rule 29 (term -> term DIVIDE factor .)
    GREATER         reduce using rule 29 (term -> term DIVIDE factor .)
    SMALLER         reduce using rule 29 (term -> term DIVIDE factor .)
    GREATER_OR_EQUAL reduce using rule 29 (term -> term DIVIDE factor .)
    SMALLER_OR_EQUAL reduce using rule 29 (term -> term DIVIDE factor .)
    EQUAL_COMPARE   reduce using rule 29 (term -> term DIVIDE factor .)
    NOT_EQUAL       reduce using rule 29 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 29 (term -> term DIVIDE factor .)
    RLLAVE          reduce using rule 29 (term -> term DIVIDE factor .)
    AND             reduce using rule 29 (term -> term DIVIDE factor .)
    OR              reduce using rule 29 (term -> term DIVIDE factor .)


state 45

    (6) cicloFor -> FOR LLLAVE codigo . RLLAVE

    RLLAVE          shift and go to state 51


state 46

    (7) comparison -> value op value .

    $end            reduce using rule 7 (comparison -> value op value .)
    AND             reduce using rule 7 (comparison -> value op value .)
    OR              reduce using rule 7 (comparison -> value op value .)
    RLLAVE          reduce using rule 7 (comparison -> value op value .)


state 47

    (16) logic_operation -> logic_value logic_op logic_value .

    $end            reduce using rule 16 (logic_operation -> logic_value logic_op logic_value .)
    RLLAVE          reduce using rule 16 (logic_operation -> logic_value logic_op logic_value .)


state 48

    (18) logic_value -> negation .

    $end            reduce using rule 18 (logic_value -> negation .)
    RLLAVE          reduce using rule 18 (logic_value -> negation .)


state 49

    (19) logic_value -> comparison .

    $end            reduce using rule 19 (logic_value -> comparison .)
    RLLAVE          reduce using rule 19 (logic_value -> comparison .)


state 50

    (24) impresion -> PRINT LPAREN expression RPAREN .

    $end            reduce using rule 24 (impresion -> PRINT LPAREN expression RPAREN .)
    RLLAVE          reduce using rule 24 (impresion -> PRINT LPAREN expression RPAREN .)


state 51

    (6) cicloFor -> FOR LLLAVE codigo RLLAVE .

    $end            reduce using rule 6 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    RLLAVE          reduce using rule 6 (cicloFor -> FOR LLLAVE codigo RLLAVE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 15 resolved using rule (value -> ID)
WARNING: rejected rule (factor -> ID) in state 15
WARNING: reduce/reduce conflict in state 37 resolved using rule (value -> ID)
WARNING: rejected rule (factor -> ID) in state 37
