Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    ELSE
    INTERFACE
    JOIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> codigo
    (117) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (135) value -> . ID
    (136) value -> . expression
    (147) logic_value -> . negation
    (148) logic_value -> . comparison
    (149) logic_value -> . ID
    (150) negation -> . NOT comparison
    (151) negation -> . NOT ID
    (164) array_var -> . ID LCORCHE index RCORCHE
    (170) map_var -> . ID LCORCHE key RCORCHE

    ID              shift and go to state 165
    INTEGER         shift and go to state 169
    STRING          shift and go to state 114
    FLOAT           shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    APPEND          shift and go to state 37
    LEN             shift and go to state 38
    COPY            shift and go to state 39
    DELETE          shift and go to state 40
    NOT             shift and go to state 46

    index                          shift and go to state 166
    index_s                        shift and go to state 167
    key                            shift and go to state 168
    expression                     shift and go to state 170
    values                         shift and go to state 171
    operations                     shift and go to state 172
    something_ex                   shift and go to state 27
    comparison                     shift and go to state 120
    logic_operation                shift and go to state 121
    data_structure                 shift and go to state 45
    funciones                      shift and go to state 84
    value                          shift and go to state 30
    logic_value                    shift and go to state 31
    negation                       shift and go to state 32
    array_var                      shift and go to state 85
    map_var                        shift and go to state 47

state 95

    (113) funciones -> APPEND LPAREN . ID COMA values RPAREN
    (114) funciones -> APPEND LPAREN . ID COMA ID RPAREN

    ID              shift and go to state 173


state 96

    (115) funciones -> LEN LPAREN . ID RPAREN

    ID              shift and go to state 174


state 97

    (116) funciones -> COPY LPAREN . ID COMA ID RPAREN

    ID              shift and go to state 175


state 98

    (117) funciones -> DELETE LPAREN . ID COMA ID RPAREN

    ID              shift and go to state 176


state 99

    (120) SenIF -> IF comparison . LLLAVE codigo RLLAVE

    LLLAVE          shift and go to state 177


state 100

    (121) SenIF -> IF TRUE . LLLAVE codigo RLLAVE

    LLLAVE          shift and go to state 178


state 101

    (122) SenIF -> IF FALSE . LLLAVE codigo RLLAVE

    LLLAVE          shift and go to state 179


state 102

    (135) value -> ID .
    (196) something_ex -> ID .
    (164) array_var -> ID . LCORCHE index RCORCHE
    (170) map_var -> ID . LCORCHE key RCORCHE

  ! reduce/reduce conflict for GREATER resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for LLLAVE resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for COLON resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for CASE resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for RCORCHE resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for COMA resolved using rule 135 (value -> ID .)
    GREATER         reduce using rule 135 (value -> ID .)
    SMALLER         reduce using rule 135 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 135 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 135 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 135 (value -> ID .)
    NOT_EQUAL       reduce using rule 135 (value -> ID .)
    PLUS            reduce using rule 135 (value -> ID .)
    TIMES           reduce using rule 135 (value -> ID .)
    DIVIDE          reduce using rule 135 (value -> ID .)
    MINUS           reduce using rule 135 (value -> ID .)
    $end            reduce using rule 135 (value -> ID .)
    AND             reduce using rule 135 (value -> ID .)
    OR              reduce using rule 135 (value -> ID .)
    LLLAVE          reduce using rule 135 (value -> ID .)
    COLON           reduce using rule 135 (value -> ID .)
    RLLAVE          reduce using rule 135 (value -> ID .)
    DEFAULT         reduce using rule 135 (value -> ID .)
    CASE            reduce using rule 135 (value -> ID .)
    RETURN          reduce using rule 135 (value -> ID .)
    RPAREN          reduce using rule 135 (value -> ID .)
    RCORCHE         reduce using rule 135 (value -> ID .)
    COMA            reduce using rule 135 (value -> ID .)
    LCORCHE         shift and go to state 141

  ! GREATER         [ reduce using rule 196 (something_ex -> ID .) ]
  ! SMALLER         [ reduce using rule 196 (something_ex -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 196 (something_ex -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 196 (something_ex -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 196 (something_ex -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 196 (something_ex -> ID .) ]
  ! PLUS            [ reduce using rule 196 (something_ex -> ID .) ]
  ! TIMES           [ reduce using rule 196 (something_ex -> ID .) ]
  ! DIVIDE          [ reduce using rule 196 (something_ex -> ID .) ]
  ! MINUS           [ reduce using rule 196 (something_ex -> ID .) ]
  ! $end            [ reduce using rule 196 (something_ex -> ID .) ]
  ! AND             [ reduce using rule 196 (something_ex -> ID .) ]
  ! OR              [ reduce using rule 196 (something_ex -> ID .) ]
  ! LLLAVE          [ reduce using rule 196 (something_ex -> ID .) ]
  ! COLON           [ reduce using rule 196 (something_ex -> ID .) ]
  ! RLLAVE          [ reduce using rule 196 (something_ex -> ID .) ]
  ! DEFAULT         [ reduce using rule 196 (something_ex -> ID .) ]
  ! CASE            [ reduce using rule 196 (something_ex -> ID .) ]
  ! RETURN          [ reduce using rule 196 (something_ex -> ID .) ]
  ! RPAREN          [ reduce using rule 196 (something_ex -> ID .) ]
  ! RCORCHE         [ reduce using rule 196 (something_ex -> ID .) ]
  ! COMA            [ reduce using rule 196 (something_ex -> ID .) ]


state 103

    (123) SenStruct -> TYPE ID . STRUCT LLLAVE declaration RLLAVE

    STRUCT          shift and go to state 180


state 104

    (154) switch_statement -> SWITCH ID . LLLAVE cases RLLAVE

    LLLAVE          shift and go to state 181


state 105

    (175) func_declaration -> FUNC ID . LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (176) func_declaration -> FUNC ID . LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE

    LPAREN          shift and go to state 182


state 106

    (73) main_func -> FUNC MAIN . LPAREN RPAREN LLLAVE codigo RLLAVE

    LPAREN          shift and go to state 183


state 107

    (150) negation -> NOT comparison .

    $end            reduce using rule 150 (negation -> NOT comparison .)
    AND             reduce using rule 150 (negation -> NOT comparison .)
    OR              reduce using rule 150 (negation -> NOT comparison .)
    LLLAVE          reduce using rule 150 (negation -> NOT comparison .)
    COLON           reduce using rule 150 (negation -> NOT comparison .)
    RLLAVE          reduce using rule 150 (negation -> NOT comparison .)
    DEFAULT         reduce using rule 150 (negation -> NOT comparison .)
    CASE            reduce using rule 150 (negation -> NOT comparison .)
    RETURN          reduce using rule 150 (negation -> NOT comparison .)
    RPAREN          reduce using rule 150 (negation -> NOT comparison .)
    RCORCHE         reduce using rule 150 (negation -> NOT comparison .)
    COMA            reduce using rule 150 (negation -> NOT comparison .)


state 108

    (151) negation -> NOT ID .
    (135) value -> ID .
    (196) something_ex -> ID .
    (164) array_var -> ID . LCORCHE index RCORCHE
    (170) map_var -> ID . LCORCHE key RCORCHE

  ! reduce/reduce conflict for GREATER resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 135 (value -> ID .)
    $end            reduce using rule 151 (negation -> NOT ID .)
    AND             reduce using rule 151 (negation -> NOT ID .)
    OR              reduce using rule 151 (negation -> NOT ID .)
    LLLAVE          reduce using rule 151 (negation -> NOT ID .)
    COLON           reduce using rule 151 (negation -> NOT ID .)
    RLLAVE          reduce using rule 151 (negation -> NOT ID .)
    DEFAULT         reduce using rule 151 (negation -> NOT ID .)
    CASE            reduce using rule 151 (negation -> NOT ID .)
    RETURN          reduce using rule 151 (negation -> NOT ID .)
    RPAREN          reduce using rule 151 (negation -> NOT ID .)
    RCORCHE         reduce using rule 151 (negation -> NOT ID .)
    COMA            reduce using rule 151 (negation -> NOT ID .)
    GREATER         reduce using rule 135 (value -> ID .)
    SMALLER         reduce using rule 135 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 135 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 135 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 135 (value -> ID .)
    NOT_EQUAL       reduce using rule 135 (value -> ID .)
    PLUS            reduce using rule 135 (value -> ID .)
    TIMES           reduce using rule 135 (value -> ID .)
    DIVIDE          reduce using rule 135 (value -> ID .)
    MINUS           reduce using rule 135 (value -> ID .)
    LCORCHE         shift and go to state 141

  ! GREATER         [ reduce using rule 196 (something_ex -> ID .) ]
  ! SMALLER         [ reduce using rule 196 (something_ex -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 196 (something_ex -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 196 (something_ex -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 196 (something_ex -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 196 (something_ex -> ID .) ]
  ! PLUS            [ reduce using rule 196 (something_ex -> ID .) ]
  ! TIMES           [ reduce using rule 196 (something_ex -> ID .) ]
  ! DIVIDE          [ reduce using rule 196 (something_ex -> ID .) ]
  ! MINUS           [ reduce using rule 196 (something_ex -> ID .) ]


state 109

    (168) array_assignment -> array_var EQUAL something .
    (174) map_assignment -> array_var EQUAL something .

  ! reduce/reduce conflict for COLON resolved using rule 168 (array_assignment -> array_var EQUAL something .)
  ! reduce/reduce conflict for $end resolved using rule 168 (array_assignment -> array_var EQUAL something .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 168 (array_assignment -> array_var EQUAL something .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 168 (array_assignment -> array_var EQUAL something .)
  ! reduce/reduce conflict for CASE resolved using rule 168 (array_assignment -> array_var EQUAL something .)
  ! reduce/reduce conflict for RETURN resolved using rule 168 (array_assignment -> array_var EQUAL something .)
    COLON           reduce using rule 168 (array_assignment -> array_var EQUAL something .)
    $end            reduce using rule 168 (array_assignment -> array_var EQUAL something .)
    RLLAVE          reduce using rule 168 (array_assignment -> array_var EQUAL something .)
    DEFAULT         reduce using rule 168 (array_assignment -> array_var EQUAL something .)
    CASE            reduce using rule 168 (array_assignment -> array_var EQUAL something .)
    RETURN          reduce using rule 168 (array_assignment -> array_var EQUAL something .)

  ! COLON           [ reduce using rule 174 (map_assignment -> array_var EQUAL something .) ]
  ! $end            [ reduce using rule 174 (map_assignment -> array_var EQUAL something .) ]
  ! RLLAVE          [ reduce using rule 174 (map_assignment -> array_var EQUAL something .) ]
  ! DEFAULT         [ reduce using rule 174 (map_assignment -> array_var EQUAL something .) ]
  ! CASE            [ reduce using rule 174 (map_assignment -> array_var EQUAL something .) ]
  ! RETURN          [ reduce using rule 174 (map_assignment -> array_var EQUAL something .) ]


state 110

    (69) something -> ID .
    (164) array_var -> ID . LCORCHE index RCORCHE
    (170) map_var -> ID . LCORCHE key RCORCHE
    (196) something_ex -> ID .
    (135) value -> ID .
    (149) logic_value -> ID .

  ! reduce/reduce conflict for COLON resolved using rule 69 (something -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 69 (something -> ID .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 69 (something -> ID .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 69 (something -> ID .)
  ! reduce/reduce conflict for CASE resolved using rule 69 (something -> ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 69 (something -> ID .)
  ! reduce/reduce conflict for GREATER resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 135 (value -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 135 (value -> ID .)
    COLON           reduce using rule 69 (something -> ID .)
    $end            reduce using rule 69 (something -> ID .)
    RLLAVE          reduce using rule 69 (something -> ID .)
    DEFAULT         reduce using rule 69 (something -> ID .)
    CASE            reduce using rule 69 (something -> ID .)
    RETURN          reduce using rule 69 (something -> ID .)
    LCORCHE         shift and go to state 141
    GREATER         reduce using rule 135 (value -> ID .)
    SMALLER         reduce using rule 135 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 135 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 135 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 135 (value -> ID .)
    NOT_EQUAL       reduce using rule 135 (value -> ID .)
    PLUS            reduce using rule 135 (value -> ID .)
    TIMES           reduce using rule 135 (value -> ID .)
    DIVIDE          reduce using rule 135 (value -> ID .)
    MINUS           reduce using rule 135 (value -> ID .)
    AND             reduce using rule 149 (logic_value -> ID .)
    OR              reduce using rule 149 (logic_value -> ID .)

  ! GREATER         [ reduce using rule 196 (something_ex -> ID .) ]
  ! SMALLER         [ reduce using rule 196 (something_ex -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 196 (something_ex -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 196 (something_ex -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 196 (something_ex -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 196 (something_ex -> ID .) ]
  ! PLUS            [ reduce using rule 196 (something_ex -> ID .) ]
  ! TIMES           [ reduce using rule 196 (something_ex -> ID .) ]
  ! DIVIDE          [ reduce using rule 196 (something_ex -> ID .) ]
  ! MINUS           [ reduce using rule 196 (something_ex -> ID .) ]
  ! COLON           [ reduce using rule 196 (something_ex -> ID .) ]
  ! $end            [ reduce using rule 196 (something_ex -> ID .) ]
  ! RLLAVE          [ reduce using rule 196 (something_ex -> ID .) ]
  ! DEFAULT         [ reduce using rule 196 (something_ex -> ID .) ]
  ! CASE            [ reduce using rule 196 (something_ex -> ID .) ]
  ! RETURN          [ reduce using rule 196 (something_ex -> ID .) ]


state 111

    (70) something -> data_structure .
    (199) something_ex -> data_structure .

  ! reduce/reduce conflict for COLON resolved using rule 70 (something -> data_structure .)
  ! reduce/reduce conflict for $end resolved using rule 70 (something -> data_structure .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 70 (something -> data_structure .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 70 (something -> data_structure .)
  ! reduce/reduce conflict for CASE resolved using rule 70 (something -> data_structure .)
  ! reduce/reduce conflict for RETURN resolved using rule 70 (something -> data_structure .)
    COLON           reduce using rule 70 (something -> data_structure .)
    $end            reduce using rule 70 (something -> data_structure .)
    RLLAVE          reduce using rule 70 (something -> data_structure .)
    DEFAULT         reduce using rule 70 (something -> data_structure .)
    CASE            reduce using rule 70 (something -> data_structure .)
    RETURN          reduce using rule 70 (something -> data_structure .)
    GREATER         reduce using rule 199 (something_ex -> data_structure .)
    SMALLER         reduce using rule 199 (something_ex -> data_structure .)
    GREATER_OR_EQUAL reduce using rule 199 (something_ex -> data_structure .)
    SMALLER_OR_EQUAL reduce using rule 199 (something_ex -> data_structure .)
    EQUAL_COMPARE   reduce using rule 199 (something_ex -> data_structure .)
    NOT_EQUAL       reduce using rule 199 (something_ex -> data_structure .)
    PLUS            reduce using rule 199 (something_ex -> data_structure .)
    TIMES           reduce using rule 199 (something_ex -> data_structure .)
    DIVIDE          reduce using rule 199 (something_ex -> data_structure .)
    MINUS           reduce using rule 199 (something_ex -> data_structure .)

  ! COLON           [ reduce using rule 199 (something_ex -> data_structure .) ]
  ! $end            [ reduce using rule 199 (something_ex -> data_structure .) ]
  ! RLLAVE          [ reduce using rule 199 (something_ex -> data_structure .) ]
  ! DEFAULT         [ reduce using rule 199 (something_ex -> data_structure .) ]
  ! CASE            [ reduce using rule 199 (something_ex -> data_structure .) ]
  ! RETURN          [ reduce using rule 199 (something_ex -> data_structure .) ]


state 112

    (71) something -> values .

    COLON           reduce using rule 71 (something -> values .)
    $end            reduce using rule 71 (something -> values .)
    RLLAVE          reduce using rule 71 (something -> values .)
    DEFAULT         reduce using rule 71 (something -> values .)
    CASE            reduce using rule 71 (something -> values .)
    RETURN          reduce using rule 71 (something -> values .)


state 113

    (72) something -> operations .

    COLON           reduce using rule 72 (something -> operations .)
    $end            reduce using rule 72 (something -> operations .)
    RLLAVE          reduce using rule 72 (something -> operations .)
    DEFAULT         reduce using rule 72 (something -> operations .)
    CASE            reduce using rule 72 (something -> operations .)
    RETURN          reduce using rule 72 (something -> operations .)


state 114

    (38) values -> STRING .

    COLON           reduce using rule 38 (values -> STRING .)
    $end            reduce using rule 38 (values -> STRING .)
    RLLAVE          reduce using rule 38 (values -> STRING .)
    DEFAULT         reduce using rule 38 (values -> STRING .)
    CASE            reduce using rule 38 (values -> STRING .)
    RETURN          reduce using rule 38 (values -> STRING .)
    RPAREN          reduce using rule 38 (values -> STRING .)
    RCORCHE         reduce using rule 38 (values -> STRING .)
    POINTS          reduce using rule 38 (values -> STRING .)
    COMA            reduce using rule 38 (values -> STRING .)


state 115

    (39) values -> INTEGER .
    (197) something_ex -> INTEGER .

  ! reduce/reduce conflict for COLON resolved using rule 39 (values -> INTEGER .)
  ! reduce/reduce conflict for $end resolved using rule 39 (values -> INTEGER .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 39 (values -> INTEGER .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 39 (values -> INTEGER .)
  ! reduce/reduce conflict for CASE resolved using rule 39 (values -> INTEGER .)
  ! reduce/reduce conflict for RETURN resolved using rule 39 (values -> INTEGER .)
  ! reduce/reduce conflict for RPAREN resolved using rule 39 (values -> INTEGER .)
  ! reduce/reduce conflict for COMA resolved using rule 39 (values -> INTEGER .)
    COLON           reduce using rule 39 (values -> INTEGER .)
    $end            reduce using rule 39 (values -> INTEGER .)
    RLLAVE          reduce using rule 39 (values -> INTEGER .)
    DEFAULT         reduce using rule 39 (values -> INTEGER .)
    CASE            reduce using rule 39 (values -> INTEGER .)
    RETURN          reduce using rule 39 (values -> INTEGER .)
    RPAREN          reduce using rule 39 (values -> INTEGER .)
    COMA            reduce using rule 39 (values -> INTEGER .)
    GREATER         reduce using rule 197 (something_ex -> INTEGER .)
    SMALLER         reduce using rule 197 (something_ex -> INTEGER .)
    GREATER_OR_EQUAL reduce using rule 197 (something_ex -> INTEGER .)
    SMALLER_OR_EQUAL reduce using rule 197 (something_ex -> INTEGER .)
    EQUAL_COMPARE   reduce using rule 197 (something_ex -> INTEGER .)
    NOT_EQUAL       reduce using rule 197 (something_ex -> INTEGER .)
    PLUS            reduce using rule 197 (something_ex -> INTEGER .)
    TIMES           reduce using rule 197 (something_ex -> INTEGER .)
    DIVIDE          reduce using rule 197 (something_ex -> INTEGER .)
    MINUS           reduce using rule 197 (something_ex -> INTEGER .)

  ! COLON           [ reduce using rule 197 (something_ex -> INTEGER .) ]
  ! $end            [ reduce using rule 197 (something_ex -> INTEGER .) ]
  ! RLLAVE          [ reduce using rule 197 (something_ex -> INTEGER .) ]
  ! DEFAULT         [ reduce using rule 197 (something_ex -> INTEGER .) ]
  ! CASE            [ reduce using rule 197 (something_ex -> INTEGER .) ]
  ! RETURN          [ reduce using rule 197 (something_ex -> INTEGER .) ]
  ! RPAREN          [ reduce using rule 197 (something_ex -> INTEGER .) ]
  ! COMA            [ reduce using rule 197 (something_ex -> INTEGER .) ]


state 116

    (40) values -> FLOAT .
    (198) something_ex -> FLOAT .

  ! reduce/reduce conflict for COLON resolved using rule 40 (values -> FLOAT .)
  ! reduce/reduce conflict for $end resolved using rule 40 (values -> FLOAT .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 40 (values -> FLOAT .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 40 (values -> FLOAT .)
  ! reduce/reduce conflict for CASE resolved using rule 40 (values -> FLOAT .)
  ! reduce/reduce conflict for RETURN resolved using rule 40 (values -> FLOAT .)
  ! reduce/reduce conflict for RPAREN resolved using rule 40 (values -> FLOAT .)
  ! reduce/reduce conflict for RCORCHE resolved using rule 40 (values -> FLOAT .)
  ! reduce/reduce conflict for COMA resolved using rule 40 (values -> FLOAT .)
    COLON           reduce using rule 40 (values -> FLOAT .)
    $end            reduce using rule 40 (values -> FLOAT .)
    RLLAVE          reduce using rule 40 (values -> FLOAT .)
    DEFAULT         reduce using rule 40 (values -> FLOAT .)
    CASE            reduce using rule 40 (values -> FLOAT .)
    RETURN          reduce using rule 40 (values -> FLOAT .)
    RPAREN          reduce using rule 40 (values -> FLOAT .)
    RCORCHE         reduce using rule 40 (values -> FLOAT .)
    COMA            reduce using rule 40 (values -> FLOAT .)
    GREATER         reduce using rule 198 (something_ex -> FLOAT .)
    SMALLER         reduce using rule 198 (something_ex -> FLOAT .)
    GREATER_OR_EQUAL reduce using rule 198 (something_ex -> FLOAT .)
    SMALLER_OR_EQUAL reduce using rule 198 (something_ex -> FLOAT .)
    EQUAL_COMPARE   reduce using rule 198 (something_ex -> FLOAT .)
    NOT_EQUAL       reduce using rule 198 (something_ex -> FLOAT .)
    PLUS            reduce using rule 198 (something_ex -> FLOAT .)
    TIMES           reduce using rule 198 (something_ex -> FLOAT .)
    DIVIDE          reduce using rule 198 (something_ex -> FLOAT .)
    MINUS           reduce using rule 198 (something_ex -> FLOAT .)

  ! COLON           [ reduce using rule 198 (something_ex -> FLOAT .) ]
  ! $end            [ reduce using rule 198 (something_ex -> FLOAT .) ]
  ! RLLAVE          [ reduce using rule 198 (something_ex -> FLOAT .) ]
  ! DEFAULT         [ reduce using rule 198 (something_ex -> FLOAT .) ]
  ! CASE            [ reduce using rule 198 (something_ex -> FLOAT .) ]
  ! RETURN          [ reduce using rule 198 (something_ex -> FLOAT .) ]
  ! RPAREN          [ reduce using rule 198 (something_ex -> FLOAT .) ]
  ! RCORCHE         [ reduce using rule 198 (something_ex -> FLOAT .) ]
  ! COMA            [ reduce using rule 198 (something_ex -> FLOAT .) ]


state 117

    (41) values -> TRUE .

    COLON           reduce using rule 41 (values -> TRUE .)
    $end            reduce using rule 41 (values -> TRUE .)
    RLLAVE          reduce using rule 41 (values -> TRUE .)
    DEFAULT         reduce using rule 41 (values -> TRUE .)
    CASE            reduce using rule 41 (values -> TRUE .)
    RETURN          reduce using rule 41 (values -> TRUE .)
    RPAREN          reduce using rule 41 (values -> TRUE .)
    RCORCHE         reduce using rule 41 (values -> TRUE .)
    POINTS          reduce using rule 41 (values -> TRUE .)
    COMA            reduce using rule 41 (values -> TRUE .)


state 118

    (42) values -> FALSE .

    COLON           reduce using rule 42 (values -> FALSE .)
    $end            reduce using rule 42 (values -> FALSE .)
    RLLAVE          reduce using rule 42 (values -> FALSE .)
    DEFAULT         reduce using rule 42 (values -> FALSE .)
    CASE            reduce using rule 42 (values -> FALSE .)
    RETURN          reduce using rule 42 (values -> FALSE .)
    RPAREN          reduce using rule 42 (values -> FALSE .)
    RCORCHE         reduce using rule 42 (values -> FALSE .)
    POINTS          reduce using rule 42 (values -> FALSE .)
    COMA            reduce using rule 42 (values -> FALSE .)


state 119

    (52) operations -> expression .
    (136) value -> expression .

    COLON           reduce using rule 52 (operations -> expression .)
    $end            reduce using rule 52 (operations -> expression .)
    RLLAVE          reduce using rule 52 (operations -> expression .)
    DEFAULT         reduce using rule 52 (operations -> expression .)
    CASE            reduce using rule 52 (operations -> expression .)
    RETURN          reduce using rule 52 (operations -> expression .)
    RPAREN          reduce using rule 52 (operations -> expression .)
    COMA            reduce using rule 52 (operations -> expression .)
    GREATER         reduce using rule 136 (value -> expression .)
    SMALLER         reduce using rule 136 (value -> expression .)
    GREATER_OR_EQUAL reduce using rule 136 (value -> expression .)
    SMALLER_OR_EQUAL reduce using rule 136 (value -> expression .)
    EQUAL_COMPARE   reduce using rule 136 (value -> expression .)
    NOT_EQUAL       reduce using rule 136 (value -> expression .)
    PLUS            reduce using rule 136 (value -> expression .)
    TIMES           reduce using rule 136 (value -> expression .)
    DIVIDE          reduce using rule 136 (value -> expression .)
    MINUS           reduce using rule 136 (value -> expression .)


state 120

    (53) operations -> comparison .
    (148) logic_value -> comparison .

    COLON           reduce using rule 53 (operations -> comparison .)
    $end            reduce using rule 53 (operations -> comparison .)
    RLLAVE          reduce using rule 53 (operations -> comparison .)
    DEFAULT         reduce using rule 53 (operations -> comparison .)
    CASE            reduce using rule 53 (operations -> comparison .)
    RETURN          reduce using rule 53 (operations -> comparison .)
    RPAREN          reduce using rule 53 (operations -> comparison .)
    RCORCHE         reduce using rule 53 (operations -> comparison .)
    COMA            reduce using rule 53 (operations -> comparison .)
    AND             reduce using rule 148 (logic_value -> comparison .)
    OR              reduce using rule 148 (logic_value -> comparison .)


state 121

    (54) operations -> logic_operation .

    COLON           reduce using rule 54 (operations -> logic_operation .)
    $end            reduce using rule 54 (operations -> logic_operation .)
    RLLAVE          reduce using rule 54 (operations -> logic_operation .)
    DEFAULT         reduce using rule 54 (operations -> logic_operation .)
    CASE            reduce using rule 54 (operations -> logic_operation .)
    RETURN          reduce using rule 54 (operations -> logic_operation .)
    RPAREN          reduce using rule 54 (operations -> logic_operation .)
    RCORCHE         reduce using rule 54 (operations -> logic_operation .)
    COMA            reduce using rule 54 (operations -> logic_operation .)


state 122

    (108) slice_assignment -> slice_var EQUAL something_s .

    COLON           reduce using rule 108 (slice_assignment -> slice_var EQUAL something_s .)
    $end            reduce using rule 108 (slice_assignment -> slice_var EQUAL something_s .)
    RLLAVE          reduce using rule 108 (slice_assignment -> slice_var EQUAL something_s .)
    DEFAULT         reduce using rule 108 (slice_assignment -> slice_var EQUAL something_s .)
